#band: central wavelength of the passband of the observation in nm
550,0.1647137630199096,18.98375856638952,0.02498853296348323,NaN,NaN,NaN,raw
550,0.16471376301990961,18.98375856638952,0.02407955287860895,NaN,NaN,NaN,raw
550,0.16471376301990961,18.98375856638952,0.023263058176247516,NaN,NaN,NaN,raw
810,0.16483014522236772,17.204,0.011,7187.66461,0.16483014522236772,0.002926501434558304,raw
810,0.16490843284783208,17.231362575301205,0.01284069343733676,NaN,NaN,NaN,raw
810,0.16517674029528936,17.229746987951806,0.031189681033857733,NaN,NaN,NaN,raw
810,0.16527260543301908,17.23027729668675,0.014438658867972513,NaN,NaN,NaN,raw
810,0.16562202343639804,17.229057417168676,0.012288908190448292,NaN,NaN,NaN,raw
810,0.1657701932200183,17.23,0.031010653105998882,NaN,NaN,NaN,raw
810,0.16591345589768025,17.227,0.013,5712.59762,0.16591345589768025,0.9191195170606079,raw
550,0.16592277568997815,18.952,0.017,6125.60258,0.16592277568997815,0.31307405212101,raw
810,0.1659768231735569,17.228283132530123,0.013063302758344577,NaN,NaN,NaN,raw
810,0.16633061839580404,17.228682228915666,0.01299699814095466,NaN,NaN,NaN,raw
810,0.16635578694620629,17.230102409638555,0.031022109323605274,NaN,NaN,NaN,raw
550,0.1666564681793586,18.964880952380955,0.020602696144811222,NaN,NaN,NaN,raw
810,0.16669570665103617,17.228804405120485,0.013019081869929013,NaN,NaN,NaN,raw
810,0.16693804170433604,17.230698795180725,0.0313127856313384,NaN,NaN,NaN,raw
810,0.16706134152929464,17.22893825301205,0.013046789441643397,NaN,NaN,NaN,raw
810,0.16742811954253922,17.22865700301205,0.013075632916265635,NaN,NaN,NaN,raw
810,0.16752373073556434,17.231439759036146,0.030819208649148687,NaN,NaN,NaN,raw
810,0.1677939248922385,17.228808170180724,0.013111377948370147,NaN,NaN,NaN,raw
810,0.16809887591244407,17.23156024096386,0.030627863882454868,NaN,NaN,NaN,raw
810,0.16814734962704436,17.22882981927711,0.013112800423920226,NaN,NaN,NaN,raw
810,0.1683036084232299,17.264,0.023,5483.4989,0.1683036084232299,0.8900790916832193,raw
810,0.1684995052401307,17.22726731927711,0.01668993178381002,NaN,NaN,NaN,raw
810,0.16868346581684884,17.231903614457835,0.03076031069624031,NaN,NaN,NaN,raw
810,0.16869949820102192,17.239,0.01,7962.57172,0.16869949820102192,0.4848519006736751,raw
810,0.1688511884164897,17.226505647590365,0.01572320918039353,NaN,NaN,NaN,raw
810,0.16919887582150067,17.22717545180723,0.016303619259249304,NaN,NaN,NaN,raw
810,0.16926577117330277,17.23213253012048,0.03067019917111803,NaN,NaN,NaN,raw
810,0.16953283429475996,17.227342055722893,0.016357071277240603,NaN,NaN,NaN,raw
810,0.1697902877240267,17.212,0.011,6007.7515,0.1697902877240267,0.23636386581347324,raw
810,0.16984668940849917,17.23234337349398,0.030741091610400624,NaN,NaN,NaN,raw
810,0.1698621418504924,17.227502070783135,0.016407359464204664,NaN,NaN,NaN,raw
810,0.17018916063448405,17.229095820783137,0.018764888551053113,NaN,NaN,NaN,raw
810,0.17042594309817335,17.232487951807233,0.030758046584899838,NaN,NaN,NaN,raw
810,0.17051251812449286,17.229890625000003,0.019315999264889507,NaN,NaN,NaN,raw
810,0.170729645557825,17.23082344400391,0.012200417621478053,NaN,NaN,NaN,raw
810,0.17072964555782502,17.230823444003907,0.012239210780173683,NaN,NaN,NaN,raw
810,0.17072964555782502,17.230823444003903,0.01216199101383569,NaN,NaN,NaN,raw
810,0.17083417595233846,17.230864834337353,0.018745811528707492,NaN,NaN,NaN,raw
810,0.17098885891027749,17.221,0.011,6395.72627,0.17098885891027749,0.09217559778699069,raw
810,0.17099791981672752,17.194,0.01,6449.6116,0.17099791981672752,0.3498101795285038,raw
810,0.17100112674363271,17.23296385542169,0.03121807781753046,NaN,NaN,NaN,raw
810,0.17115804293983006,17.231153990963858,0.01879930053265771,NaN,NaN,NaN,raw
810,0.17127173183325795,17.204,0.011,7458.83172,0.17127173183325795,0.013843665103195235,raw
810,0.17146870198896202,17.23132718373494,0.018813849789501267,NaN,NaN,NaN,raw
550,0.1715533349978224,18.98864285714286,0.04044865148053,NaN,NaN,NaN,raw
810,0.17158575754255723,17.232771084337354,0.03145244618369598,NaN,NaN,NaN,raw
810,0.17179327821367063,17.23160071536145,0.018812537405402313,NaN,NaN,NaN,raw
810,0.17210987109418863,17.231472515060243,0.018837039383574873,NaN,NaN,NaN,raw
810,0.1721696290204084,17.232975903614463,0.03129564822245058,NaN,NaN,NaN,raw
810,0.1724085840273452,17.230856927710846,0.01918185847921633,NaN,NaN,NaN,raw
550,0.17254251290744704,18.976880952380956,0.02155821891347029,NaN,NaN,NaN,raw
810,0.1727012622898437,17.230984751506025,0.01919948817279445,NaN,NaN,NaN,raw
810,0.17275792871602888,17.2336265060241,0.030889327702298047,NaN,NaN,NaN,raw
810,0.17298294099927672,17.231685993975905,0.019626237780640026,NaN,NaN,NaN,raw
810,0.17324004874171806,17.223,0.011,6845.58262,0.17324004874171806,0.3091426753944688,raw
810,0.17326960125337548,17.23079574548193,0.018739253127817743,NaN,NaN,NaN,raw
810,0.1733454176258759,17.234150602409642,0.030452868197479825,NaN,NaN,NaN,raw
810,0.1735361247046967,17.23,0.013,5712.60027,0.1735361247046967,0.924787715281127,raw
810,0.17356258053353174,17.230927899096386,0.01876221569517612,NaN,NaN,NaN,raw
810,0.1736004140075238,17.17,0.01,6475.68605,0.1736004140075238,0.1215653125091194,raw
810,0.1738563463238066,17.22992789909639,0.0191665269488665,NaN,NaN,NaN,raw
810,0.17393662914982777,17.234626506024096,0.0301385531185851,NaN,NaN,NaN,raw
810,0.17394078773941146,17.251,0.011,5335.75077,0.17394078773941146,0.8652913122332393,raw
810,0.1740908536412462,17.235,0.011,7118.83367,0.1740908536412462,0.7774881411660317,raw
810,0.17414931528827676,17.23005704066265,0.019195760575086953,NaN,NaN,NaN,raw
810,0.17443333341094697,17.23099454066265,0.01901717942009519,NaN,NaN,NaN,raw
810,0.17453023404274962,17.234969879518072,0.030100724787165224,NaN,NaN,NaN,raw
810,0.17472630188264632,17.231123870481927,0.01904070625394505,NaN,NaN,NaN,raw
810,0.17485591070362716,17.279,0.016,6141.59746,0.17485591070362716,0.5252062635936454,raw
810,0.17492897326519596,17.255,0.01,7872.88089,0.17492897326519596,0.6413035829209548,raw
810,0.17501924370143082,17.231248682228916,0.019063013418504013,NaN,NaN,NaN,raw
810,0.17512319571342672,17.23517469879518,0.030031693736727507,NaN,NaN,NaN,raw
810,0.17530246629789611,17.23174868222892,0.01899524139653407,NaN,NaN,NaN,raw
810,0.17554048389501986,17.239,0.011,7623.61801,0.17554048389501986,0.4822798220484401,raw
810,0.17559114161949504,17.232842432228914,0.01771613631243711,NaN,NaN,NaN,raw
810,0.17571128279224105,17.2355421686747,0.02969921994887022,NaN,NaN,NaN,raw
810,0.1758839628990896,17.232953501506024,0.017728059482101655,NaN,NaN,NaN,raw
810,0.17618474190419112,17.233391001506025,0.01715393666927678,NaN,NaN,NaN,raw
810,0.17629989508835692,17.235753012048193,0.029705307503927292,NaN,NaN,NaN,raw
810,0.17647697236305615,17.233512236445783,0.017163120823510812,NaN,NaN,NaN,raw
810,0.17648675912278122,17.226,0.012,5985.85205,0.17648675912278122,0.3946946092437429,raw
810,0.17649685556534678,17.211,0.012,6085.62682,0.17649685556534678,0.8072130282143917,raw
810,0.17675357352966528,17.23416923945783,0.017540186224387556,NaN,NaN,NaN,raw
810,0.1768894351355165,17.23553012048193,0.029683721627894986,NaN,NaN,NaN,raw
810,0.17702714464098276,17.234261671686745,0.017545026733701802,NaN,NaN,NaN,raw
810,0.17711259461430018,17.254,0.012,6023.74582,0.17711259461430018,0.4472982693605445,raw
810,0.1772934112940396,17.233949171686746,0.01783868150180724,NaN,NaN,NaN,raw
810,0.17747673655438953,17.235512048192774,0.02970761313541899,NaN,NaN,NaN,raw
810,0.1775668406932897,17.23403407379518,0.01784613494943771,NaN,NaN,NaN,raw
810,0.17785269675708598,17.23425451807229,0.017838263479326436,NaN,NaN,NaN,raw
810,0.17805880278185038,17.236132530120482,0.030221714482917113,NaN,NaN,NaN,raw
810,0.17810000348981703,17.207,0.01,7135.86978,0.17810000348981703,0.21675168607544038,raw
810,0.17814170736822682,17.23684826807229,0.013762714605509993,NaN,NaN,NaN,raw
810,0.178433452112636,17.23692526355422,0.013756774741056608,NaN,NaN,NaN,raw
810,0.1786407780363476,17.236265060240964,0.030308948308578807,NaN,NaN,NaN,raw
550,0.17865077315651604,18.99154761904762,0.003915128515451174,NaN,NaN,NaN,raw
810,0.17874344285702426,17.23649548192771,0.0135155930236913,NaN,NaN,NaN,raw
810,0.17887886764947325,17.242,0.012,7465.78731,0.17887886764947325,0.8914522929135273,raw
810,0.17906077869419113,17.23752673192771,0.014612274823469685,NaN,NaN,NaN,raw
810,0.17922168050287826,17.23648192771084,0.03019807798250018,NaN,NaN,NaN,raw
810,0.17936559201495902,17.23649642319277,0.01590365942203648,NaN,NaN,NaN,raw
550,0.17943713579793028,18.98864373897707,0.023678716209298057,NaN,NaN,NaN,raw
810,0.17966555438603823,17.235194653614457,0.013889719832354092,NaN,NaN,NaN,raw
810,0.17980008129927819,17.23648192771084,0.03019807798250018,NaN,NaN,NaN,raw
810,0.17996718734572856,17.235007153614458,0.013652206097318535,NaN,NaN,NaN,raw
810,0.18005198199716688,17.237,0.013,5682.70487,0.18005198199716688,0.9802393776353711,raw
550,0.1801514280345405,18.990000000000002,0.03990951303598183,NaN,NaN,NaN,raw
810,0.18023553010789328,17.229,0.011,6863.66271,0.18023553010789328,0.9814196462302789,raw
810,0.18027197895754757,17.23425169427711,0.014296307917669854,NaN,NaN,NaN,raw
810,0.18037140769065885,17.236518072289154,0.03017338238822842,NaN,NaN,NaN,raw
810,0.18056910356739753,17.23420481927711,0.014282689491821057,NaN,NaN,NaN,raw
810,0.18086753215040546,17.234625376506024,0.014519509537699132,NaN,NaN,NaN,raw
810,0.18089665999650606,17.218,0.012,5336.79613,0.18089665999650606,0.10125647912354907,raw
810,0.18093713222623845,17.236650602409636,0.030024609597013592,NaN,NaN,NaN,raw
810,0.18102086635190062,17.254,0.012,7132.74197,0.18102086635190062,0.5265452417406777,raw
810,0.18114901202970127,17.234445594879517,0.014540698316769709,NaN,NaN,NaN,raw
810,0.18143522269313306,17.234798569277107,0.014465971517966397,NaN,NaN,NaN,raw
810,0.18151220427818815,17.236584337349395,0.030027090725493474,NaN,NaN,NaN,raw
810,0.1817266899969152,17.235986069277107,0.014001587497156893,NaN,NaN,NaN,raw
810,0.18176058163953712,17.213,0.011,6886.60796,0.18176058163953712,0.05999520449040574,raw
810,0.18179578281676276,17.236091923615515,0.017251932053372675,NaN,NaN,NaN,raw
810,0.18179578281676279,17.236091923615515,0.017265706053214255,NaN,NaN,NaN,raw
810,0.18201872997033947,17.23456325301205,0.016191502857124052,NaN,NaN,NaN,raw
810,0.1820951584018788,17.23686746987952,0.02979638826367533,NaN,NaN,NaN,raw
810,0.18230394964024849,17.234035579819277,0.01580824526850784,NaN,NaN,NaN,raw
810,0.1825962454642224,17.23408207831325,0.015814915186641007,NaN,NaN,NaN,raw
810,0.18268351874617822,17.237054216867467,0.02969241429993087,NaN,NaN,NaN,raw
810,0.18284875356403063,17.253,0.011,5742.84882,0.18284875356403063,0.624703676221543,raw
810,0.18287066801217788,17.23412857680723,0.01582332350920629,NaN,NaN,NaN,raw
810,0.18316299997626717,17.23506965361446,0.015033640085964728,NaN,NaN,NaN,raw
810,0.18327246097092084,17.23709036144578,0.029693550424936686,NaN,NaN,NaN,raw
550,0.18343955559867894,19.008,0.02615339366124381,NaN,NaN,NaN,raw
810,0.1834489984832372,17.234967620481928,0.015036344878027979,NaN,NaN,NaN,raw
810,0.1837361968533464,17.234811182228917,0.01498677945020914,NaN,NaN,NaN,raw
810,0.18386049155983583,17.237246987951806,0.02971917792145539,NaN,NaN,NaN,raw
810,0.18401614044815215,17.23532737198795,0.015326790321835919,NaN,NaN,NaN,raw
810,0.1842456004305859,17.268,0.013,6805.60701,0.1842456004305859,0.803602492893333,raw
550,0.18424755643718527,18.996,0.018,6428.75737,0.18424755643718527,0.7438066378672374,raw
810,0.18427914882286495,17.23553106174699,0.015385827271598361,NaN,NaN,NaN,raw
810,0.18428426030732226,17.202,0.014,7475.87096,0.18428426030732226,0.45980210074048955,raw
810,0.1844547065781615,17.237343373493974,0.02974430709073816,NaN,NaN,NaN,raw
810,0.18454894429587831,17.23554612198795,0.015387547275937512,NaN,NaN,NaN,raw
810,0.1845812279752863,17.249,0.011,6150.63967,0.1845812279752863,0.8659755600110657,raw
810,0.18481688559891474,17.23585862198795,0.015351817698919436,NaN,NaN,NaN,raw
810,0.18487652729163528,17.211,0.01,6373.82932,0.18487652729163528,0.255853698028659,raw
810,0.18504847141021932,17.2375,0.029662495450714043,NaN,NaN,NaN,raw
810,0.18509195450443222,17.235061182228918,0.015966895787251443,NaN,NaN,NaN,raw
810,0.1852609974484949,17.249,0.012,6492.72482,0.1852609974484949,0.5665184450663219,raw
810,0.18530725122582226,17.23,0.011,5413.62771,0.18530725122582226,0.4396055618490209,raw
810,0.18535503502934908,17.235681664156623,0.015665452536409132,NaN,NaN,NaN,raw
810,0.18563198689673516,17.236223832831325,0.015996788775653675,NaN,NaN,NaN,raw
810,0.1856455003525988,17.237295180722892,0.02978310850786698,NaN,NaN,NaN,raw
810,0.18582380928637576,17.249,0.013,5707.73748,0.18582380928637576,0.5235584221190948,raw
810,0.18591088473555564,17.23573343373494,0.015671494035447636,NaN,NaN,NaN,raw
550,0.185919682324311,19.038,0.021,7522.80391,0.185919682324311,0.8466940608177538,raw
550,0.18607487725949753,19.009357142857144,0.024824177648380616,NaN,NaN,NaN,raw
810,0.1861839279870488,17.23690267319277,0.01707037206167124,NaN,NaN,NaN,raw
810,0.1862347142850922,17.19,0.01,6418.67629,0.1862347142850922,0.18095391284259676,raw
810,0.18623962405138858,17.237114457831325,0.029766039760734043,NaN,NaN,NaN,raw
810,0.18645949996762995,17.237698042168674,0.016504294773112552,NaN,NaN,NaN,raw
810,0.18674444017726563,17.23773719879518,0.016503747048619403,NaN,NaN,NaN,raw
810,0.1868302029215556,17.237,0.019,7313.52057,0.1868302029215556,0.2016165273525985,raw
810,0.18684032431642608,17.237620481927713,0.029536530064501146,NaN,NaN,NaN,raw
810,0.18702066874451145,17.236423004518073,0.018151973101139147,NaN,NaN,NaN,raw
810,0.1873019816613556,17.23596762048193,0.017903778689093933,NaN,NaN,NaN,raw
810,0.1874546263406736,17.237114457831325,0.02882768296023425,NaN,NaN,NaN,raw
550,0.1874551939628353,19.008690476190477,0.025382817317350054,NaN,NaN,NaN,raw
810,0.1875739958135248,17.234371046686746,0.01996031308248302,NaN,NaN,NaN,raw
810,0.18779273025938892,17.233,0.014,5816.55176,0.18779273025938892,0.2710709921502712,raw
810,0.18782800525529586,17.235988328313255,0.022174665401201738,NaN,NaN,NaN,raw
550,0.18805739301699628,18.99407142857143,0.037468888192973594,NaN,NaN,NaN,raw
810,0.18806921549296832,17.236993975903612,0.028827910925677623,NaN,NaN,NaN,raw
810,0.18808513975962393,17.235061746987952,0.021399836587247135,NaN,NaN,NaN,raw
810,0.1881798755366617,17.253,0.012,5358.70044,0.1881798755366617,0.9533209973360499,raw
810,0.18821634929008724,17.243,0.016,5468.55699,0.18821634929008724,0.9301894012387493,raw
810,0.18836050973153698,17.236211219879515,0.02053716659756107,NaN,NaN,NaN,raw
550,0.18838850654719863,18.994,0.016,7187.6728,0.18838850654719863,0.020444442352527403,raw
810,0.1886500267969057,17.23624736445783,0.020540240995218405,NaN,NaN,NaN,raw
810,0.18868543713359534,17.237481927710842,0.028160518868232353,NaN,NaN,NaN,raw
810,0.18880965180505882,17.239,0.01,7193.58295,0.18880965180505882,0.6619167878543522,raw
550,0.18890729146510812,18.99426026706979,0.0187529463078486,NaN,NaN,NaN,raw
550,0.18890729146510815,18.99426026706979,0.02014389567466987,NaN,NaN,NaN,raw
550,0.18890729146510815,18.994260267069787,0.019411143574864023,NaN,NaN,NaN,raw
810,0.18895502114856394,17.2359312876506,0.02041511128110396,NaN,NaN,NaN,raw
810,0.18917361266721855,17.211,0.02,5476.55321,0.18917361266721855,0.03364599685119174,raw
810,0.18925334705659774,17.237618787650604,0.020519365959636816,NaN,NaN,NaN,raw
810,0.18931523679384554,17.237855421686742,0.02840406822339502,NaN,NaN,NaN,raw
810,0.1895587863255765,17.236853162650604,0.020975937476323803,NaN,NaN,NaN,raw
810,0.18979959198259166,17.254,0.016,5752.58536,0.18979959198259166,0.4506050748132111,raw
810,0.18986212553754783,17.236537462349396,0.020862942325380208,NaN,NaN,NaN,raw
810,0.1899455971941564,17.23830722891566,0.028250323819576106,NaN,NaN,NaN,raw
810,0.19016406052752516,17.2373499623494,0.02110500643439214,NaN,NaN,NaN,raw
810,0.19024958832596894,17.274,0.011,5414.67237,0.19024958832596894,0.6740734688319208,raw
810,0.19045618480247523,17.236684487951806,0.021439868415730225,NaN,NaN,NaN,raw
810,0.19057888501813441,17.238451807228913,0.028356295272172052,NaN,NaN,NaN,raw
550,0.19069925250369124,18.993833333333335,0.00035234877587918517,NaN,NaN,NaN,raw
810,0.19074473967161903,17.237184487951808,0.021917589838169285,NaN,NaN,NaN,raw
810,0.19103087829846682,17.239215737951806,0.02036029373481479,NaN,NaN,NaN,raw
810,0.19121324511022056,17.23812048192771,0.028022673759204624,NaN,NaN,NaN,raw
810,0.19132126091211904,17.240337161144577,0.021211307464324397,NaN,NaN,NaN,raw
810,0.19152283289804473,17.195,0.012,6098.84264,0.19152283289804473,0.07509507065697107,raw
810,0.19159507549532365,17.240403990963856,0.021203821619637544,NaN,NaN,NaN,raw
810,0.1918507669030428,17.238427710843375,0.02810226266422702,NaN,NaN,NaN,raw
810,0.19188817235263056,17.240469314759032,0.021198188883597115,NaN,NaN,NaN,raw
810,0.19197691384033533,17.186,0.012,7100.76223,0.19197691384033533,0.1237130248991889,raw
810,0.19198879369650967,17.289,0.013,7163.68639,0.19198879369650967,0.7148872766483692,raw
810,0.19216819225104315,17.241028237951802,0.021342180463109307,NaN,NaN,NaN,raw
810,0.1924408977219771,17.243340737951804,0.02425459348423486,NaN,NaN,NaN,raw
810,0.19247390456908453,17.238349397590362,0.02814117386147143,NaN,NaN,NaN,raw
810,0.19270693881064957,17.242965926204818,0.02444773903043556,NaN,NaN,NaN,raw
810,0.19297545181381323,17.242778426204815,0.024391244045807656,NaN,NaN,NaN,raw
810,0.19309609940853945,17.23878313253012,0.028379483922431246,NaN,NaN,NaN,raw
810,0.19324510502777725,17.24268674698795,0.02439589741406974,NaN,NaN,NaN,raw
810,0.19330252417952504,17.241701229363656,0.014940238040210921,NaN,NaN,NaN,raw
810,0.19330252417952504,17.24170122936366,0.014892883759313712,NaN,NaN,NaN,raw
810,0.19330252417952506,17.241701229363656,0.014845976922298974,NaN,NaN,NaN,raw
810,0.19350433625329372,17.24317168674699,0.024443286461045616,NaN,NaN,NaN,raw
810,0.19371925266996076,17.2385,0.02789498705915271,NaN,NaN,NaN,raw
810,0.19377349826192897,17.24376543674699,0.024569123356118553,NaN,NaN,NaN,raw
810,0.19403260894828867,17.24468580572289,0.023843032567754878,NaN,NaN,NaN,raw
810,0.19430593958234743,17.24431532379518,0.024043850553620315,NaN,NaN,NaN,raw
810,0.1943410472283494,17.23888554216867,0.02812082430159604,NaN,NaN,NaN,raw
810,0.19442295634871698,17.265,0.011,6103.71071,0.19442295634871698,0.48761798140731116,raw
810,0.19456490633104526,17.243903802710843,0.023985368751031765,NaN,NaN,NaN,raw
810,0.1948225280175393,17.213,0.015,6196.53267,0.1948225280175393,0.02847403334089904,raw
810,0.19482683055157424,17.242956701807227,0.024798083136621366,NaN,NaN,NaN,raw
550,0.19486571766312755,18.978142857142856,0.02697201875867696,NaN,NaN,NaN,raw
810,0.19496785223157762,17.238897590361443,0.02811699141586199,NaN,NaN,NaN,raw
810,0.1949691709050967,17.256,0.012,6205.57155,0.1949691709050967,0.3621206504849397,raw
810,0.19499347715100157,17.216,0.012,7166.81626,0.19499347715100157,0.4094999429962627,raw
810,0.19505756509897765,17.265,0.011,6066.86032,0.19505756509897765,0.666744381584067,raw
810,0.19509123397512876,17.241915097891564,0.024143471308255938,NaN,NaN,NaN,raw
810,0.19536475540870157,17.241999435240963,0.024135695605422315,NaN,NaN,NaN,raw
810,0.1953911503442214,17.255,0.014,6827.86031,0.1953911503442214,0.4021366326669522,raw
810,0.1955318676882598,17.273,0.012,5994.8975,0.1955318676882598,0.7423940800908895,raw
810,0.19559226958410297,17.239138554216865,0.028116835596447228,NaN,NaN,NaN,raw
810,0.19563021371265962,17.24196442018072,0.024142316424970663,NaN,NaN,NaN,raw
550,0.1956518579468788,18.993428571428574,0.03774960883284674,NaN,NaN,NaN,raw
810,0.19589376507147074,17.2434094503012,0.022573494129632856,NaN,NaN,NaN,raw
810,0.19616406640293546,17.245021084337345,0.02400214216953326,NaN,NaN,NaN,raw
810,0.19621942375024776,17.239710843373494,0.028200163386795835,NaN,NaN,NaN,raw
810,0.19641526308987522,17.255,0.01,7596.50878,0.19641526308987522,0.4971895362068608,raw
810,0.1964330359550402,17.24675564759036,0.021471493654899323,NaN,NaN,NaN,raw
810,0.19651930532927508,17.307,0.017,5833.58951,0.19651930532927508,0.7138424031272734,raw
810,0.19658253033048823,17.225,0.013,6433.62872,0.19658253033048823,0.16334528075276467,raw
810,0.19670233729326153,17.24613064759036,0.02046988514754019,NaN,NaN,NaN,raw
810,0.1967722916378989,17.247,0.019,7889.9232,0.1967722916378989,0.09382857272430556,raw
810,0.19684525213693654,17.24006626506024,0.0279532370418381,NaN,NaN,NaN,raw
810,0.19697535930686788,17.24624811746988,0.020434546109524953,NaN,NaN,NaN,raw
810,0.19698083635012154,17.253,0.016,7281.54055,0.19698083635012154,0.7981854065492371,raw
810,0.19723153475019722,17.245254894578313,0.02155099870880569,NaN,NaN,NaN,raw
810,0.19742283608138678,17.258,0.01,6009.84699,0.19742283608138678,0.718496956391391,raw
810,0.19746515463072892,17.240451807228915,0.02822583326282487,NaN,NaN,NaN,raw
810,0.19748525144316031,17.245368034638553,0.02152387888213102,NaN,NaN,NaN,raw
810,0.19773153245463856,17.24605911144578,0.02166359445768607,NaN,NaN,NaN,raw
810,0.1979829185120519,17.24534450301205,0.0213941283507102,NaN,NaN,NaN,raw
810,0.19806181708372605,17.226,0.013,5355.57505,0.19806181708372605,0.2682907943981263,raw
810,0.19808652794092202,17.240831325301208,0.028142632073974664,NaN,NaN,NaN,raw
810,0.19824082449966168,17.247188253012048,0.02105640501671403,NaN,NaN,NaN,raw
810,0.19832717225108354,17.208,0.011,5294.73687,0.19832717225108354,0.1389082879104535,raw
810,0.19849463019451752,17.247291603915663,0.021022488479945332,NaN,NaN,NaN,raw
810,0.1987104978797139,17.240668674698796,0.028260131152887103,NaN,NaN,NaN,raw
810,0.19876093999474198,17.246729103915662,0.021022774455135396,NaN,NaN,NaN,raw
810,0.19903000132663384,17.248166603915664,0.02041778625270489,NaN,NaN,NaN,raw
810,0.19930053207245207,17.247456513554216,0.020207514959754317,NaN,NaN,NaN,raw
810,0.19933157089246423,17.24115060240964,0.028398595242654343,NaN,NaN,NaN,raw
810,0.19956609219034788,17.247175263554215,0.020161716741009222,NaN,NaN,NaN,raw
810,0.199707910836878,17.237,0.012,6454.83629,0.199707910836878,0.5251228448287293,raw
550,0.19975713492333722,18.980476190476192,0.02923735845201787,NaN,NaN,NaN,raw
810,0.19983007114374657,17.246987763554216,0.01994049020892239,NaN,NaN,NaN,raw
810,0.19995647638000055,17.24124096385542,0.028453935281516688,NaN,NaN,NaN,raw
810,0.20009265513489624,17.24932718373494,0.023126730109409133,NaN,NaN,NaN,raw
810,0.2003463925512875,17.249406814759034,0.023096918384989607,NaN,NaN,NaN,raw
810,0.20050040950991388,17.29,0.014,5650.72843,0.20050040950991388,0.5844656717872567,raw
550,0.20055678849530523,18.947,0.018,5831.50503,0.20055678849530523,0.25525907195151376,raw
810,0.20058393950768666,17.241506024096385,0.02830006895546825,NaN,NaN,NaN,raw
810,0.20060098609382349,17.248563064759036,0.023377466095446903,NaN,NaN,NaN,raw
810,0.20060643651959253,17.269,0.015,7799.88389,0.20060643651959253,0.5049014942014765,raw
810,0.20086466630390723,17.246551393072288,0.020816055021502973,NaN,NaN,NaN,raw
810,0.20112649419058207,17.247770143072287,0.020654619601034787,NaN,NaN,NaN,raw
810,0.20121060900448837,17.242108433734938,0.028110824852635972,NaN,NaN,NaN,raw
810,0.20129371359507786,17.207,0.009,6388.78386,0.20129371359507786,0.24275823508833128,raw
810,0.2013937748023337,17.248113893072286,0.020732776170001313,NaN,NaN,NaN,raw
810,0.20166522230666392,17.24792432228916,0.020836209110966845,NaN,NaN,NaN,raw
810,0.20183818684477978,17.242120481927707,0.02812500131840479,NaN,NaN,NaN,raw
810,0.20193381521984355,17.247604103915663,0.020834427607086554,NaN,NaN,NaN,raw
810,0.20220762628324887,17.247131024096383,0.020762505746778667,NaN,NaN,NaN,raw
810,0.20222203959565377,17.261,0.015,6736.7791,0.20222203959565377,0.584645129081764,raw
810,0.20246731018594427,17.24213253012048,0.028119343534876738,NaN,NaN,NaN,raw
810,0.20248299502055264,17.24711690512048,0.020767347337929714,NaN,NaN,NaN,raw
810,0.20275579130200064,17.247644766566264,0.02042514072211659,NaN,NaN,NaN,raw
810,0.2030290818970098,17.246962537650603,0.02101611001684325,NaN,NaN,NaN,raw
550,0.20306275832782766,19.001,0.041413487212222454,NaN,NaN,NaN,raw
810,0.20307551962105208,17.272,0.012,7823.87241,0.20307551962105208,0.8149718290551391,raw
810,0.20308963446696437,17.242204819277102,0.028137006382146505,NaN,NaN,NaN,raw
