#band: central wavelength of the passband of the observation in nm
810,0.507506792628104,17.220108433734936,0.06262548847896457,NaN,NaN,NaN,raw
810,0.507553751350381,17.214703125,0.04631964260140074,NaN,NaN,NaN,raw
810,0.5078193377638137,17.216339984939758,0.04758950709229122,NaN,NaN,NaN,raw
810,0.5080422751489095,17.271,0.014,6774.77897,0.5080422751489095,0.8641906123084482,raw
810,0.5080696210933654,17.215744352409637,0.047609038430882517,NaN,NaN,NaN,raw
810,0.5081001965140621,17.219463855421683,0.06228581642778671,NaN,NaN,NaN,raw
550,0.5081075499855224,18.893642857142854,0.12720971356185623,NaN,NaN,NaN,raw
810,0.5083298759056861,17.2178452560241,0.04597859378135546,NaN,NaN,NaN,raw
810,0.5085898430701109,17.216220256024094,0.04524427259990989,NaN,NaN,NaN,raw
810,0.5086936159953998,17.219138554216865,0.062045233414116496,NaN,NaN,NaN,raw
810,0.5088487549264032,17.214251506024095,0.04797952900338281,NaN,NaN,NaN,raw
810,0.5089400529468548,17.163,0.01,7159.62481,0.5089400529468548,0.027400284094255767,raw
810,0.5091090752067537,17.21401939006024,0.04795404098815118,NaN,NaN,NaN,raw
810,0.5092820666195402,17.218680722891566,0.06245891150301078,NaN,NaN,NaN,raw
810,0.5093823899746727,17.212523531626506,0.04714889331710245,NaN,NaN,NaN,raw
810,0.5094078834554239,17.259,0.013,7843.7948,0.5094078834554239,0.42782298195379553,raw
810,0.5096616212024103,17.21224887048193,0.047117244299747334,NaN,NaN,NaN,raw
810,0.5098626564856193,17.217999999999996,0.061994916702659594,NaN,NaN,NaN,raw
810,0.5099522246638046,17.211842620481928,0.047898840111552446,NaN,NaN,NaN,raw
550,0.5099754990151268,18.983,0.017,7155.80105,0.5099754990151268,0.8485966503722011,raw
810,0.510085955800605,17.209,0.012,7183.61287,0.510085955800605,0.3364867052932823,raw
810,0.5102315783260027,17.21157605421687,0.0478694759640967,NaN,NaN,NaN,raw
810,0.5104610193517058,17.217192771084335,0.06255043208073528,NaN,NaN,NaN,raw
810,0.5105026603842506,17.212638554216866,0.0497324428136648,NaN,NaN,NaN,raw
810,0.510776727569071,17.20978501506024,0.051795536678903874,NaN,NaN,NaN,raw
810,0.5110373014744924,17.20951035391566,0.051756018042792014,NaN,NaN,NaN,raw
810,0.5110577807469112,17.21619879518072,0.06292017259791757,NaN,NaN,NaN,raw
810,0.5111663090745767,17.217381660343907,0.03177428327601198,NaN,NaN,NaN,raw
810,0.5111663090745767,17.217381660343907,0.03167357214065323,NaN,NaN,NaN,raw
810,0.5111663090745768,17.217381660343907,0.0315738126105255,NaN,NaN,NaN,raw
810,0.5113121317709064,17.20728670933735,0.04999539829309146,NaN,NaN,NaN,raw
550,0.5114193571350066,18.882523809523807,0.12114322214679896,NaN,NaN,NaN,raw
810,0.5114404609012126,17.312,0.015,5790.59073,0.5114404609012126,0.7419147430264275,raw
550,0.5114743458216253,18.748,0.014,6828.66549,0.5114743458216253,0.1243705358938314,raw
810,0.5116011108177762,17.209290662650602,0.048771185820571265,NaN,NaN,NaN,raw
810,0.5116546296494452,17.215385542168676,0.06436380148203975,NaN,NaN,NaN,raw
810,0.5116612594138132,17.181,0.011,7115.8222,0.5116612594138132,0.3361262934449769,raw
810,0.5117086637837929,17.101,0.017,6203.59578,0.5117086637837929,0.13606178293230187,raw
810,0.5118095994257601,17.277,0.012,6388.89181,0.5118095994257601,0.473657102242214,raw
810,0.5118924423877732,17.2111969126506,0.047597351330249726,NaN,NaN,NaN,raw
810,0.5119234792182397,17.205,0.013,6104.86403,0.5119234792182397,0.9545034048751404,raw
810,0.5121904510437496,17.21068109939759,0.047509926293092,NaN,NaN,NaN,raw
810,0.512253382573001,17.21522891566265,0.0642959681663901,NaN,NaN,NaN,raw
810,0.5124881566243877,17.213646460843375,0.05095385533727213,NaN,NaN,NaN,raw
810,0.5126679406967014,17.211,0.011,6416.70389,0.5126679406967014,0.9621032822706184,raw
810,0.5127776670237856,17.211740210843374,0.049868453910642055,NaN,NaN,NaN,raw
810,0.5128025311405509,17.121,0.009,5659.87583,0.5128025311405509,0.15023035343619995,raw
550,0.5128082265682679,18.916571428571427,0.13545576302344492,NaN,NaN,NaN,raw
810,0.5128542824587352,17.215524096385547,0.06430577539520484,NaN,NaN,NaN,raw
810,0.5130752089018286,17.21141905120482,0.0498501976759376,NaN,NaN,NaN,raw
810,0.5133590565152071,17.21216472138554,0.05014697150656678,NaN,NaN,NaN,raw
810,0.5134595714005912,17.214132530120484,0.06476844931204517,NaN,NaN,NaN,raw
810,0.5136491240590506,17.213592996987952,0.04934598173172143,NaN,NaN,NaN,raw
810,0.5139365723718552,17.21463422439759,0.049806180237704334,NaN,NaN,NaN,raw
810,0.5140630663554037,17.21325301204819,0.06487346067509803,NaN,NaN,NaN,raw
810,0.5142260396240286,17.21204047439759,0.04958190463556284,NaN,NaN,NaN,raw
810,0.5145060336926437,17.211741340361446,0.04957366496619397,NaN,NaN,NaN,raw
810,0.5145374793246447,17.117,0.009,6756.70357,0.5145374793246447,0.20194528284991975,raw
810,0.5146615110105298,17.21255421686747,0.06535826729131045,NaN,NaN,NaN,raw
810,0.5147845748200299,17.209897590361447,0.05076183889124581,NaN,NaN,NaN,raw
810,0.5148584368289448,17.312,0.017,5451.63583,0.5148584368289448,0.7367973225573223,raw
810,0.5150515866770182,17.21201656626506,0.052462940315758225,NaN,NaN,NaN,raw
810,0.5150874908358674,17.13,0.009,5983.88388,0.5150874908358674,0.18489170639986696,raw
810,0.5152480985081682,17.212469879518075,0.06540175835823556,NaN,NaN,NaN,raw
810,0.5153072856602106,17.21360410391566,0.05335462655667024,NaN,NaN,NaN,raw
810,0.5155564974798035,17.2103687876506,0.050243875131865116,NaN,NaN,NaN,raw
550,0.5157989351293856,18.8595,0.096570873836107,NaN,NaN,NaN,raw
810,0.5158036962082917,17.210387989457832,0.050245971613263926,NaN,NaN,NaN,raw
810,0.5158370093689093,17.211843373493977,0.06500694264605074,NaN,NaN,NaN,raw
810,0.51606450877696,17.21123682228916,0.04996212411327507,NaN,NaN,NaN,raw
810,0.5163412404193328,17.213861822289154,0.046035870683995735,NaN,NaN,NaN,raw
810,0.5164274951884543,17.211126506024097,0.06526144824094868,NaN,NaN,NaN,raw
810,0.5166160450591615,17.211665286144576,0.04457999602756352,NaN,NaN,NaN,raw
810,0.5166738401239854,17.212,0.01,7100.87511,0.5166738401239854,0.36515687968494603,raw
810,0.5168904413603836,17.21413403614458,0.04635122260958464,NaN,NaN,NaN,raw
810,0.5170239095001,17.210493975903614,0.06492230759990272,NaN,NaN,NaN,raw
810,0.5170333712085267,17.315,0.014,6114.59993,0.5170333712085267,0.7790358801230468,raw
810,0.5171629104207152,17.21397063253012,0.04635645482752522,NaN,NaN,NaN,raw
810,0.5173066079296404,17.21,0.018,5823.61926,0.5173066079296404,0.3880487003043527,raw
810,0.5174295116863755,17.213806664156625,0.046376576511989086,NaN,NaN,NaN,raw
810,0.5176215366114358,17.209186746987953,0.06517181073287949,NaN,NaN,NaN,raw
810,0.5176949864086874,17.217931664156627,0.04364554183374399,NaN,NaN,NaN,raw
810,0.517776739623514,17.243,0.012,7536.82517,0.517776739623514,0.8373661315963545,raw
810,0.5179742653972357,17.21761238704819,0.04370105592267944,NaN,NaN,NaN,raw
810,0.5182222143498456,17.20870481927711,0.06497022796703392,NaN,NaN,NaN,raw
810,0.518251951828004,17.217545745481928,0.04370815909676285,NaN,NaN,NaN,raw
810,0.5184804126292875,17.252,0.014,7547.60248,0.5184804126292875,0.8894149499683408,raw
810,0.5185119720329164,17.21727296686747,0.04376301761865136,NaN,NaN,NaN,raw
810,0.5186708355249721,17.176,0.013,5788.50736,0.5186708355249721,0.28570563827270234,raw
810,0.5187756476239662,17.220021649096388,0.03984910230703048,NaN,NaN,NaN,raw
810,0.5188224666813022,17.208427710843374,0.06496407550518331,NaN,NaN,NaN,raw
810,0.5189992718769645,17.15,0.012,7827.80636,0.5189992718769645,0.229465561631514,raw
810,0.5190053987753345,17.285,0.011,5665.78799,0.5190053987753345,0.7960019738147821,raw
810,0.5190442397952659,17.220504329819278,0.03984927884248159,NaN,NaN,NaN,raw
810,0.5192401482090645,17.267,0.011,6102.78069,0.5192401482090645,0.4983584684050584,raw
810,0.519316420406312,17.217146837349397,0.03625578658060143,NaN,NaN,NaN,raw
810,0.5194152391281878,17.20846987951807,0.06495039363015954,NaN,NaN,NaN,raw
810,0.519564988961065,17.216,0.011,6012.74016,0.519564988961065,0.906821879758354,raw
810,0.5196004397636405,17.219472891566266,0.03269746892037387,NaN,NaN,NaN,raw
550,0.5198804835036153,18.878030612244903,0.05875425724585121,NaN,NaN,NaN,raw
550,0.5198804835036153,18.8780306122449,0.05661701894474308,NaN,NaN,NaN,raw
550,0.5198804835036153,18.8780306122449,0.05469723678496113,NaN,NaN,NaN,raw
810,0.5198951849212523,17.220676957831326,0.033137729329196466,NaN,NaN,NaN,raw
810,0.5200072616111991,17.20816265060241,0.06464901079342276,NaN,NaN,NaN,raw
550,0.5200289506088406,18.87483333333333,0.07001619103323675,NaN,NaN,NaN,raw
810,0.5201748466136061,17.220431099397594,0.03323442685210985,NaN,NaN,NaN,raw
810,0.520455411212726,17.2201984186747,0.033327605596601445,NaN,NaN,NaN,raw
810,0.5205640763397241,17.185,0.011,5324.74656,0.5205640763397241,0.3279163895840611,raw
810,0.520603347900278,17.206710843373497,0.06527713045544,NaN,NaN,NaN,raw
810,0.520704160857349,17.284,0.012,5390.79959,0.520704160857349,0.611564364957303,raw
810,0.5207477118507648,17.21991434487952,0.03343829833159463,NaN,NaN,NaN,raw
810,0.5209723925036087,17.21,0.014,7311.55085,0.5209723925036087,0.9884982632847823,raw
810,0.5210299761607649,17.21680515813253,0.03857374983749796,NaN,NaN,NaN,raw
810,0.5211991811978345,17.205753012048195,0.06624037373146911,NaN,NaN,NaN,raw
810,0.5212977222545305,17.253,0.01,5736.70883,0.5212977222545305,0.49161673482922197,raw
810,0.521330711645076,17.213306664156626,0.03421060195776824,NaN,NaN,NaN,raw
810,0.5216287265337751,17.21318166415663,0.03423037567714438,NaN,NaN,NaN,raw
810,0.5217912100922796,17.205307228915665,0.06650073279729768,NaN,NaN,NaN,raw
810,0.5219290422373997,17.213488328313254,0.0342373882995479,NaN,NaN,NaN,raw
810,0.5222260467142721,17.212242281626505,0.033852100447121766,NaN,NaN,NaN,raw
810,0.5223455371851742,17.212,0.014,7439.83317,0.5223455371851742,0.3770333591637609,raw
810,0.5223837129126012,17.20452409638554,0.0674992885984715,NaN,NaN,NaN,raw
810,0.5225150143516325,17.215032756024097,0.03707777464450997,NaN,NaN,NaN,raw
810,0.5228008140934784,17.216282756024096,0.03898923841115303,NaN,NaN,NaN,raw
810,0.5229750982382402,17.204957831325302,0.06720942866841684,NaN,NaN,NaN,raw
810,0.5230894025360545,17.21711615210843,0.038380690405757166,NaN,NaN,NaN,raw
550,0.5231142329982633,18.913928571428574,0.13464966753405996,NaN,NaN,NaN,raw
810,0.5232564604921208,17.228,0.013,6784.86603,0.5232564604921208,0.4398342148269876,raw
810,0.5233821324202905,17.219915286144577,0.04090957072008693,NaN,NaN,NaN,raw
810,0.5235682163824182,17.204560240963854,0.06677210892918296,NaN,NaN,NaN,raw
810,0.5236744276107244,17.21891528614458,0.04301086156325149,NaN,NaN,NaN,raw
810,0.5239700909781346,17.21513403614458,0.04232704030933744,NaN,NaN,NaN,raw
810,0.5240247234667094,17.208068760757314,0.03321603590007453,NaN,NaN,NaN,raw
550,0.5241643922599906,18.794,0.015,5765.56455,0.5241643922599906,0.21234910026396392,raw
810,0.5241761102703774,17.20443373493976,0.06658504569047054,NaN,NaN,NaN,raw
810,0.524260436125046,17.213094691265063,0.04130732149400571,NaN,NaN,NaN,raw
810,0.5245650461807845,17.212837161144577,0.0413627368849514,NaN,NaN,NaN,raw
810,0.524679943551746,17.251,0.013,7173.88382,0.524679943551746,0.5266059877139924,raw
810,0.5247861835242332,17.203975903614456,0.066821240662861,NaN,NaN,NaN,raw
810,0.5248844751870427,17.212306475903617,0.04142973363060705,NaN,NaN,NaN,raw
810,0.5252095198954243,17.211979292168678,0.041504788373549685,NaN,NaN,NaN,raw
810,0.5254055623602883,17.203680722891566,0.06702238786126452,NaN,NaN,NaN,raw
810,0.5255189750797462,17.21166679216868,0.041751388634160114,NaN,NaN,NaN,raw
810,0.525833902526641,17.212019578313253,0.041755856253068074,NaN,NaN,NaN,raw
810,0.5260274605412326,17.202909638554218,0.06718764517462263,NaN,NaN,NaN,raw
810,0.5260563674200966,17.111,0.01,7099.83543,0.5260563674200966,0.14134090747211303,raw
810,0.5261531008839584,17.208394578313253,0.040315745600442876,NaN,NaN,NaN,raw
810,0.5264673869064767,17.207991152108434,0.040363725129656115,NaN,NaN,NaN,raw
810,0.5266569067064896,17.203048192771085,0.06718872625752084,NaN,NaN,NaN,raw
810,0.5267939532948841,17.207707266566267,0.04041189133855888,NaN,NaN,NaN,raw
810,0.5268430843680108,17.206,0.01,6734.80607,0.5268430843680108,0.3644469645932986,raw
550,0.5270109741655428,18.864595238095237,0.0627277211988675,NaN,NaN,NaN,raw
810,0.5271216399613646,17.208269766566268,0.04118062620431255,NaN,NaN,NaN,raw
810,0.5272316391274217,17.219,0.011,7845.88688,0.5272316391274217,0.9026622778401361,raw
810,0.5272808828834289,17.2031265060241,0.0671188156509396,NaN,NaN,NaN,raw
810,0.5274401030458256,17.208135165662654,0.04119765743874724,NaN,NaN,NaN,raw
810,0.5274691787453776,17.298,0.01,7131.81947,0.5274691787453776,0.5533705780308082,raw
810,0.5276260043683578,17.292,0.02,6201.51543,0.5276260043683578,0.6863122852100787,raw
810,0.5277502623934682,17.20766001506024,0.04123930558009854,NaN,NaN,NaN,raw
810,0.5279056656874059,17.2026686746988,0.06738522349975343,NaN,NaN,NaN,raw
810,0.5280785721110539,17.2073953313253,0.04128723492214298,NaN,NaN,NaN,raw
810,0.5281898229768558,17.298,0.012,6735.84948,0.5281898229768558,0.5962411931704992,raw
810,0.5283527179708472,17.118,0.012,6885.68551,0.5283527179708472,0.08692748791690974,raw
810,0.5283886165077598,17.209646649096385,0.04307547295284987,NaN,NaN,NaN,raw
810,0.5284666265324631,17.164,0.011,5675.87305,0.5284666265324631,0.3673676908856578,raw
810,0.5285311929102322,17.201740963855425,0.06655186455261035,NaN,NaN,NaN,raw
810,0.5287089475489553,17.208643637048194,0.04300795872474326,NaN,NaN,NaN,raw
810,0.5290388069640771,17.2083608810241,0.043065376406117774,NaN,NaN,NaN,raw
810,0.5291627609118135,17.200228915662656,0.06738065998960883,NaN,NaN,NaN,raw
810,0.5293546853492666,17.21006607680723,0.043975534886154334,NaN,NaN,NaN,raw
810,0.5296583255518834,17.205972326807228,0.04608873230072289,NaN,NaN,NaN,raw
810,0.5297867171613294,17.19901807228916,0.06804850969281344,NaN,NaN,NaN,raw
810,0.529969472784737,17.205707454819276,0.04612491716627631,NaN,NaN,NaN,raw
810,0.5302728280903178,17.208092432228916,0.0479536074080378,NaN,NaN,NaN,raw
810,0.530408692279411,17.19769277108434,0.0678592719966175,NaN,NaN,NaN,raw
810,0.5304666422380251,17.175,0.017,7278.52766,0.5304666422380251,0.3537862601588131,raw
810,0.5305644937315602,17.207851468373498,0.04799984168598855,NaN,NaN,NaN,raw
810,0.5306810262009094,17.218,0.011,6117.7335,0.5306810262009094,0.4815626345534838,raw
810,0.530868389221666,17.211288968373495,0.04466292422714484,NaN,NaN,NaN,raw
810,0.5309185082915064,17.168,0.013,6907.58818,0.5309185082915064,0.935484140059998,raw
810,0.5310295452241939,17.197090361445788,0.06757638302616431,NaN,NaN,NaN,raw
810,0.5311543628247837,17.2129437123494,0.045323790341547765,NaN,NaN,NaN,raw
810,0.531436849222634,17.2110374623494,0.04688127652784507,NaN,NaN,NaN,raw
810,0.5316493056268728,17.1966686746988,0.06723575785242929,NaN,NaN,NaN,raw
810,0.5317101207620697,17.210260353915665,0.046951081873737525,NaN,NaN,NaN,raw
810,0.5317836955819075,17.271,0.017,5268.77925,0.5317836955819075,0.617045833478187,raw
810,0.5319820287950279,17.201,0.013,7220.81874,0.5319820287950279,0.9177116649589152,raw
810,0.5319829368463653,17.21122515060241,0.047116677113352,NaN,NaN,NaN,raw
810,0.5322682122697358,17.207940700301208,0.0444610160752444,NaN,NaN,NaN,raw
810,0.5322706363097397,17.19679518072289,0.06727695071750746,NaN,NaN,NaN,raw
810,0.5325487381674008,17.206753200301208,0.042612510917164316,NaN,NaN,NaN,raw
810,0.5328286731739713,17.20666980421687,0.042623372542772875,NaN,NaN,NaN,raw
810,0.5328896238753446,17.196054216867466,0.06674213207735777,NaN,NaN,NaN,raw
810,0.5328965189328301,17.277,0.013,7882.73946,0.5328965189328301,0.7282201622292632,raw
810,0.5331048277227997,17.20313855421687,0.03936948752914508,NaN,NaN,NaN,raw
810,0.5333819042285863,17.205438253012048,0.03626257498201687,NaN,NaN,NaN,raw
810,0.5335070538103756,17.19590361445783,0.06670688746554859,NaN,NaN,NaN,raw
810,0.533674800268442,17.20627541415663,0.035577831556125414,NaN,NaN,NaN,raw
550,0.5337542972383744,18.885857142857144,0.14258646884925993,NaN,NaN,NaN,raw
810,0.5337959318589452,17.200630028329865,0.031667151824006055,NaN,NaN,NaN,raw
810,0.5337959318589452,17.200630028329865,0.03146735707348172,NaN,NaN,NaN,raw
810,0.5337959318589454,17.200630028329865,0.03156678025036363,NaN,NaN,NaN,raw
810,0.5339851450330252,17.205917545180725,0.03568235580474865,NaN,NaN,NaN,raw
810,0.5341237176663164,17.195512048192775,0.06663721209489096,NaN,NaN,NaN,raw
550,0.5341837363462002,18.845190476190478,0.04682410275317111,NaN,NaN,NaN,raw
810,0.5342841415904982,17.204691641566264,0.036547485893341274,NaN,NaN,NaN,raw
810,0.53428421859644,17.259,0.015,7844.84639,0.53428421859644,0.6771137620198715,raw
810,0.5343964300354855,17.12,0.017,5632.76685,0.5343964300354855,0.1656748032764881,raw
810,0.5345670292657057,17.20550357680723,0.03670564027592671,NaN,NaN,NaN,raw
810,0.5347428949755494,17.1955,0.0666327565272835,NaN,NaN,NaN,raw
810,0.5348382210276257,17.205259600903617,0.036785092709147864,NaN,NaN,NaN,raw
810,0.535110199288765,17.207478350903614,0.0370414065764096,NaN,NaN,NaN,raw
810,0.5351129321388726,17.28,0.014,7486.76999,0.5351129321388726,0.7722030275872385,raw
810,0.5353607610609891,17.195198795180726,0.06689758974500598,NaN,NaN,NaN,raw
810,0.5353924346661393,17.206597138554216,0.03711836650994005,NaN,NaN,NaN,raw
810,0.5356759206402762,17.205097138554216,0.039614388231875346,NaN,NaN,NaN,raw
810,0.5357810231034819,17.221,0.012,6152.5,0.5357810231034819,0.8451148794047185,raw
810,0.5358080620062537,17.256,0.012,6423.66488,0.5358080620062537,0.8512622007965547,raw
810,0.5358826490992215,17.145,0.01,6020.74172,0.5358826490992215,0.02170042952093354,raw
810,0.5359668541277762,17.20483847891566,0.039695294228039246,NaN,NaN,NaN,raw
810,0.5359763283893655,17.194132530120484,0.06664319667190796,NaN,NaN,NaN,raw
810,0.5360109975808882,17.234,0.012,7652.59805,0.5360109975808882,0.46892554703845235,raw
810,0.5362582452743162,17.204560052710843,0.039785590229397975,NaN,NaN,NaN,raw
810,0.536565186837436,17.20193844126506,0.03798983319245943,NaN,NaN,NaN,raw
810,0.5365979922932298,17.192897590361447,0.06760595540542019,NaN,NaN,NaN,raw
810,0.5366028330936388,17.254,0.011,7226.73035,0.5366028330936388,0.5623068668392079,raw
810,0.5368635858976631,17.2,0.009,7193.70395,0.5368635858976631,0.9207288575671555,raw
810,0.5368779283987241,17.19921969126506,0.04104906888097191,NaN,NaN,NaN,raw
810,0.5370267685393628,17.185,0.01,6776.87493,0.5370267685393628,0.34732900596645777,raw
810,0.5371893407365709,17.19893091114458,0.04109915004644033,NaN,NaN,NaN,raw
810,0.5372191661560234,17.191590361445783,0.06756205428539384,NaN,NaN,NaN,raw
810,0.5374984792428491,17.20099171686747,0.04257701838169967,NaN,NaN,NaN,raw
810,0.537810031922779,17.198178840361447,0.04030629938680855,NaN,NaN,NaN,raw
810,0.5378392998078438,17.190789156626504,0.0672354353038376,NaN,NaN,NaN,raw
810,0.5381116603176863,17.200650602409638,0.042526400661311206,NaN,NaN,NaN,raw
810,0.538402894600824,17.199447100903612,0.04321587163362856,NaN,NaN,NaN,raw
810,0.538462225376894,17.190289156626505,0.06686812532693703,NaN,NaN,NaN,raw
810,0.5386908895476094,17.197197477409638,0.041868494333410076,NaN,NaN,NaN,raw
810,0.5387306507509493,17.161,0.011,6844.66674,0.5387306507509493,0.3501278125222598,raw
810,0.5388391227679676,17.225,0.011,5741.58199,0.5388391227679676,0.9150268640496506,raw
810,0.5389766362542613,17.19613497740964,0.04425417742774866,NaN,NaN,NaN,raw
810,0.5390868286608511,17.189885542168675,0.06652467417847875,NaN,NaN,NaN,raw
810,0.5391699465944839,17.246,0.008,6727.85741,0.5391699465944839,0.5016612098661426,raw
810,0.5392700884151851,17.19584770331325,0.04428825643992671,NaN,NaN,NaN,raw
810,0.5395719207844488,17.192919804216867,0.04155836472900955,NaN,NaN,NaN,raw
810,0.5397125582768865,17.18980120481928,0.06651682128372588,NaN,NaN,NaN,raw
810,0.5398724213960198,17.19147609186747,0.04227295546607354,NaN,NaN,NaN,raw
810,0.5399900594638893,17.12,0.012,7842.76249,0.5399900594638893,0.21977101762604434,raw
810,0.5401620324722747,17.187538591867472,0.04520096196148012,NaN,NaN,NaN,raw
810,0.5403394168241935,17.188813253012047,0.06671537058113386,NaN,NaN,NaN,raw
810,0.540462079188205,17.185345067771085,0.043440355664852284,NaN,NaN,NaN,raw
810,0.5407797513709782,17.186585843373493,0.04281333081607925,NaN,NaN,NaN,raw
810,0.5409738223161513,17.18775903614458,0.06851588453055792,NaN,NaN,NaN,raw
810,0.5411147511977454,17.186266378012046,0.04279333830211102,NaN,NaN,NaN,raw
810,0.5414565856454268,17.187422628012047,0.04458694683544653,NaN,NaN,NaN,raw
810,0.5416058256017435,17.187108433734938,0.06786734155433788,NaN,NaN,NaN,raw
810,0.5417923491307444,17.187150414156626,0.04457903281644173,NaN,NaN,NaN,raw
810,0.5419897587562446,17.114,0.01,6070.80505,0.5419897587562446,0.10429591673710092,raw
810,0.5421281870190024,17.185900414156627,0.043183041886930756,NaN,NaN,NaN,raw
810,0.5422358311208377,17.18755421686747,0.06797740319949432,NaN,NaN,NaN,raw
810,0.5424759004542551,17.185378576807228,0.04310799335280519,NaN,NaN,NaN,raw
810,0.5427820560762484,17.262,0.012,6532.4809,0.5427820560762484,0.6024965311680717,raw
810,0.5428386751097403,17.18529141566265,0.0431116030810263,NaN,NaN,NaN,raw
810,0.5428662046905881,17.186987951807225,0.06817215177918122,NaN,NaN,NaN,raw
810,0.5431591624474095,17.275,0.019,5861.5218,0.5431591624474095,0.4594108881174179,raw
810,0.5431965147792258,17.18261671686747,0.045307353020647416,NaN,NaN,NaN,raw
810,0.5434432147267216,17.157,0.017,6165.71326,0.5434432147267216,0.1075212284722511,raw
810,0.5435000568935698,17.18701204819277,0.06816824000126738,NaN,NaN,NaN,raw
810,0.5435374643251232,17.17921705572289,0.048633763674215735,NaN,NaN,NaN,raw
810,0.5435403246483475,17.086,0.008,6760.88542,0.5435403246483475,0.1466829169257835,raw
550,0.5436134666586527,18.880857142857142,0.02305317721251823,NaN,NaN,NaN,raw
810,0.5438748363967348,17.179551769578314,0.0487491446469156,NaN,NaN,NaN,raw
810,0.5441333641251128,17.186307228915663,0.06858471122701278,NaN,NaN,NaN,raw
810,0.5442044668578712,17.180214608433737,0.048632822901954885,NaN,NaN,NaN,raw
810,0.5445509150486066,17.178888177710842,0.047945915916379096,NaN,NaN,NaN,raw
550,0.5446325195402356,18.85571428571429,0.14943093520286976,NaN,NaN,NaN,raw
810,0.5447715679553098,17.186307228915663,0.06858471122701278,NaN,NaN,NaN,raw
810,0.5449103738637235,17.178642131024098,0.04790784693606718,NaN,NaN,NaN,raw
810,0.5449767806312593,17.149,0.013,6797.73653,0.5449767806312593,0.969096555510987,raw
810,0.5450485775436391,17.095,0.013,5807.63713,0.5450485775436391,0.20318800857421593,raw
810,0.5452713530755149,17.174360881024096,0.047815650154337266,NaN,NaN,NaN,raw
810,0.5454095569160248,17.185807228915664,0.06920211204191987,NaN,NaN,NaN,raw
810,0.5456227592337551,17.176023343373494,0.0492724199668268,NaN,NaN,NaN,raw
810,0.5459744368975695,17.177964796686748,0.04820618697129064,NaN,NaN,NaN,raw
810,0.546048158947964,17.18470481927711,0.06991573006103236,NaN,NaN,NaN,raw
810,0.5463196194646887,17.18056438253012,0.05097362053357837,NaN,NaN,NaN,raw
810,0.5466458299159647,17.181634412650602,0.05148633335453931,NaN,NaN,NaN,raw
810,0.5466963228459188,17.183909638554216,0.07065904666942656,NaN,NaN,NaN,raw
810,0.5469496999066905,17.271,0.012,7199.61746,0.5469496999066905,0.569388050626003,raw
810,0.5469673314652748,17.181474021084334,0.05147672404978806,NaN,NaN,NaN,raw
810,0.5472972148258015,17.18356438253012,0.049984905743246204,NaN,NaN,NaN,raw
810,0.5473424238233889,17.184186746987955,0.07063517927043082,NaN,NaN,NaN,raw
810,0.5473496455178974,17.214,0.013,5686.65668,0.5473496455178974,0.43293462727888254,raw
810,0.5476261530854536,17.18001581325301,0.053593058952028004,NaN,NaN,NaN,raw
810,0.547952100511065,17.177465737951806,0.051465410116034144,NaN,NaN,NaN,raw
810,0.5479904158257495,17.183301204819276,0.07137850197359259,NaN,NaN,NaN,raw
810,0.5482842974930252,17.176403614457833,0.05161305847687313,NaN,NaN,NaN,raw
810,0.548619383023866,17.17342639307229,0.04838931808339686,NaN,NaN,NaN,raw
810,0.5486355575148881,17.182210843373493,0.07138243653270056,NaN,NaN,NaN,raw
810,0.548670035579562,17.106,0.014,7880.65906,0.548670035579562,0.27836371737066656,raw
810,0.5487496852765616,17.082,0.011,6195.61277,0.5487496852765616,0.06086062071517517,raw
810,0.548951291821855,17.17261389307229,0.048889723401199583,NaN,NaN,NaN,raw
810,0.5492581316684664,17.201,0.011,6825.5498,0.5492581316684664,0.4600880773832614,raw
