#band: central wavelength of the passband of the observation in nm
550,0.5983497913568403,18.777979461015175,0.055478623272952166,NaN,NaN,NaN,raw
550,0.5983497913568403,18.777979461015175,0.053460539067486795,NaN,NaN,NaN,raw
550,0.5983497913568403,18.777979461015175,0.051647787512088685,NaN,NaN,NaN,raw
550,0.5983917748145315,18.79157142857143,0.1346030445117667,NaN,NaN,NaN,raw
810,0.5986344722332433,17.201,0.012,6837.73462,0.5986344722332433,0.5227201704656181,raw
810,0.598657195874308,17.137148531626504,0.051679766138656824,NaN,NaN,NaN,raw
810,0.598745652644155,17.138746987951812,0.07180087673534016,NaN,NaN,NaN,raw
810,0.598776340168115,17.241,0.013,7909.87885,0.598776340168115,0.7778209606549353,raw
810,0.5990277205011248,17.138679781626507,0.052846752798932695,NaN,NaN,NaN,raw
810,0.5992200945511286,17.117,0.012,6831.82482,0.5992200945511286,0.8819964549147699,raw
810,0.5994044308028691,17.138339984939762,0.05284727820476847,NaN,NaN,NaN,raw
810,0.5994679357762319,17.1380421686747,0.07191824924636518,NaN,NaN,NaN,raw
810,0.5997622849576296,17.135424322289154,0.05503622889248797,NaN,NaN,NaN,raw
810,0.5998329283575004,17.178,0.01,6061.78633,0.5998329283575004,0.8137703849261015,raw
810,0.6000323546322761,17.088,0.016,5860.49863,0.6000323546322761,0.2709088602914562,raw
810,0.6001209144457484,17.132111822289154,0.0543339175651279,NaN,NaN,NaN,raw
810,0.6001822110339677,17.13721686746988,0.072437400049183,NaN,NaN,NaN,raw
810,0.6004812329663118,17.13283057228916,0.0555763750753212,NaN,NaN,NaN,raw
810,0.60083626505818,17.132545745481927,0.05554614640989318,NaN,NaN,NaN,raw
810,0.6008973112866004,17.13692168674699,0.07217688633332711,NaN,NaN,NaN,raw
810,0.6011846607636409,17.13405421686747,0.05647922632018581,NaN,NaN,NaN,raw
550,0.6014554986806963,18.792261904761904,0.1344554841234981,NaN,NaN,NaN,raw
810,0.6015179762474576,17.133804781626505,0.056460872420939855,NaN,NaN,NaN,raw
810,0.6015690846616053,17.21,0.013,6864.50448,0.6015690846616053,0.781917463760692,raw
810,0.6016128544476586,17.135734939759033,0.07199184875363367,NaN,NaN,NaN,raw
810,0.6016729543152906,17.06,0.013,7179.82059,0.6016729543152906,0.22501698855194263,raw
810,0.6018607529314435,17.132073795180723,0.05555595201158641,NaN,NaN,NaN,raw
810,0.6022017086470441,17.049,0.01,5696.75752,0.6022017086470441,0.03805286054739554,raw
810,0.6022181752191336,17.133265625,0.05512019522456351,NaN,NaN,NaN,raw
810,0.6023251208488359,17.13506626506024,0.0726513580379168,NaN,NaN,NaN,raw
810,0.6025951106681582,17.13296159638554,0.05510219753591528,NaN,NaN,NaN,raw
550,0.602634820057574,18.935,0.029,6464.71049,0.602634820057574,0.6454710989273735,raw
810,0.6029715450726985,17.132676016566265,0.055087706445251204,NaN,NaN,NaN,raw
810,0.6030272435034887,17.134638554216867,0.07298436168124152,NaN,NaN,NaN,raw
810,0.6033338681285535,17.133253012048193,0.055258310326051475,NaN,NaN,NaN,raw
810,0.6037013302044251,17.140596762048194,0.05046500216539269,NaN,NaN,NaN,raw
810,0.6037327267864296,17.133656626506028,0.07235423916758632,NaN,NaN,NaN,raw
810,0.6040283589718456,17.053,0.02,7612.64226,0.6040283589718456,0.005779209346655989,raw
810,0.6040572495102005,17.138690512048193,0.049247149408260416,NaN,NaN,NaN,raw
810,0.6044107589798222,17.138464420180725,0.04926348672806064,NaN,NaN,NaN,raw
810,0.6044395361953989,17.133156626506025,0.07165497837219885,NaN,NaN,NaN,raw
810,0.6047809618005267,17.133620670180726,0.04639306603807348,NaN,NaN,NaN,raw
810,0.6049187442185939,17.201,0.009,6742.8291,0.6049187442185939,0.5252486146600859,raw
810,0.6051414070659247,17.13403463855422,0.046298981069145435,NaN,NaN,NaN,raw
810,0.6051493326370193,17.13299397590362,0.07163116783855049,NaN,NaN,NaN,raw
810,0.6052497693999612,17.051,0.014,7853.90989,0.6052497693999612,0.06342114905055496,raw
810,0.6052974901831476,17.092,0.013,6839.82282,0.6052974901831476,0.9892603685784707,raw
550,0.6054154730697648,18.773785714285715,0.10604801421375742,NaN,NaN,NaN,raw
810,0.6055156072933565,17.133797251506024,0.04629724488120709,NaN,NaN,NaN,raw
810,0.6057835000392515,17.236,0.014,6475.48865,0.6057835000392515,0.6993380186158902,raw
810,0.605859987863511,17.133843373493978,0.07190599619751227,NaN,NaN,NaN,raw
810,0.6058999997537537,17.13229329819277,0.04559131718120959,NaN,NaN,NaN,raw
550,0.6062462165827172,18.79192857142857,0.13491802121651203,NaN,NaN,NaN,raw
810,0.6062998365064057,17.13357831325301,0.044876513122677084,NaN,NaN,NaN,raw
810,0.6063487856517895,17.191,0.015,6031.89093,0.6063487856517895,0.8692220472785266,raw
810,0.606568460085185,17.133963855421687,0.07194828880111949,NaN,NaN,NaN,raw
810,0.6067014606180472,17.13560278614458,0.046478604434805296,NaN,NaN,NaN,raw
810,0.6070962082667033,17.135321159638554,0.04649765438614796,NaN,NaN,NaN,raw
810,0.6072768588353347,17.133608433734942,0.07228686741842069,NaN,NaN,NaN,raw
810,0.6074852322479596,17.134789909638553,0.045707300166396965,NaN,NaN,NaN,raw
810,0.6078793630457012,17.134567771084335,0.045719831000635903,NaN,NaN,NaN,raw
810,0.6079748310430002,17.13213855421687,0.071956207778739,NaN,NaN,NaN,raw
810,0.6082932580576961,17.1366937123494,0.043676653429581595,NaN,NaN,NaN,raw
810,0.6086716278798384,17.131409638554217,0.07173444904132549,NaN,NaN,NaN,raw
810,0.6086988622423031,17.141318712349396,0.041890530473396484,NaN,NaN,NaN,raw
810,0.6091123521214001,17.138222891566265,0.04584178946964951,NaN,NaN,NaN,raw
550,0.6091881974084288,18.772356227106226,0.06659254365754348,NaN,NaN,NaN,raw
550,0.6091881974084289,18.772356227106226,0.06724224239543021,NaN,NaN,NaN,raw
810,0.6093622115224798,17.130957831325297,0.07213055103660393,NaN,NaN,NaN,raw
810,0.6095055193745553,17.137993787650604,0.04587858594465134,NaN,NaN,NaN,raw
810,0.6096226787558408,17.158,0.011,6376.75816,0.6096226787558408,0.5204747083935217,raw
810,0.6098982190266256,17.137780120481928,0.04591534352398059,NaN,NaN,NaN,raw
810,0.6099593993658345,17.221,0.012,5306.69998,0.6099593993658345,0.7273153894584539,raw
550,0.6099734790433494,18.735,0.05908386464360975,NaN,NaN,NaN,raw
810,0.6100238900180557,17.14,0.015,7932.82748,0.6100238900180557,0.8636261453248153,raw
810,0.6100579556720501,17.13151204819277,0.07210554032021681,NaN,NaN,NaN,raw
810,0.6103032045626405,17.14004932228916,0.043310707742012934,NaN,NaN,NaN,raw
810,0.6106228304306569,17.086,0.01,7937.69475,0.6106228304306569,0.2744379018913605,raw
550,0.6106883566208126,18.667,0.014,5742.64991,0.6106883566208126,0.1992465788152913,raw
810,0.6106972116263059,17.142856927710845,0.04569583890618513,NaN,NaN,NaN,raw
810,0.6107543430438651,17.130246987951807,0.0727185889074505,NaN,NaN,NaN,raw
810,0.6110791271092957,17.14360692771084,0.04686296700209417,NaN,NaN,NaN,raw
810,0.6114423430540502,17.130445783132526,0.07270525853384965,NaN,NaN,NaN,raw
810,0.6114547751554038,17.145763365963855,0.04793428864961236,NaN,NaN,NaN,raw
810,0.6118428520753538,17.148085655120482,0.04489921028400737,NaN,NaN,NaN,raw
810,0.6121334870902129,17.1298734939759,0.07218596956655512,NaN,NaN,NaN,raw
810,0.6122506962799579,17.149105986445782,0.04394439233952399,NaN,NaN,NaN,raw
810,0.6126646336919326,17.145610504518075,0.04117073493203728,NaN,NaN,NaN,raw
810,0.6128271307171385,17.12912048192771,0.07134141516217717,NaN,NaN,NaN,raw
810,0.6130341826064978,17.202,0.014,7836.87788,0.6130341826064978,0.6329272693146777,raw
810,0.6130974149749566,17.145282567771083,0.04130904845381715,NaN,NaN,NaN,raw
810,0.6135292360435941,17.127909638554215,0.07146109959285614,NaN,NaN,NaN,raw
810,0.6135361792526637,17.143162462349398,0.04062225695840833,NaN,NaN,NaN,raw
550,0.6138166074394705,18.764214285714285,0.11005465675075927,NaN,NaN,NaN,raw
810,0.6139886483272898,17.142828878012047,0.04074387884794816,NaN,NaN,NaN,raw
810,0.6140178520618065,17.193,0.014,6581.52393,0.6140178520618065,0.5027287561806588,raw
810,0.6142250399753907,17.128626506024098,0.07151388266892547,NaN,NaN,NaN,raw
810,0.6144370030896666,17.13971611445783,0.04504858458459447,NaN,NaN,NaN,raw
550,0.6147479866175716,18.6867380952381,0.0697346403735407,NaN,NaN,NaN,raw
810,0.6148660843989553,17.139448795180723,0.045120323820524194,NaN,NaN,NaN,raw
810,0.6149175946991227,17.128030120481927,0.07172188919910333,NaN,NaN,NaN,raw
810,0.6151810425544681,17.197,0.012,7139.84585,0.6151810425544681,0.7213376862237055,raw
810,0.6152780465223713,17.138279743975904,0.045814627693962384,NaN,NaN,NaN,raw
810,0.6155567969799449,17.036,0.011,7567.79977,0.6155567969799449,0.09026145794086915,raw
810,0.6156085956044551,17.12730722891567,0.07229423596308839,NaN,NaN,NaN,raw
810,0.6156768182360262,17.13843731174699,0.045797300870346766,NaN,NaN,NaN,raw
810,0.6160732221831191,17.135031061746986,0.04828150934652116,NaN,NaN,NaN,raw
810,0.6162991156526738,17.126819277108435,0.07186218200067772,NaN,NaN,NaN,raw
810,0.6164608588750695,17.13201675451807,0.04568222407281562,NaN,NaN,NaN,raw
810,0.6167707003120796,17.128775132968585,0.03389119145313528,NaN,NaN,NaN,raw
810,0.6167707003120796,17.12877513296858,0.03378444727790236,NaN,NaN,NaN,raw
810,0.6167707003120797,17.128775132968585,0.033998953860063956,NaN,NaN,NaN,raw
810,0.6168528357415368,17.12989175451807,0.04686515043971992,NaN,NaN,NaN,raw
810,0.6169878961243257,17.12561445783133,0.07213519820453344,NaN,NaN,NaN,raw
810,0.6170477622326871,17.223,0.012,7470.8067,0.6170477622326871,0.6276400167953398,raw
810,0.6171400396742683,17.225,0.014,6113.59179,0.6171400396742683,0.622682161452758,raw
810,0.6171700701124792,17.202,0.012,6053.79647,0.6171700701124792,0.7239174650458153,raw
810,0.6172477661376299,17.12696950301205,0.049596701103556004,NaN,NaN,NaN,raw
810,0.617635272960378,17.128135542168675,0.049037896748809734,NaN,NaN,NaN,raw
810,0.6176682308383665,17.125313253012056,0.07241386569231971,NaN,NaN,NaN,raw
550,0.6179216227928486,18.718357142857144,0.07739452994434488,NaN,NaN,NaN,raw
810,0.6180391691220413,17.12787594126506,0.04904834606568394,NaN,NaN,NaN,raw
810,0.618348504730475,17.12465060240964,0.0722385666717332,NaN,NaN,NaN,raw
810,0.6184419516553731,17.127600903614457,0.049058146191278136,NaN,NaN,NaN,raw
810,0.6188435051221668,17.127317582831324,0.049070776280242714,NaN,NaN,NaN,raw
810,0.6190294972224453,17.124144578313253,0.07173218415156798,NaN,NaN,NaN,raw
810,0.6192439147770955,17.127075112951808,0.04908074894200127,NaN,NaN,NaN,raw
550,0.6192493952311057,18.729914328836948,0.039658568716823994,NaN,NaN,NaN,raw
550,0.6192493952311058,18.729914328836948,0.04260013641184891,NaN,NaN,NaN,raw
550,0.6192493952311058,18.729914328836948,0.04105051860643851,NaN,NaN,NaN,raw
810,0.619639042286687,17.123043862951807,0.0480144015053772,NaN,NaN,NaN,raw
810,0.6197089889202804,17.123349397590363,0.07245068270125102,NaN,NaN,NaN,raw
550,0.6197389957924315,18.629,0.013,5982.87732,0.6197389957924315,0.03191751723352354,raw
810,0.6200379935744491,17.12282548945783,0.04800744807325215,NaN,NaN,NaN,raw
550,0.6202092651466435,18.761857142857146,0.10721642895266842,NaN,NaN,NaN,raw
810,0.6203892425384152,17.123156626506027,0.07227715711531414,NaN,NaN,NaN,raw
810,0.6204419284320541,17.120564194277108,0.04626810277034438,NaN,NaN,NaN,raw
810,0.6208595833408785,17.120290474397592,0.04624477106791642,NaN,NaN,NaN,raw
810,0.621047470473223,17.123289156626505,0.07226936651344146,NaN,NaN,NaN,raw
810,0.6212565946678676,17.123383283132533,0.04994089093529923,NaN,NaN,NaN,raw
810,0.6216242112313921,17.034,0.013,7944.65152,0.6216242112313921,0.15457048212192603,raw
810,0.6216524970288599,17.118602033132532,0.049989554908455296,NaN,NaN,NaN,raw
810,0.6217054329402355,17.123584337349396,0.07231891991337432,NaN,NaN,NaN,raw
550,0.6217671783892694,18.715119047619048,0.0746719469403602,NaN,NaN,NaN,raw
810,0.6218544158291479,17.094,0.013,7948.47572,0.6218544158291479,0.33431525064224843,raw
810,0.622037413038667,17.12135203313253,0.047665388053490305,NaN,NaN,NaN,raw
810,0.6221229063594365,17.136,0.008,6751.87391,0.6221229063594365,0.8715791621634708,raw
810,0.6223076050628151,17.049,0.009,6013.81882,0.6223076050628151,0.21401383938791696,raw
810,0.6223637735082479,17.124542168674697,0.07220472597725298,NaN,NaN,NaN,raw
810,0.622421722502423,17.118779932228914,0.04951836800810565,NaN,NaN,NaN,raw
810,0.6225671497450094,17.072,0.016,7665.49109,0.6225671497450094,0.04639965674141422,raw
810,0.6226957283470256,17.038,0.01,6062.83722,0.6226957283470256,0.06156390508476761,raw
810,0.6227945005136128,17.11854518072289,0.04949682798140641,NaN,NaN,NaN,raw
810,0.623023048758596,17.123313253012046,0.07213496234829661,NaN,NaN,NaN,raw
810,0.6231657063114566,17.118342996987952,0.049480231269532444,NaN,NaN,NaN,raw
810,0.6235552665674261,17.115056664156626,0.045648962045153965,NaN,NaN,NaN,raw
810,0.6236790202170946,17.12193975903614,0.07203195408732559,NaN,NaN,NaN,raw
810,0.6239446231413451,17.113650414156627,0.04275416536352965,NaN,NaN,NaN,raw
810,0.624331384120666,17.12164457831325,0.07231295747590497,NaN,NaN,NaN,raw
550,0.6243338859722344,18.740444376611045,0.05201886754458612,NaN,NaN,NaN,raw
810,0.6243350026630635,17.113181664156627,0.04182643071944783,NaN,NaN,NaN,raw
810,0.6247253337308734,17.112929969879517,0.041775275070027644,NaN,NaN,NaN,raw
550,0.6248490617399511,18.760238095238098,0.005124139217575403,NaN,NaN,NaN,raw
810,0.6249831980276103,17.12080722891566,0.07298234868893551,NaN,NaN,NaN,raw
810,0.6251137590828004,17.113972138554217,0.04248702288142816,NaN,NaN,NaN,raw
550,0.6253532742287332,18.7545,0.10180958848601764,NaN,NaN,NaN,raw
810,0.6254818391954675,17.11376073042169,0.042451589897242674,NaN,NaN,NaN,raw
810,0.6256402396748602,17.121361445783133,0.07324861414566633,NaN,NaN,NaN,raw
810,0.625678262913425,17.073,0.016,6938.56173,0.625678262913425,0.18613357654612628,raw
810,0.6258489283904156,17.11443731174699,0.04278059669513924,NaN,NaN,NaN,raw
810,0.6261948075180952,17.11421310240964,0.04275221700174871,NaN,NaN,NaN,raw
810,0.6262956772519807,17.12092168674699,0.07316183729189385,NaN,NaN,NaN,raw
810,0.6265259920142231,17.11467281626506,0.0429316759416056,NaN,NaN,NaN,raw
810,0.6268537586339237,17.11722533885542,0.04032985505643303,NaN,NaN,NaN,raw
810,0.626943767505169,17.120638554216868,0.07294066967366371,NaN,NaN,NaN,raw
810,0.6271993400742075,17.11698569277108,0.04031363096822587,NaN,NaN,NaN,raw
810,0.6275606047407062,17.117679028614454,0.04009575935761403,NaN,NaN,NaN,raw
810,0.6275899970577736,17.119867469879523,0.0735259626105102,NaN,NaN,NaN,raw
810,0.6276219571627735,17.227,0.012,6856.51765,0.6276219571627735,0.6985455403355445,raw
810,0.6278499181062216,17.044,0.013,7803.85654,0.6278499181062216,0.0021723102290707175,raw
810,0.6278741092937707,17.124,0.01,7253.53092,0.6278741092937707,0.887191091218483,raw
810,0.627906498444645,17.045,0.012,6718.84943,0.627906498444645,0.23410792292270344,raw
810,0.6279144412959975,17.119335278614457,0.04192966814346031,NaN,NaN,NaN,raw
550,0.6279189761992582,18.74961904761905,0.01769098890495878,NaN,NaN,NaN,raw
810,0.6282280120107513,17.119307228915666,0.07331936497787897,NaN,NaN,NaN,raw
810,0.6282628925436436,17.117960278614454,0.044925032072192915,NaN,NaN,NaN,raw
810,0.6286134331210907,17.115662085843372,0.04643321852567901,NaN,NaN,NaN,raw
810,0.6288664816553269,17.119144578313254,0.07341688890499101,NaN,NaN,NaN,raw
810,0.6289716563065487,17.11528708584337,0.04684385432287277,NaN,NaN,NaN,raw
550,0.6289846458444767,18.764357142857143,0.10862681857757629,NaN,NaN,NaN,raw
810,0.6293269094897564,17.117722515060237,0.044671586460681846,NaN,NaN,NaN,raw
550,0.6294190085245646,18.73,0.013,6417.78742,0.6294190085245646,0.27971189297022647,raw
550,0.629429061817843,18.787785714285715,0.07240112892343392,NaN,NaN,NaN,raw
810,0.6295136904237081,17.11783734939759,0.07396996148862538,NaN,NaN,NaN,raw
810,0.6295994500396773,17.18,0.009,6765.7824,0.6295994500396773,0.6210426618545171,raw
810,0.6296622148074675,17.187,0.01,7229.54388,0.6296622148074675,0.5802863915978378,raw
810,0.629690435099967,17.114212725903613,0.04846891680265715,NaN,NaN,NaN,raw
550,0.6298835310844879,18.869,0.019,5796.54191,0.6298835310844879,0.4711479085308383,raw
810,0.6300343038711593,17.117214608433734,0.05182166766929998,NaN,NaN,NaN,raw
810,0.6301588250082796,17.117259036144578,0.07380103725335731,NaN,NaN,NaN,raw
550,0.6302639166400089,18.777333333333335,0.0793998320737095,NaN,NaN,NaN,raw
810,0.6303587559880887,17.117026920180724,0.05181598162182714,NaN,NaN,NaN,raw
810,0.6306672940618847,17.11975169427711,0.054256263027227226,NaN,NaN,NaN,raw
810,0.6307781159921433,17.158,0.011,7082.83712,0.6307781159921433,0.7829293975646578,raw
810,0.6308080608277923,17.117379518072287,0.0739383482066237,NaN,NaN,NaN,raw
810,0.6309562596090674,17.121615399096385,0.05532706839162984,NaN,NaN,NaN,raw
810,0.6312509854240917,17.123334149096387,0.054617849572771944,NaN,NaN,NaN,raw
550,0.6313254804542036,18.78852380952381,0.07135100550373853,NaN,NaN,NaN,raw
810,0.6314558431586192,17.145,0.01,6059.71144,0.6314558431586192,0.3756995144813118,raw
810,0.6314573746241592,17.11598192771084,0.0736846246773178,NaN,NaN,NaN,raw
550,0.6314892103109742,18.733,0.022,6031.89967,0.6314892103109742,0.8879164066947851,raw
810,0.6314911334726278,17.117265593298995,0.03632265356450752,NaN,NaN,NaN,raw
810,0.6315344890405115,17.123162085843376,0.05463436509199277,NaN,NaN,NaN,raw
810,0.6316453743493184,17.138,0.015,7621.69069,0.6316453743493184,0.3598527295162057,raw
810,0.6318122347120755,17.126079631024098,0.05693944194504467,NaN,NaN,NaN,raw
810,0.632075180407472,17.125890248493977,0.05697083994439456,NaN,NaN,NaN,raw
810,0.6321127430618102,17.115680722891565,0.07402039351721916,NaN,NaN,NaN,raw
810,0.6323568486983049,17.122360504518074,0.053921788102131045,NaN,NaN,NaN,raw
550,0.6326036999671487,18.763571428571428,0.10941432495562203,NaN,NaN,NaN,raw
810,0.6326354833111736,17.121954254518073,0.05457620539757139,NaN,NaN,NaN,raw
810,0.6327640390293172,17.115915662650597,0.07390759256019036,NaN,NaN,NaN,raw
810,0.632928754695816,17.121620105421687,0.054596006311737916,NaN,NaN,NaN,raw
550,0.6331156318386951,18.756408163265302,0.06376352150355101,NaN,NaN,NaN,raw
550,0.6331156318386952,18.756408163265302,0.06617053343937766,NaN,NaN,NaN,raw
550,0.6331156318386952,18.756408163265306,0.061601414184780615,NaN,NaN,NaN,raw
810,0.6332360588132435,17.121057605421687,0.05549618988842966,NaN,NaN,NaN,raw
810,0.6334148851571068,17.11618674698795,0.07404197052382366,NaN,NaN,NaN,raw
810,0.6334456761287584,17.189,0.012,6863.47262,0.6334456761287584,0.5748280236566643,raw
810,0.633458044987492,17.005,0.009,6484.5371,0.633458044987492,0.053454317636351334,raw
810,0.6335374979247514,17.12086314006024,0.05551342148238073,NaN,NaN,NaN,raw
810,0.6335810719865549,17.051,0.014,6953.51331,0.6335810719865549,0.1667068431415828,raw
550,0.6337592787507068,18.703857142857142,0.07845601913668336,NaN,NaN,NaN,raw
810,0.6338267309649117,17.11838987198795,0.05732591800043795,NaN,NaN,NaN,raw
810,0.6340302916796645,17.06,0.015,6233.53597,0.6340302916796645,0.1764133652250166,raw
810,0.634063830209673,17.11593373493976,0.07432354621331842,NaN,NaN,NaN,raw
810,0.6340958645769326,17.115988704819273,0.05893639950822278,NaN,NaN,NaN,raw
810,0.6343673214763732,17.11245745481928,0.05835981019777629,NaN,NaN,NaN,raw
810,0.6346428835095501,17.110134977409636,0.05675435035204461,NaN,NaN,NaN,raw
810,0.6346558682853356,17.011,0.01,7650.54646,0.6346558682853356,0.08069204208368319,raw
810,0.6346828208952502,17.218,0.011,7222.59268,0.6346828208952502,0.7120677223483654,raw
810,0.6347138518624023,17.11563855421687,0.07410059964804666,NaN,NaN,NaN,raw
810,0.6348564163890842,17.208,0.012,6803.67778,0.6348564163890842,0.6770900197570882,raw
810,0.6348871371847054,17.181,0.009,6426.82815,0.6348871371847054,0.6173155541564483,raw
810,0.6349034911237087,17.11247063253012,0.05856601056439245,NaN,NaN,NaN,raw
810,0.6351094889942033,17.128,0.01,7820.89378,0.6351094889942033,0.4438528604187013,raw
810,0.6351489536437785,17.10781438253012,0.06071317352937817,NaN,NaN,NaN,raw
810,0.6353677929774095,17.1154156626506,0.07376401024713927,NaN,NaN,NaN,raw
810,0.635407559408474,17.1076765813253,0.0606957649364932,NaN,NaN,NaN,raw
810,0.6356557150318274,17.1038640813253,0.062091299364876645,NaN,NaN,NaN,raw
550,0.6357968318203521,18.70447619047619,0.07880748091151754,NaN,NaN,NaN,raw
810,0.6358316289952199,17.214,0.013,6216.50188,0.6358316289952199,0.741470484621459,raw
810,0.63591282647337,17.10375451807229,0.06207231742663265,NaN,NaN,NaN,raw
810,0.6360042593104623,17.113807228915665,0.07279484794145821,NaN,NaN,NaN,raw
810,0.6361735595002047,17.10503576807229,0.06321462381345203,NaN,NaN,NaN,raw
810,0.6364203704184224,17.10513949548193,0.06323537418309931,NaN,NaN,NaN,raw
810,0.6366353424694254,17.114048192771087,0.07292152753839105,NaN,NaN,NaN,raw
810,0.6366554052642727,17.10499830572289,0.06321557817845071,NaN,NaN,NaN,raw
810,0.63676622571802,17.031,0.008,6378.85348,0.63676622571802,0.002244178705950617,raw
810,0.6368886690396025,17.104870670180723,0.06319637975171216,NaN,NaN,NaN,raw
810,0.6371223631658254,17.099401920180725,0.06325319273814949,NaN,NaN,NaN,raw
550,0.6371849259739975,18.615,0.016,6160.53114,0.6371849259739975,0.023263354969458305,raw
810,0.6372587936023274,17.113307228915662,0.07334126670552901,NaN,NaN,NaN,raw
810,0.6373727909313092,17.10276280120482,0.06088847642646091,NaN,NaN,NaN,raw
550,0.6376018695199102,18.734857142857145,0.11363291583181133,NaN,NaN,NaN,raw
810,0.6376379250303292,17.10470481927711,0.060171076328058015,NaN,NaN,NaN,raw
550,0.6376660451317419,18.741952380952384,0.13064458198762563,NaN,NaN,NaN,raw
810,0.6377402302023256,17.027,0.01,6085.78717,0.6377402302023256,0.1501924941494508,raw
810,0.6378740635790049,17.1130843373494,0.07336173634296846,NaN,NaN,NaN,raw
810,0.6378997358378304,17.10836106927711,0.06091707802810335,NaN,NaN,NaN,raw
810,0.6381219389404578,17.04,0.013,5734.66356,0.6381219389404578,0.11690134789751028,raw
810,0.6381259660083742,17.041,0.011,6492.53461,0.6381259660083742,0.15967014936359192,raw
810,0.6381606585704886,17.109988140060242,0.061814588411194846,NaN,NaN,NaN,raw
550,0.6382113399013178,18.876,0.019,7610.56826,0.6382113399013178,0.5696119979274954,raw
810,0.6382860708217777,17.067,0.01,6402.84167,0.6382860708217777,0.3116086624613672,raw
810,0.6384063718837225,17.11270689006024,0.05917739213402965,NaN,NaN,NaN,raw
810,0.6384801998691323,17.112680722891568,0.07298094721531075,NaN,NaN,NaN,raw
810,0.6384982686613512,17.192,0.01,7462.81827,0.6384982686613512,0.5408457850098785,raw
810,0.6386329166343785,17.009,0.013,7635.59901,0.6386329166343785,0.10895260894358216,raw
550,0.6386546525405893,18.795952380952382,0.07245495903273524,NaN,NaN,NaN,raw
810,0.6386555402745266,17.109394766566265,0.05597340225283894,NaN,NaN,NaN,raw
810,0.638922185699979,17.109256212349397,0.05596293463633143,NaN,NaN,NaN,raw
810,0.6390834452980465,17.112969879518072,0.07322438943733338,NaN,NaN,NaN,raw
810,0.6391862887016339,17.107724962349398,0.05380263490569493,NaN,NaN,NaN,raw
810,0.6393968231059262,17.023,0.012,5448.5503,0.6393968231059262,0.13702537662902614,raw
810,0.6394559828588023,17.106412462349397,0.05245280552907807,NaN,NaN,NaN,raw
810,0.6396849407535218,17.112475903614456,0.07341230198346788,NaN,NaN,NaN,raw
810,0.6397291113378545,17.10587688253012,0.05231258210831559,NaN,NaN,NaN,raw
810,0.6399888312080293,17.179,0.01,7463.86173,0.6399888312080293,0.7727469607216335,raw
810,0.6399989773039996,17.103270143072287,0.05387684768150143,NaN,NaN,NaN,raw
810,0.6400106924447755,17.119,0.011,7157.93214,0.6400106924447755,0.4068761019552767,raw
550,0.6400474538459093,18.771,0.10812492774564114,NaN,NaN,NaN,raw
550,0.64015074820054,18.777,0.018,6063.88623,0.64015074820054,0.30533621292124735,raw
810,0.640254389743969,17.10227014307229,0.05202029546727907,NaN,NaN,NaN,raw
810,0.6402851540965293,17.111397590361445,0.07365479510964182,NaN,NaN,NaN,raw
810,0.640518623519204,17.102142131024095,0.051996023619710105,NaN,NaN,NaN,raw
810,0.640782208099383,17.10199981174699,0.05196860957131905,NaN,NaN,NaN,raw
810,0.6408793259676593,17.112102409638553,0.07351747922592441,NaN,NaN,NaN,raw
810,0.6409238881678903,17.014,0.008,6371.90198,0.6409238881678903,0.1333838266400562,raw
810,0.6410431155128455,17.10390606174699,0.05037458701373315,NaN,NaN,NaN,raw
550,0.6412939375780601,18.76833333333333,0.10427048160113764,NaN,NaN,NaN,raw
810,0.6412997163090439,17.102052710843374,0.05110327477341715,NaN,NaN,NaN,raw
810,0.6414717334829735,17.112548192771083,0.07343614478137117,NaN,NaN,NaN,raw
810,0.641547872766406,17.104630082831328,0.04924183533826651,NaN,NaN,NaN,raw
