#band: central wavelength of the passband of the observation in nm
810,0.049251731505137286,17.175,0.013,5614.86818,0.049251731505137286,0.881444821588957,raw
810,0.04929156893695108,17.17453125,0.03295547766403205,NaN,NaN,NaN,raw
810,0.04932465024103294,17.2,0.019,5369.77688,0.04932465024103294,0.6451917530066567,raw
810,0.049813944677111976,17.174,0.03231298550518142,NaN,NaN,NaN,raw
810,0.04993204750280711,17.197,0.013,6444.70245,0.04993204750280711,0.8494195016392041,raw
810,0.05033414058573271,17.173156249999998,0.032234132755762604,NaN,NaN,NaN,raw
810,0.05084001378510944,17.173935993975903,0.03203198284965508,NaN,NaN,NaN,raw
810,0.0513234865902632,17.209,0.01,5297.81459,0.0513234865902632,0.7219750911554002,raw
810,0.05133918887729037,17.173846385542166,0.03201559069231743,NaN,NaN,NaN,raw
550,0.05164460709541648,18.892,0.021377558326432483,NaN,NaN,NaN,raw
810,0.051837355452829845,17.176783885542168,0.028897870212174742,NaN,NaN,NaN,raw
810,0.0518639194269781,17.201,0.015,6881.69574,0.0518639194269781,0.5530379724368686,raw
810,0.051941641882876866,17.189,0.012,5690.65622,0.051941641882876866,0.9877216131808382,raw
810,0.05224674998680712,17.144,0.016,7275.58023,0.05224674998680712,0.049402304537579766,raw
810,0.052329571312765485,17.177565135542167,0.027739553953481808,NaN,NaN,NaN,raw
810,0.05237357393707498,17.132,0.014,6174.58137,0.05237357393707498,0.07590059648646275,raw
810,0.052545299724442884,17.22,0.019,5788.69296,0.052545299724442884,0.6826934080145293,raw
810,0.05257823540523532,17.171,0.01,5741.76059,0.05257823540523532,0.29704203471555957,raw
810,0.05279931365333515,17.177241340361448,0.027662137612426994,NaN,NaN,NaN,raw
810,0.052963827387429774,17.144,0.013,7648.606,0.052963827387429774,0.9301592421452369,raw
810,0.05328582548627728,17.177745105421685,0.027540939636639946,NaN,NaN,NaN,raw
810,0.053549943411653644,17.174565920028368,0.020900574181248938,NaN,NaN,NaN,raw
810,0.05378584115246442,17.177543486445785,0.02750214717181461,NaN,NaN,NaN,raw
810,0.05397490968243801,17.137,0.011,6796.87054,0.05397490968243801,0.11679354518309992,raw
810,0.05427623314514905,17.178762236445785,0.028769656886342157,NaN,NaN,NaN,raw
810,0.05475149216264073,17.17866848644578,0.028756923456272954,NaN,NaN,NaN,raw
810,0.0552183651831903,17.17954988704819,0.028342418028816832,NaN,NaN,NaN,raw
810,0.05569668135838053,17.17951863704819,0.028351560789614073,NaN,NaN,NaN,raw
810,0.056143534931274566,17.180465549698795,0.027835177824625443,NaN,NaN,NaN,raw
810,0.056602058408904865,17.18019182981928,0.027791578519588033,NaN,NaN,NaN,raw
810,0.056829095767170656,17.219,0.012,6040.73872,0.056829095767170656,0.7941380991269398,raw
810,0.05707125974199445,17.18166057981928,0.024582621505072497,NaN,NaN,NaN,raw
810,0.05731027313959203,17.192,0.011,7895.78472,0.05731027313959203,0.6312841335129633,raw
810,0.05753731816445985,17.181832266566268,0.0245537711972588,NaN,NaN,NaN,raw
810,0.05771021875079896,17.204,0.02,5339.88213,0.05771021875079896,0.7020337281319371,raw
810,0.05772750638789148,17.211,0.01,6569.51053,0.05772750638789148,0.8067542249991675,raw
810,0.05801618626400874,17.179863516566265,0.025555349428993505,NaN,NaN,NaN,raw
810,0.05815112542040879,17.204,0.017,6221.51576,0.05815112542040879,0.46587263408946455,raw
810,0.05848158856020555,17.179355986445785,0.02536460101876483,NaN,NaN,NaN,raw
810,0.058688998189609265,17.163,0.011,7807.83044,0.058688998189609265,0.5021168046660023,raw
810,0.05890163893913137,17.17795180722891,0.03328932984550162,NaN,NaN,NaN,raw
810,0.05890504399247484,17.177949736445782,0.024911462616308166,NaN,NaN,NaN,raw
810,0.05933060002858867,17.17733546686747,0.02456468597923841,NaN,NaN,NaN,raw
810,0.059573053623144995,17.17813253012048,0.03339271235476641,NaN,NaN,NaN,raw
810,0.05975050515917246,17.191,0.01,7220.65457,0.05975050515917246,0.5665614378140162,raw
810,0.059774103911572896,17.177116528614455,0.02448847273361822,NaN,NaN,NaN,raw
810,0.06019434583504335,17.149,0.012,6841.7192,0.06019434583504335,0.045508573202823754,raw
810,0.060213589420848423,17.17808527861446,0.023737807177501565,NaN,NaN,NaN,raw
810,0.06023357684942487,17.178638554216867,0.03394633137254468,NaN,NaN,NaN,raw
810,0.060663998899878474,17.179667921686747,0.022204889170455475,NaN,NaN,NaN,raw
810,0.060889430649563495,17.17912048192771,0.03407634835691889,NaN,NaN,NaN,raw
810,0.061120333383593656,17.178511671686746,0.020965728678825457,NaN,NaN,NaN,raw
810,0.06154278329938597,17.179548192771083,0.033723035419817166,NaN,NaN,NaN,raw
810,0.061579619853711715,17.178199171686746,0.021154976219131594,NaN,NaN,NaN,raw
810,0.061582735856063664,17.226,0.017,5791.47728,0.061582735856063664,0.6381944157765247,raw
810,0.061762371955410345,17.181,0.01,5987.89805,0.061762371955410345,0.7709714243665076,raw
810,0.06203209952017828,17.179414909638552,0.020223569306995693,NaN,NaN,NaN,raw
810,0.06220163383591445,17.180204819277105,0.03353885454979924,NaN,NaN,NaN,raw
810,0.0624718960487317,17.181352409638553,0.018959380711422162,NaN,NaN,NaN,raw
810,0.06262289935330045,17.171,0.014,7966.70661,0.06262289935330045,0.3291447843912465,raw
810,0.0628237416172267,17.18023173945783,0.017678912192199556,NaN,NaN,NaN,raw
810,0.06285536943862799,17.180301204819276,0.033561245666107485,NaN,NaN,NaN,raw
810,0.06316070852338795,17.17845048945783,0.019256125186779913,NaN,NaN,NaN,raw
810,0.06350503587956499,17.177808734939756,0.018711671585518487,NaN,NaN,NaN,raw
810,0.06350960825185178,17.180240963855418,0.033608653417236026,NaN,NaN,NaN,raw
810,0.06386546136915403,17.177464984939757,0.01817561036640111,NaN,NaN,NaN,raw
810,0.0639230677697924,17.149,0.009,6019.88235,0.0639230677697924,0.18355722003252595,raw
810,0.06416560102403003,17.180493975903612,0.03339311251576166,NaN,NaN,NaN,raw
810,0.06421595141327978,17.176828689759034,0.017562778843131954,NaN,NaN,NaN,raw
810,0.06456948606293554,17.177473832831325,0.017416984842507668,NaN,NaN,NaN,raw
810,0.06464842942659743,17.137,0.009,6064.7291,0.06464842942659743,0.10818686744642037,raw
810,0.06482492098110519,17.180759036144575,0.03349177750250749,NaN,NaN,NaN,raw
810,0.06487406042288058,17.164,0.012,6213.52221,0.06487406042288058,0.3681270155520906,raw
810,0.06493613142350385,17.177652861445782,0.017451465948212376,NaN,NaN,NaN,raw
810,0.06530175400958188,17.177845444277107,0.017490888944957733,NaN,NaN,NaN,raw
810,0.06548171258262038,17.181343373493977,0.03298681350046098,NaN,NaN,NaN,raw
810,0.06566572026481782,17.17759544427711,0.0173534362006435,NaN,NaN,NaN,raw
810,0.06603199245756947,17.17870576054217,0.01658442216704099,NaN,NaN,NaN,raw
810,0.0661337661383723,17.181993975903612,0.03277443515690171,NaN,NaN,NaN,raw
810,0.06631028628362401,17.175,0.011,5660.76355,0.06631028628362401,0.049012589173798915,raw
810,0.06639852610003318,17.177467055722893,0.01800875884786581,NaN,NaN,NaN,raw
810,0.06675181663336317,17.17755704066265,0.018024474315454134,NaN,NaN,NaN,raw
810,0.06678667726603646,17.18264457831325,0.03252747371353533,NaN,NaN,NaN,raw
810,0.06708879786772176,17.178102409638555,0.01834778549671835,NaN,NaN,NaN,raw
810,0.0671480032033287,17.183,0.013,5817.55276,0.0671480032033287,0.41215265976279625,raw
810,0.0672754024490132,17.161,0.01,6016.75469,0.0672754024490132,0.4936716171068838,raw
810,0.06743044354648081,17.175758659638554,0.016752908661680003,NaN,NaN,NaN,raw
810,0.06744317671435998,17.18290361445783,0.03267715890540726,NaN,NaN,NaN,raw
810,0.06776772129326383,17.17587763554217,0.016804771208145865,NaN,NaN,NaN,raw
550,0.06792069252818085,18.877,0.01915724406066862,NaN,NaN,NaN,raw
810,0.06804839859614731,17.199,0.015,7824.86841,0.06804839859614731,0.9453587830430479,raw
810,0.06808815395901087,17.183138554216868,0.03273843198453655,NaN,NaN,NaN,raw
810,0.06809321413675207,17.135,0.011,6102.62385,0.06809321413675207,0.16288669143432344,raw
810,0.06809329840471051,17.17537123493976,0.01691397396395593,NaN,NaN,NaN,raw
810,0.06842338527935365,17.175798192771083,0.016972413392459813,NaN,NaN,NaN,raw
810,0.0687286941484639,17.183463855421685,0.03255496825952935,NaN,NaN,NaN,raw
810,0.06876395159623488,17.17657003012048,0.017728555681054668,NaN,NaN,NaN,raw
810,0.06908601845052079,17.17672891566265,0.017785209034295903,NaN,NaN,NaN,raw
810,0.06926112205474055,17.2,0.012,6058.8207,0.06926112205474055,0.47045767171402986,raw
810,0.06936680683243304,17.183638554216866,0.03234888534944568,NaN,NaN,NaN,raw
810,0.06941207990641476,17.17879141566265,0.018285708860739727,NaN,NaN,NaN,raw
810,0.06973326803216856,17.1789484186747,0.01832233081776416,NaN,NaN,NaN,raw
810,0.07000210697859359,17.183644578313253,0.03234529895311761,NaN,NaN,NaN,raw
810,0.07005915342828774,17.180483433734942,0.01667846785232812,NaN,NaN,NaN,raw
810,0.07038738691270113,17.17983471385542,0.017066604145083358,NaN,NaN,NaN,raw
810,0.0706342904773174,17.183680722891562,0.03233218476372215,NaN,NaN,NaN,raw
550,0.07066021257924149,18.899,0.015,7568.65328,0.07066021257924149,0.9158704630626744,raw
810,0.07072596776062193,17.18054743975904,0.016858960275730663,NaN,NaN,NaN,raw
810,0.07106330693571808,17.18200545933735,0.01883206469154859,NaN,NaN,NaN,raw
810,0.07120708600050193,17.18211024795194,0.01396730530703415,NaN,NaN,NaN,raw
810,0.07120708600050193,17.182110247951943,0.013923313684984295,NaN,NaN,NaN,raw
810,0.07120708600050195,17.18211024795194,0.014011716564758006,NaN,NaN,NaN,raw
810,0.07127297637764213,17.18429518072289,0.03171468794075161,NaN,NaN,NaN,raw
810,0.07138220779513657,17.182159638554218,0.018852153317221537,NaN,NaN,NaN,raw
810,0.07139742532672244,17.183,0.013,7906.91433,0.07139742532672244,0.4368824738667172,raw
810,0.07171375253882414,17.18228463855422,0.018816376804179785,NaN,NaN,NaN,raw
810,0.07191505600309599,17.184530120481927,0.031745135575591124,NaN,NaN,NaN,raw
810,0.07196265340826358,17.139,0.009,7576.64962,0.07196265340826358,0.01958373180059425,raw
810,0.07203188263513627,17.182432417168677,0.018837852402604164,NaN,NaN,NaN,raw
810,0.07219472771612345,17.182,0.01,7199.80006,0.07219472771612345,0.9599589921890583,raw
810,0.07232618279886083,17.197,0.015,5840.49928,0.07232618279886083,0.4934446752831718,raw
810,0.07234474105341948,17.182463667168676,0.018839653696113467,NaN,NaN,NaN,raw
810,0.07251539757635328,17.151,0.012,6113.7501,0.07251539757635328,0.9612981842310546,raw
810,0.07255525985246676,17.184807228915663,0.03148350518829205,NaN,NaN,NaN,raw
810,0.07262010140220809,17.164,0.011,5654.85574,0.07262010140220809,0.4125453696487966,raw
810,0.07266762554357856,17.183301204819276,0.018446314759847413,NaN,NaN,NaN,raw
810,0.07300534723298799,17.18345971385542,0.018464572094711876,NaN,NaN,NaN,raw
810,0.07318567934188135,17.184662650602412,0.03126902896358729,NaN,NaN,NaN,raw
810,0.07332506785098278,17.181584713855422,0.019831401268561488,NaN,NaN,NaN,raw
810,0.07366248824656718,17.18174642319277,0.019865548705684816,NaN,NaN,NaN,raw
810,0.07375349157882738,17.205,0.016,7557.87729,0.07375349157882738,0.8666450490854913,raw
810,0.07381574758900054,17.185325301204823,0.031629525306599876,NaN,NaN,NaN,raw
810,0.07401273279903176,17.182558923192772,0.018367135605338786,NaN,NaN,NaN,raw
810,0.07434502606606477,17.182575677710844,0.018368232216795108,NaN,NaN,NaN,raw
810,0.07435703435839969,17.215,0.012,6839.63824,0.07435703435839969,0.594454320418663,raw
810,0.07444362104815151,17.18551807228916,0.03160853795120742,NaN,NaN,NaN,raw
810,0.07466569478490581,17.18221592620482,0.01812711131102681,NaN,NaN,NaN,raw
810,0.07498436719383043,17.18213347138554,0.018126432440407906,NaN,NaN,NaN,raw
810,0.07507676210241106,17.186120481927713,0.031090053984128625,NaN,NaN,NaN,raw
810,0.07530177733652575,17.182295368975904,0.018163462561707942,NaN,NaN,NaN,raw
810,0.07532839248233358,17.16,0.013,6197.53407,0.07532839248233358,0.17041127804441203,raw
810,0.07561038411663448,17.182742846385544,0.018373860479259888,NaN,NaN,NaN,raw
810,0.0757086475563461,17.186807228915658,0.031124172747950214,NaN,NaN,NaN,raw
810,0.07590799345546756,17.182897213855423,0.018408041907241542,NaN,NaN,NaN,raw
810,0.07621410203642526,17.18386596385542,0.01921178880656132,NaN,NaN,NaN,raw
810,0.07627656618569745,17.228,0.01,6729.78237,0.07627656618569745,0.6190403975688241,raw
810,0.07633859363976439,17.18692771084337,0.031148046539275113,NaN,NaN,NaN,raw
810,0.07651152636438804,17.184024096385542,0.0192382390873361,NaN,NaN,NaN,raw
810,0.07681875137874125,17.186586596385542,0.018494400487713232,NaN,NaN,NaN,raw
810,0.07691971808162634,17.179,0.009,6723.87259,0.07691971808162634,0.9783594608743442,raw
810,0.07696684034802395,17.1873734939759,0.03134682269660975,NaN,NaN,NaN,raw
810,0.0771270979057881,17.186828124999998,0.018483033965043832,NaN,NaN,NaN,raw
810,0.07715947258839151,17.184,0.011,5296.78063,0.07715947258839151,0.5103938713309617,raw
810,0.07745096029043726,17.18660033885542,0.018398353306804362,NaN,NaN,NaN,raw
810,0.07760770613410375,17.187801204819277,0.031208044782486306,NaN,NaN,NaN,raw
810,0.0777780869423764,17.18841283885542,0.0176184628501202,NaN,NaN,NaN,raw
810,0.07810433914363557,17.187168862951808,0.01921430259461596,NaN,NaN,NaN,raw
810,0.07825027077546198,17.187975903614458,0.031149483542044568,NaN,NaN,NaN,raw
810,0.07827945837198058,17.139,0.01,6837.55372,0.07827945837198058,0.13578543153198552,raw
810,0.07843581197528238,17.18648136295181,0.020425456223436434,NaN,NaN,NaN,raw
810,0.07875213683206161,17.186653049698798,0.02043276442599409,NaN,NaN,NaN,raw
810,0.07888560661771167,17.188313253012048,0.03141913244981838,NaN,NaN,NaN,raw
810,0.07907006620295845,17.186206513554218,0.020173368106823564,NaN,NaN,NaN,raw
810,0.07930103981561842,17.161,0.013,5639.90923,0.07930103981561842,0.44281654266887926,raw
810,0.07936207869352074,17.184,0.011,6374.83558,0.07936207869352074,0.40818620437494246,raw
810,0.07940539554142075,17.18636972891566,0.02018713211274358,NaN,NaN,NaN,raw
810,0.07952252105765348,17.18848795180723,0.03134127648225347,NaN,NaN,NaN,raw
810,0.07956432391802082,17.181,0.011,7225.52852,0.07956432391802082,0.9916613317855081,raw
810,0.07972417411253414,17.18530722891566,0.019515209913761385,NaN,NaN,NaN,raw
810,0.08005920899638903,17.18549397590361,0.019545861172891026,NaN,NaN,NaN,raw
810,0.08015923154484388,17.18882530120482,0.031214791922375643,NaN,NaN,NaN,raw
810,0.08038106797196021,17.186240210843373,0.020020629953006706,NaN,NaN,NaN,raw
810,0.08050970744079677,17.198,0.011,6127.65877,0.08050970744079677,0.7111466936112265,raw
810,0.08070776505819396,17.187232868975904,0.019457180269765745,NaN,NaN,NaN,raw
810,0.08079647522030077,17.189234939759036,0.03137242925355117,NaN,NaN,NaN,raw
810,0.08104188050852595,17.187391942771082,0.01947438888733083,NaN,NaN,NaN,raw
810,0.08119289991736878,17.214,0.011,6505.55159,0.08119289991736878,0.0022448203890235163,raw
810,0.08136325510180992,17.187360692771083,0.019407812805029352,NaN,NaN,NaN,raw
810,0.08143263449790494,17.18959036144578,0.031487192642003246,NaN,NaN,NaN,raw
810,0.0816969549681027,17.187524472891567,0.01942614631923212,NaN,NaN,NaN,raw
810,0.08179385386756621,17.221,0.009,6367.88348,0.08179385386756621,0.5380424866762041,raw
810,0.08198104303444545,17.189659230522565,0.02357296120220004,NaN,NaN,NaN,raw
810,0.08198104303444545,17.18965923052257,0.023554155486241252,NaN,NaN,NaN,raw
810,0.08203179560295853,17.187937688253015,0.01937954906708354,NaN,NaN,NaN,raw
810,0.08206181658162283,17.18972891566265,0.03164546031924774,NaN,NaN,NaN,raw
810,0.0823719408448845,17.188894766566264,0.02009388198578062,NaN,NaN,NaN,raw
810,0.08268977910763378,17.189710843373494,0.03163351890119539,NaN,NaN,NaN,raw
810,0.08271829525760341,17.189169427710844,0.020084884691661108,NaN,NaN,NaN,raw
810,0.08298345043840527,17.209,0.011,5662.85523,0.08298345043840527,0.5229963079709705,raw
810,0.08299533029276063,17.145,0.011,5725.77939,0.08299533029276063,0.11417055972015078,raw
810,0.08306028187376784,17.19076939006024,0.02192713603936786,NaN,NaN,NaN,raw
810,0.0832272320149059,17.142,0.014,5688.92886,0.0832272320149059,0.29299750791687984,raw
810,0.08330807475881721,17.190156626506024,0.031775913091412276,NaN,NaN,NaN,raw
810,0.08339151215413819,17.190944465361447,0.02192647816106866,NaN,NaN,NaN,raw
810,0.08373271827092464,17.19116321536145,0.021420618659119574,NaN,NaN,NaN,raw
810,0.08392723144752601,17.190710843373495,0.032100044414386984,NaN,NaN,NaN,raw
810,0.08406302302583105,17.191338478915664,0.021419492133435872,NaN,NaN,NaN,raw
810,0.08438884447550923,17.191869728915663,0.020845897258408255,NaN,NaN,NaN,raw
810,0.08454628641979377,17.190548192771082,0.03207520655431549,NaN,NaN,NaN,raw
810,0.08455794863402843,17.181,0.012,7181.7267,0.08455794863402843,0.3020771058909304,raw
810,0.0847236247812869,17.192194653614457,0.020800258546871852,NaN,NaN,NaN,raw
810,0.08507284713868568,17.192383471385543,0.020792948031063595,NaN,NaN,NaN,raw
810,0.08516473733150809,17.191493975903615,0.03353925732141573,NaN,NaN,NaN,raw
810,0.08537624932068866,17.21,0.012,6825.73618,0.08537624932068866,0.8587442224470578,raw
550,0.0854010253957919,18.908333333333335,0.04966219219218255,NaN,NaN,NaN,raw
810,0.08544027763395527,17.19282680722892,0.020693409237799845,NaN,NaN,NaN,raw
810,0.08578269924181363,17.191765060240964,0.033805489723577296,NaN,NaN,NaN,raw
810,0.08580149073830648,17.19351976656627,0.02092507330917586,NaN,NaN,NaN,raw
550,0.08610799676534953,18.864,0.015,7848.86235,0.08610799676534953,0.2670221874686831,raw
810,0.08615887905181782,17.193438441265062,0.02091215233339078,NaN,NaN,NaN,raw
810,0.08640034196696982,17.191897590361446,0.033628204165113654,NaN,NaN,NaN,raw
810,0.08652672768158984,17.193648343373496,0.020902306764639802,NaN,NaN,NaN,raw
810,0.08656055317078426,17.227,0.011,5422.63221,0.08656055317078426,0.699715328111779,raw
810,0.08688451849644982,17.194398343373496,0.022054901282970385,NaN,NaN,NaN,raw
810,0.08701698936113327,17.192168674698795,0.033712984380037975,NaN,NaN,NaN,raw
810,0.08725184559657409,17.194600903614457,0.02203907908332837,NaN,NaN,NaN,raw
550,0.08743168540755267,18.92032754811326,0.03661624038712807,NaN,NaN,NaN,raw
550,0.08743168540755267,18.920327548113264,0.035284292115354485,NaN,NaN,NaN,raw
550,0.08743168540755267,18.920327548113264,0.034087864684413556,NaN,NaN,NaN,raw
810,0.08761081127315665,17.193725903614457,0.0215065645000858,NaN,NaN,NaN,raw
810,0.0876346183970135,17.192222891566264,0.03370376770702011,NaN,NaN,NaN,raw
810,0.0878514880896546,17.218,0.012,7933.68889,0.0878514880896546,0.7061327979718044,raw
810,0.08797785673070074,17.1939375,0.021499278889320503,NaN,NaN,NaN,raw
810,0.08824281379539647,17.192789156626503,0.03383020171940028,NaN,NaN,NaN,raw
810,0.08833290896108836,17.19444653614458,0.02158862923983608,NaN,NaN,NaN,raw
810,0.08855127785136574,17.239,0.019,5338.84991,0.08855127785136574,0.4941742686460202,raw
810,0.08868082536349264,17.19429028614458,0.021497802136388095,NaN,NaN,NaN,raw
810,0.08884963974731319,17.19357831325301,0.03464910527750429,NaN,NaN,NaN,raw
810,0.08903810879286003,17.195894013554216,0.01952591558493433,NaN,NaN,NaN,raw
810,0.08919805410914705,17.146,0.01,6536.49498,0.08919805410914705,0.18838374429287796,raw
810,0.08940770609107396,17.197598644578314,0.016869500512797085,NaN,NaN,NaN,raw
810,0.08945535877471657,17.193921686746986,0.03462666531846562,NaN,NaN,NaN,raw
810,0.08972732620532042,17.178,0.013,7509.90752,0.08972732620532042,0.2620544929868629,raw
810,0.08979436767192778,17.1978077936747,0.016815660351843276,NaN,NaN,NaN,raw
810,0.09007504847840571,17.194397590361444,0.034589870564568456,NaN,NaN,NaN,raw
810,0.09018111093893044,17.198009600903614,0.016766419932141455,NaN,NaN,NaN,raw
810,0.09055816556257591,17.198961219879518,0.01718814790379952,NaN,NaN,NaN,raw
810,0.09069763649441451,17.19453012048193,0.03463815984663662,NaN,NaN,NaN,raw
810,0.09094472340719925,17.199487575301205,0.01687542959001369,NaN,NaN,NaN,raw
810,0.09132209976664799,17.19518674698795,0.03577600438785518,NaN,NaN,NaN,raw
810,0.09132482954596313,17.20031588855422,0.017119165627399614,NaN,NaN,NaN,raw
810,0.09170539417231255,17.199959902108432,0.017029499007090557,NaN,NaN,NaN,raw
810,0.09171805088408291,17.211,0.013,6730.83068,0.09171805088408291,0.861315445497894,raw
810,0.09194613347315965,17.19539759036145,0.035836477018082236,NaN,NaN,NaN,raw
810,0.09209275341840328,17.20017639307229,0.016965875932065163,NaN,NaN,NaN,raw
810,0.09247313420887765,17.201148343373493,0.017362564282942156,NaN,NaN,NaN,raw
810,0.09256763137300478,17.195951807228916,0.03563872718689602,NaN,NaN,NaN,raw
810,0.0926422059928882,17.238,0.02,6082.81649,0.0926422059928882,0.7960781201782083,raw
810,0.09285574125968721,17.20026750753012,0.01671153203577471,NaN,NaN,NaN,raw
810,0.09318710170188192,17.196072289156625,0.035682873621381894,NaN,NaN,NaN,raw
810,0.09324363328250049,17.20049171686747,0.01664737573864163,NaN,NaN,NaN,raw
810,0.09328075551820803,17.193,0.016,7147.6603,0.09328075551820803,0.4359986627314356,raw
810,0.0936317144641182,17.200721950301205,0.016580139129669356,NaN,NaN,NaN,raw
810,0.09380727122303383,17.196499999999997,0.035248683620380646,NaN,NaN,NaN,raw
810,0.09403260471627647,17.200157756024097,0.016277648209877472,NaN,NaN,NaN,raw
810,0.0940514504800376,17.206,0.014,7926.7381,0.0940514504800376,0.8387910952369566,raw
810,0.09411677531534224,17.204,0.014,5606.88789,0.09411677531534224,0.8120615835832723,raw
810,0.09442840003251708,17.196319277108433,0.03519918028601785,NaN,NaN,NaN,raw
810,0.09443443951703953,17.20185184487952,0.01819418406417567,NaN,NaN,NaN,raw
810,0.09483101695172477,17.200320594879518,0.016988922287096232,NaN,NaN,NaN,raw
810,0.09505434555775132,17.196548192771083,0.03528130369832608,NaN,NaN,NaN,raw
810,0.09522024372134638,17.200534450301205,0.01694432654150251,NaN,NaN,NaN,raw
810,0.09561819699763385,17.202248870481927,0.01371655621560755,NaN,NaN,NaN,raw
810,0.0956812453461395,17.19684939759036,0.03512033296416315,NaN,NaN,NaN,raw
810,0.09601995737376437,17.202438817771082,0.013639390556408431,NaN,NaN,NaN,raw
810,0.0963030159916113,17.197168674698794,0.03521615306959017,NaN,NaN,NaN,raw
810,0.09641748494528637,17.204782567771083,0.015606469193786712,NaN,NaN,NaN,raw
810,0.09661203437644872,17.221,0.016,7949.68371,0.09661203437644872,0.9181366728807916,raw
810,0.09680772941007376,17.204990963855423,0.015507533784021853,NaN,NaN,NaN,raw
810,0.09692779966197516,17.197843373493974,0.0343475928944296,NaN,NaN,NaN,raw
810,0.09719817791965986,17.20520218373494,0.015406155259019172,NaN,NaN,NaN,raw
810,0.09732813377195271,17.218,0.012,7815.83976,0.09732813377195271,0.6335935499737388,raw
810,0.09755431736387009,17.19860843373494,0.034106388648211514,NaN,NaN,NaN,raw
810,0.0975697139276536,17.204258847891566,0.01689175078228108,NaN,NaN,NaN,raw
810,0.09782282246519299,17.199549960919626,0.013364933022274877,NaN,NaN,NaN,raw
810,0.09782282246519299,17.19954996091963,0.013322571796783976,NaN,NaN,NaN,raw
810,0.09782282246519299,17.199549960919626,0.013280610836503325,NaN,NaN,NaN,raw
810,0.09793085134582094,17.203696347891565,0.016959593443951555,NaN,NaN,NaN,raw
810,0.0981781951167173,17.198692771084335,0.03409979394990627,NaN,NaN,NaN,raw
810,0.0982897125443479,17.20459017319277,0.017259186855489873,NaN,NaN,NaN,raw
810,0.09857252726214938,17.223,0.014,6062.65501,0.09857252726214938,0.6718271511836065,raw
810,0.09863963939535476,17.202560429216867,0.02158503225644408,NaN,NaN,NaN,raw
810,0.09880397879668996,17.198813253012048,0.03400812833706287,NaN,NaN,NaN,raw
810,0.09898935869800202,17.201438817771084,0.020593850377077203,NaN,NaN,NaN,raw
550,0.09913288450964804,18.930333333333333,0.05746593193652452,NaN,NaN,NaN,raw
810,0.0993248279019496,17.200749058734942,0.02114174238582596,NaN,NaN,NaN,raw
810,0.0994295340911579,17.199343373493974,0.03448964954185907,NaN,NaN,NaN,raw
550,0.09943486684278469,18.962,0.018,6035.88647,0.09943486684278469,0.4154532622833358,raw
810,0.09966248156744648,17.20121780873494,0.021130675143267462,NaN,NaN,NaN,raw
810,0.09999572417535021,17.20145218373494,0.02111824883441106,NaN,NaN,NaN,raw
810,0.10005321620878,17.199590361445782,0.03454747673795398,NaN,NaN,NaN,raw
810,0.10032150643095382,17.201345256024094,0.02110313622203206,NaN,NaN,NaN,raw
810,0.10065253430738129,17.201157756024095,0.0211054427950768,NaN,NaN,NaN,raw
810,0.1006799761587198,17.19994578313253,0.0346893147506236,NaN,NaN,NaN,raw
810,0.10098666802269884,17.2013531626506,0.02108814016841167,NaN,NaN,NaN,raw
810,0.10110152741981437,17.247,0.01,6771.85632,0.10110152741981437,0.6128096574120718,raw
810,0.10124175576129346,17.19,0.01,6380.75319,0.10124175576129346,0.06561506260550232,raw
