#band: central wavelength of the passband of the observation in nm
810,0.10130489637520507,17.20042168674699,0.03456925257803973,NaN,NaN,NaN,raw
810,0.10130501748297441,17.200554781626504,0.021749177873733594,NaN,NaN,NaN,raw
810,0.10162004752899256,17.200739081325302,0.021741752501753413,NaN,NaN,NaN,raw
810,0.10191940891525611,17.201640060240962,0.02218195114158429,NaN,NaN,NaN,raw
810,0.10193255895034552,17.200861445783133,0.0346696805146507,NaN,NaN,NaN,raw
810,0.10221394775914497,17.201546310240964,0.022103690219802224,NaN,NaN,NaN,raw
810,0.1023116908108932,17.2,0.016,5355.88941,0.1023116908108932,0.9406888293924567,raw
810,0.10244820849402458,17.253,0.013,6538.58547,0.10244820849402458,0.6598221212443605,raw
810,0.10250997030729433,17.20171103162651,0.02209484383531815,NaN,NaN,NaN,raw
810,0.1025628713516023,17.20106626506024,0.034467223876071804,NaN,NaN,NaN,raw
810,0.10279370707448163,17.200429781626504,0.022307541897444532,NaN,NaN,NaN,raw
810,0.1030902527605516,17.20056984186747,0.02230980749736285,NaN,NaN,NaN,raw
810,0.10319198880116971,17.20128915662651,0.03450833193038663,NaN,NaN,NaN,raw
810,0.1032112520224473,17.165,0.01,6746.82645,0.1032112520224473,0.07535131599433953,raw
810,0.10327444826543797,17.193,0.011,7229.70853,0.10327444826543797,0.9324633112501033,raw
810,0.1033844489883818,17.200079442771084,0.022523846184629624,NaN,NaN,NaN,raw
810,0.10342969182602246,17.224,0.012,6808.70774,0.10342969182602246,0.43588636823915294,raw
810,0.10366931184392887,17.19946705572289,0.022143760977025043,NaN,NaN,NaN,raw
810,0.10376529060522444,17.131,0.011,6731.87781,0.10376529060522444,0.10106654101036838,raw
810,0.10383322367760042,17.202108433734942,0.033742702752552214,NaN,NaN,NaN,raw
810,0.10392211622820469,17.174,0.013,5801.57377,0.10392211622820469,0.23400824819145782,raw
810,0.10395654411764946,17.199129141566267,0.022236371407203054,NaN,NaN,NaN,raw
810,0.10408567281410797,17.208,0.012,6212.4929,0.10408567281410797,0.16649187939765397,raw
810,0.10423471529363676,17.199260353915662,0.022250060234272975,NaN,NaN,NaN,raw
810,0.10447103467595298,17.204,0.01,6486.78673,0.10447103467595298,0.8652840398281114,raw
810,0.10447648265935312,17.202578313253017,0.03390561604752053,NaN,NaN,NaN,raw
810,0.10451362346984491,17.199410203313253,0.022268494081222195,NaN,NaN,NaN,raw
810,0.10470966736102127,17.198,0.012,6052.92302,0.10470966736102127,0.8556579419910122,raw
810,0.10479322382583775,17.199548945783132,0.02228576274567888,NaN,NaN,NaN,raw
810,0.10507706126965474,17.197330195783135,0.020900479163408568,NaN,NaN,NaN,raw
810,0.10512067892267875,17.202572289156628,0.03390616575108607,NaN,NaN,NaN,raw
810,0.10524152828656952,17.171,0.01,6445.76462,0.10524152828656952,0.12134029573462612,raw
810,0.10535961145676305,17.19779122740964,0.0208962843841857,NaN,NaN,NaN,raw
810,0.10564040247022426,17.198590549698796,0.02148117401717043,NaN,NaN,NaN,raw
810,0.10576220681872085,17.20274698795181,0.03395196013388895,NaN,NaN,NaN,raw
810,0.1058825803520449,17.226,0.015,6578.5661,0.1058825803520449,0.176099796222843,raw
810,0.1059219538391132,17.198726468373494,0.021509747307938063,NaN,NaN,NaN,raw
810,0.10603727738089219,17.218,0.013,5669.81619,0.10603727738089219,0.41209105821326375,raw
810,0.10621212191902867,17.198912274096386,0.021546751846403298,NaN,NaN,NaN,raw
810,0.10640052120275452,17.20311445783133,0.03434784853226149,NaN,NaN,NaN,raw
810,0.10640771032194607,17.177,0.013,5977.8318,0.10640771032194607,0.23983921995204582,raw
810,0.10650682256492398,17.197006024096385,0.01917504608128715,NaN,NaN,NaN,raw
810,0.10680416217969403,17.196128953313252,0.01962005367619489,NaN,NaN,NaN,raw
810,0.1070437793181094,17.203090361445785,0.03435074385664633,NaN,NaN,NaN,raw
810,0.10708373315907511,17.196619917168675,0.0199471892508544,NaN,NaN,NaN,raw
810,0.10736398399359633,17.198994917168676,0.020575489426744867,NaN,NaN,NaN,raw
810,0.10759247440728359,17.183,0.01,7839.83099,0.10759247440728359,0.9494604196152068,raw
810,0.10764431481379688,17.199401167168674,0.020581642794135633,NaN,NaN,NaN,raw
810,0.10768813863965572,17.203403614457834,0.0344584033671627,NaN,NaN,NaN,raw
810,0.1079261315313147,17.199026167168675,0.020225225893164455,NaN,NaN,NaN,raw
810,0.10799541155574843,17.188,0.014,5995.91001,0.10799541155574843,0.9080949784674885,raw
810,0.10820355352865363,17.202338667168675,0.017174794167481737,NaN,NaN,NaN,raw
810,0.10833101172275166,17.2035421686747,0.034263789952878945,NaN,NaN,NaN,raw
810,0.10848666355699871,17.202462537650604,0.017187369815661657,NaN,NaN,NaN,raw
810,0.10876936029738354,17.2036500376506,0.01645452997255009,NaN,NaN,NaN,raw
810,0.108978277847441,17.204385542168676,0.0342151238313582,NaN,NaN,NaN,raw
810,0.1090615233496059,17.205181287650603,0.01896138973008824,NaN,NaN,NaN,raw
810,0.10934506056115006,17.2059312876506,0.019383116620928804,NaN,NaN,NaN,raw
810,0.10962718755049043,17.204385542168673,0.034215123831358205,NaN,NaN,NaN,raw
810,0.10962843833162167,17.206044804216866,0.01937348110167152,NaN,NaN,NaN,raw
810,0.10991888178879633,17.205701054216867,0.019616886498439644,NaN,NaN,NaN,raw
810,0.11018432562195812,17.176,0.015,7973.67609,0.11018432562195812,0.23646332665157388,raw
810,0.11020294471030767,17.205824736445784,0.01960899890466872,NaN,NaN,NaN,raw
810,0.11028336174875944,17.20475301204819,0.03418194397489527,NaN,NaN,NaN,raw
810,0.11029020880596363,17.226,0.01,6755.86774,0.11029020880596363,0.4141527851061255,raw
810,0.1104183210331518,17.20475587947026,0.014622960376947889,NaN,NaN,NaN,raw
810,0.11050404215335043,17.206941641566264,0.018550763759556457,NaN,NaN,NaN,raw
810,0.11080978354466074,17.20707567771084,0.018534966804538245,NaN,NaN,NaN,raw
810,0.11094220275479157,17.20521084337349,0.033870843856137214,NaN,NaN,NaN,raw
810,0.11111472085946948,17.20704442771084,0.01850284627906426,NaN,NaN,NaN,raw
550,0.11123343976435406,18.96007142857143,0.006124973969124425,NaN,NaN,NaN,raw
810,0.11143234344570706,17.206356927710843,0.018491362196637464,NaN,NaN,NaN,raw
810,0.11159706936818856,17.205945783132528,0.033705004758145585,NaN,NaN,NaN,raw
810,0.11173907846766526,17.206485128012048,0.018482375831623262,NaN,NaN,NaN,raw
550,0.11185578992080991,18.965,0.021,5677.8141,0.11185578992080991,0.5191624670296733,raw
810,0.11187862916267477,17.192,0.012,7964.63785,0.11187862916267477,0.9041856328512949,raw
810,0.11205094719734718,17.205610128012047,0.02047832203661692,NaN,NaN,NaN,raw
810,0.11207773902424378,17.173,0.012,7169.91626,0.11207773902424378,0.040222390152848675,raw
810,0.1121382601413643,17.217,0.014,7186.60335,0.1121382601413643,0.7329521452211338,raw
810,0.11217927872712607,17.241,0.015,5643.74478,0.11217927872712607,0.6468383111168805,raw
810,0.11224503451185557,17.206,0.033733357288289405,NaN,NaN,NaN,raw
810,0.11235843950974828,17.205747552710843,0.020475622435395913,NaN,NaN,NaN,raw
810,0.11244782678659249,17.212,0.015,5376.75177,0.11244782678659249,0.564081975406225,raw
810,0.11264279452007031,17.237,0.015,7179.65058,0.11264279452007031,0.8613753358949907,raw
810,0.11266943438449395,17.20650865963855,0.02005104899979816,NaN,NaN,NaN,raw
810,0.11289274458464338,17.206072289156626,0.033716027348763125,NaN,NaN,NaN,raw
810,0.11296841192051943,17.212,0.011,5385.79078,0.11296841192051943,0.8980066551066557,raw
810,0.11299610642613578,17.205558546686746,0.020905072422802883,NaN,NaN,NaN,raw
810,0.11331549552342307,17.206171310240965,0.020659737831060895,NaN,NaN,NaN,raw
810,0.11343489048522315,17.257,0.012,6473.57925,0.11343489048522315,0.6152407797126216,raw
810,0.11354422544536646,17.228,0.011,6451.67751,0.11354422544536646,0.7686733443042613,raw
810,0.11354457131444387,17.206210843373494,0.03375469623729835,NaN,NaN,NaN,raw
810,0.11364527686423989,17.206309487951806,0.020656372631466496,NaN,NaN,NaN,raw
810,0.11396127686627672,17.206641189759036,0.020709636401558835,NaN,NaN,NaN,raw
810,0.11400385799061041,17.187,0.011,7467.85064,0.11400385799061041,0.3047969854578696,raw
550,0.11405290024145903,18.943228530728533,0.0361324962316629,NaN,NaN,NaN,raw
810,0.11421069241104229,17.20653012048193,0.034049638399502945,NaN,NaN,NaN,raw
810,0.1142711998032594,17.206756965361443,0.02070697518546084,NaN,NaN,NaN,raw
810,0.11456925424360931,17.207538215361446,0.01996752520178188,NaN,NaN,NaN,raw
810,0.11487373764652366,17.20817093373494,0.020195903343116585,NaN,NaN,NaN,raw
810,0.11487664646393755,17.206740963855424,0.034142114884147354,NaN,NaN,NaN,raw
810,0.11518351578491905,17.207632718373496,0.019933220841221275,NaN,NaN,NaN,raw
810,0.11549220205803493,17.208219879518076,0.020135286193458644,NaN,NaN,NaN,raw
810,0.1155459313406509,17.207036144578314,0.03397305377238539,NaN,NaN,NaN,raw
810,0.11564057442592457,17.225,0.012,7224.49812,0.11564057442592457,0.7876947480617673,raw
810,0.1157817011941504,17.208321724397592,0.020131654522876262,NaN,NaN,NaN,raw
810,0.11608283562742988,17.208878953313253,0.01991087642972784,NaN,NaN,NaN,raw
810,0.11620120014049462,17.196,0.013,7269.69246,0.11620120014049462,0.45579949722014135,raw
810,0.1162160419054166,17.20721686746988,0.0339670243628607,NaN,NaN,NaN,raw
810,0.11638273191312626,17.21044145331325,0.018942793910214924,NaN,NaN,NaN,raw
810,0.11638750967176748,17.149,0.017,6834.78579,0.11638750967176748,0.21534169502956502,raw
810,0.11668087084996775,17.210253953313256,0.01890543966320378,NaN,NaN,NaN,raw
810,0.11688353331494482,17.20748795180723,0.03367792874070977,NaN,NaN,NaN,raw
810,0.11699053817449728,17.208722703313253,0.018309825750416488,NaN,NaN,NaN,raw
810,0.1173005125328705,17.208855986445784,0.018304889687220067,NaN,NaN,NaN,raw
810,0.11754431039914479,17.20735542168675,0.03364791227892436,NaN,NaN,NaN,raw
810,0.11760998209960055,17.207230986445783,0.02022427571226865,NaN,NaN,NaN,raw
810,0.1179194085190493,17.204980986445783,0.020802390696089024,NaN,NaN,NaN,raw
810,0.11814164397219429,17.173,0.013,6811.84168,0.11814164397219429,0.13920453147875378,raw
810,0.11821586266894182,17.20760843373494,0.03360641607146327,NaN,NaN,NaN,raw
810,0.11822952316532975,17.20512669427711,0.02082659657456611,NaN,NaN,NaN,raw
810,0.11854653539865423,17.203970444277108,0.02145043423710971,NaN,NaN,NaN,raw
810,0.11886012183353226,17.202529743975905,0.019204491086832802,NaN,NaN,NaN,raw
810,0.11888401462888999,17.207963855421685,0.03352880110939714,NaN,NaN,NaN,raw
810,0.11909027791261906,17.215,0.01,6089.77863,0.11909027791261906,0.687696822835278,raw
810,0.11919069886292175,17.20200960090362,0.018711466122496342,NaN,NaN,NaN,raw
810,0.11952829677494184,17.201909262048197,0.01869681375113499,NaN,NaN,NaN,raw
810,0.11954472153393657,17.20809036144578,0.033344087166384824,NaN,NaN,NaN,raw
810,0.11972206771315541,17.201,0.013,7086.83122,0.11972206771315541,0.32608053504372947,raw
810,0.11986481365185561,17.202680534638557,0.018570576766712185,NaN,NaN,NaN,raw
550,0.11991590882622577,18.95340476190476,0.011501183021078757,NaN,NaN,NaN,raw
810,0.12002683064201847,17.225,0.015,6570.57513,0.12002683064201847,0.08387264991688426,raw
810,0.12020310923461616,17.208777108433736,0.033043658265818066,NaN,NaN,NaN,raw
810,0.1202139655539187,17.202726468373495,0.01858221995176483,NaN,NaN,NaN,raw
810,0.12054329487277352,17.20288535391566,0.0186393017016078,NaN,NaN,NaN,raw
810,0.12082016349449987,17.224,0.012,6382.84588,0.12082016349449987,0.5417591135537805,raw
810,0.12086104172388343,17.20920481927711,0.0329198324809407,NaN,NaN,NaN,raw
810,0.12087183633859874,17.203054405120483,0.018702586368839237,NaN,NaN,NaN,raw
810,0.12121772466099881,17.202672439759034,0.018361637732939605,NaN,NaN,NaN,raw
810,0.12151493102761839,17.209831325301206,0.03325286746427388,NaN,NaN,NaN,raw
810,0.12155113821694866,17.202109939759033,0.018842064110810193,NaN,NaN,NaN,raw
810,0.12167442016652785,17.223,0.01,7156.709,0.12167442016652785,0.7906496974355832,raw
810,0.12167870612029219,17.211,0.021,5492.52152,0.12167870612029219,0.1889465001222561,raw
810,0.12189935744027368,17.20228972138554,0.018919650199398036,NaN,NaN,NaN,raw
810,0.12208863311207097,17.192,0.028,5348.94334,0.12208863311207097,0.08344293632217159,raw
810,0.1221642139797983,17.210265060240964,0.03337013156859643,NaN,NaN,NaN,raw
810,0.12225664397238122,17.20447722138554,0.016444297059996154,NaN,NaN,NaN,raw
810,0.12235085292195436,17.16,0.011,6423.86879,0.12235085292195436,0.28741401182924164,raw
550,0.12240966252946757,18.953214285714285,0.05547304067525253,NaN,NaN,NaN,raw
810,0.12253373733223448,17.20969012866944,0.013876358619358662,NaN,NaN,NaN,raw
810,0.12253373733223448,17.20969012866944,0.013832376389482344,NaN,NaN,NaN,raw
810,0.12253373733223452,17.20969012866944,0.01378880974145676,NaN,NaN,NaN,raw
810,0.12254443994243047,17.165,0.011,6079.69806,0.12254443994243047,0.12593495860164694,raw
810,0.122601630747249,17.206024472891563,0.01888490800775139,NaN,NaN,NaN,raw
810,0.12281641326561762,17.21073493975904,0.033221053688559675,NaN,NaN,NaN,raw
810,0.12292874467924521,17.2062125376506,0.018928504842872295,NaN,NaN,NaN,raw
810,0.12311280338690267,17.175,0.018,6351.90607,0.12311280338690267,0.3632776046069921,raw
810,0.1232487403604975,17.2069937876506,0.01800696910845249,NaN,NaN,NaN,raw
810,0.12346965640132024,17.210897590361444,0.033229346197358504,NaN,NaN,NaN,raw
810,0.12357527505457265,17.207190888554216,0.018048385178274083,NaN,NaN,NaN,raw
810,0.12389942966281883,17.207223268072287,0.018050745932604532,NaN,NaN,NaN,raw
810,0.12412269038582985,17.211355421686743,0.032696587730450415,NaN,NaN,NaN,raw
810,0.12421897154055557,17.207190888554216,0.018037270284593506,NaN,NaN,NaN,raw
810,0.12434770449908683,17.203,0.015,7654.54082,0.12434770449908683,0.624399304671897,raw
810,0.1245252180051788,17.208344314759035,0.01923687991217789,NaN,NaN,NaN,raw
810,0.1247723980518513,17.211680722891565,0.03285118680695988,NaN,NaN,NaN,raw
810,0.12484473097734772,17.208406814759034,0.01921548581842933,NaN,NaN,NaN,raw
810,0.12515542947521346,17.208069088855417,0.01900829646147941,NaN,NaN,NaN,raw
810,0.12538355327706086,17.208,0.012,6509.73872,0.12538355327706086,0.9582760720550141,raw
810,0.12541518466729162,17.211825301204815,0.03277692589491648,NaN,NaN,NaN,raw
810,0.12547472646233454,17.208982304216867,0.019731624135798674,NaN,NaN,NaN,raw
550,0.12548227402839984,18.942,0.035,5669.82295,0.12548227402839984,0.42655031103276997,raw
810,0.12578113730102036,17.208696159638553,0.019572567660471208,NaN,NaN,NaN,raw
810,0.12605925824705794,17.212445783132527,0.032362249991842354,NaN,NaN,NaN,raw
810,0.12610660346878075,17.208867469879515,0.019601132983499043,NaN,NaN,NaN,raw
550,0.1263809962696801,18.959404761904764,0.0211894194493066,NaN,NaN,NaN,raw
810,0.12643190319931855,17.20903237951807,0.01963167881657146,NaN,NaN,NaN,raw
810,0.12670900074272687,17.21277710843373,0.03233018600852375,NaN,NaN,NaN,raw
810,0.1267713456750247,17.20871987951807,0.019481181820006837,NaN,NaN,NaN,raw
810,0.1268704339308897,17.178,0.011,7158.79669,0.1268704339308897,0.2560990347592451,raw
810,0.1271118054939133,17.208853350903617,0.019511914528718834,NaN,NaN,NaN,raw
810,0.12735905705181744,17.21296987951807,0.03233094487250613,NaN,NaN,NaN,raw
810,0.1274595946912735,17.20960128012048,0.019302644585355914,NaN,NaN,NaN,raw
810,0.12781293366232882,17.20903049698795,0.019550838441864744,NaN,NaN,NaN,raw
810,0.12782067869920866,17.219,0.022,5696.94025,0.12782067869920866,0.428901864665022,raw
810,0.12792311011071433,17.257,0.013,6759.69799,0.12792311011071433,0.6068381571112695,raw
810,0.12801195622302317,17.213373493975897,0.03196881466921328,NaN,NaN,NaN,raw
810,0.12816167165898884,17.211561746987954,0.01819457738708082,NaN,NaN,NaN,raw
810,0.1283815057722677,17.198,0.014,7952.82358,0.1283815057722677,0.6341387664760987,raw
810,0.1285151728814941,17.21316641566265,0.016099337374734693,NaN,NaN,NaN,raw
810,0.1286649728793466,17.2139156626506,0.03188947002772453,NaN,NaN,NaN,raw
810,0.1288649688127001,17.21248719879518,0.016654157104094566,NaN,NaN,NaN,raw
810,0.12920726619363937,17.21342469879518,0.01526204705182216,NaN,NaN,NaN,raw
810,0.12925696209276794,17.209,0.013,5378.49585,0.12925696209276794,0.29456920303164225,raw
810,0.12931561800019428,17.213963855421685,0.031881958718251655,NaN,NaN,NaN,raw
810,0.12934460840187967,17.245,0.009,6017.81921,0.12934460840187967,0.770618926604584,raw
810,0.12954939107791608,17.214177899096384,0.01572114447263809,NaN,NaN,NaN,raw
810,0.1298736137155171,17.214346197289156,0.015718781076678897,NaN,NaN,NaN,raw
810,0.12994648282256094,17.203,0.009,6152.70656,0.12994648282256094,0.2869348886579246,raw
810,0.12996918257372217,17.21419277108434,0.03202554201517066,NaN,NaN,NaN,raw
550,0.12997882403349303,18.96142857142857,0.020583825629630282,NaN,NaN,NaN,raw
810,0.1301987879575105,17.215158697289155,0.015785206606183797,NaN,NaN,NaN,raw
810,0.1304206128224905,17.238,0.009,6420.74277,0.1304206128224905,0.601036274971193,raw
810,0.1305139679140121,17.21594992469879,0.016233446226206306,NaN,NaN,NaN,raw
810,0.1306253103324466,17.214843373493977,0.032014951782588626,NaN,NaN,NaN,raw
810,0.13081886960854505,17.216224774096382,0.01616883089980328,NaN,NaN,NaN,raw
810,0.13112630167842337,17.216136483433733,0.016201310604057988,NaN,NaN,NaN,raw
550,0.13125105225117295,18.983,0.023,5791.5015,0.13125105225117295,0.6899996085739986,raw
810,0.1312759590922154,17.214686746987955,0.03201379540167714,NaN,NaN,NaN,raw
810,0.13141868343400992,17.21690380271084,0.01659749354845847,NaN,NaN,NaN,raw
810,0.13170218004875756,17.21703670933735,0.01658040200674498,NaN,NaN,NaN,raw
810,0.13192452240482783,17.215108433734944,0.032001898446789225,NaN,NaN,NaN,raw
810,0.1320006996155208,17.218259977409637,0.014973594283569164,NaN,NaN,NaN,raw
810,0.13228505765765608,17.219573418674695,0.016280905428236316,NaN,NaN,NaN,raw
810,0.1325365793891251,17.213,0.016,6092.91213,0.1325365793891251,0.3900738512747921,raw
810,0.13257181292986975,17.218417168674698,0.017584593752254078,NaN,NaN,NaN,raw
810,0.13257342032472688,17.215271084337353,0.0319113166214441,NaN,NaN,NaN,raw
810,0.13285622117506268,17.220385918674694,0.024291350881686897,NaN,NaN,NaN,raw
810,0.13313909565921578,17.220509789156623,0.024264530217645325,NaN,NaN,NaN,raw
550,0.13320314582090628,18.959285714285716,0.05491031649100948,NaN,NaN,NaN,raw
810,0.13321788742759744,17.21593373493976,0.03145677853281622,NaN,NaN,NaN,raw
810,0.1334209141745204,17.222041039156625,0.024344171747234484,NaN,NaN,NaN,raw
810,0.13347106105356943,17.192,0.016,6829.57702,0.13347106105356943,0.0740809979106416,raw
810,0.133510468815075,17.241,0.014,6721.80638,0.133510468815075,0.5588546132821648,raw
810,0.133697395332664,17.220293674698794,0.026826399822880487,NaN,NaN,NaN,raw
810,0.13385647906259868,17.21634939759036,0.03118116515207477,NaN,NaN,NaN,raw
810,0.13396117379356298,17.22056061746988,0.02675279363054212,NaN,NaN,NaN,raw
810,0.13400988306420913,17.189,0.01,5676.77886,0.13400988306420913,0.3048434005177114,raw
810,0.13406631957695936,17.205,0.017,5396.57518,0.13406631957695936,0.9652205773982132,raw
810,0.13422351930561138,17.220905496987953,0.026736139421229644,NaN,NaN,NaN,raw
810,0.13441765269817552,17.235,0.015,7175.83403,0.13441765269817552,0.6979934792179847,raw
810,0.13449781478906164,17.21674096385542,0.031180594338591026,NaN,NaN,NaN,raw
810,0.1344992657540489,17.21921799698795,0.02687013233360762,NaN,NaN,NaN,raw
810,0.13475328024287592,17.229,0.014,5825.57215,0.13475328024287592,0.5651685583106882,raw
810,0.13475794119975593,17.220592996987953,0.027137903873135222,NaN,NaN,NaN,raw
810,0.1348581566599023,17.237,0.011,6069.62057,0.1348581566599023,0.570761037959528,raw
810,0.13501776889941103,17.223086972891565,0.030042458405910678,NaN,NaN,NaN,raw
810,0.1351404075021163,17.216795180722887,0.031125847793694397,NaN,NaN,NaN,raw
810,0.1352530109033978,17.209,0.009,6416.92033,0.1352530109033978,0.4250560456457606,raw
810,0.1352651031397487,17.222465361445785,0.029929514599239777,NaN,NaN,NaN,raw
810,0.1354154744258267,17.237,0.012,7590.57757,0.1354154744258267,0.8106710569190909,raw
810,0.13552598530817367,17.222580384036142,0.029906341258834294,NaN,NaN,NaN,raw
810,0.13577575726137137,17.22274642319277,0.029875836249633223,NaN,NaN,NaN,raw
810,0.135780892414651,17.217030120481926,0.03113030769130127,NaN,NaN,NaN,raw
810,0.1360158511088877,17.222866905120483,0.029851804812466666,NaN,NaN,NaN,raw
550,0.13620870797040838,18.96907142857143,0.012388070298245376,NaN,NaN,NaN,raw
810,0.136256560897596,17.22306532379518,0.029805171109531903,NaN,NaN,NaN,raw
810,0.13642306006731375,17.217144578313256,0.031154019159991223,NaN,NaN,NaN,raw
810,0.13645851440014667,17.255,0.013,7575.6291,0.13645851440014667,0.8367499021969707,raw
810,0.13651587887237687,17.22318674698795,0.02978029816449843,NaN,NaN,NaN,raw
810,0.13677465917522136,17.22328143825301,0.02976130342338737,NaN,NaN,NaN,raw
810,0.13699684741004603,17.182,0.011,6864.69062,0.13699684741004603,0.1800602625735337,raw
810,0.13702417395688826,17.32,0.02,6221.54318,0.13702417395688826,0.524522443603928,raw
810,0.13703734281432867,17.22450018825301,0.029232829088197028,NaN,NaN,NaN,raw
810,0.13706393971592276,17.217337349397596,0.03127678085753891,NaN,NaN,NaN,raw
810,0.13730645237273115,17.22382097138554,0.02908924378939837,NaN,NaN,NaN,raw
810,0.1373996982620156,17.247,0.011,6059.88733,0.1373996982620156,0.7519181503612344,raw
810,0.13751236993994098,17.158,0.01,7112.91095,0.13751236993994098,0.1091292856126529,raw
810,0.13757586072327913,17.22387255271084,0.029077028614246617,NaN,NaN,NaN,raw
810,0.1376978728415353,17.2175421686747,0.03133312748023385,NaN,NaN,NaN,raw
810,0.13771067438574391,17.225,0.013,6166.61515,0.13771067438574391,0.036612282621717895,raw
810,0.13784917249118522,17.224840737951805,0.028386006985052562,NaN,NaN,NaN,raw
810,0.13813308184704298,17.228121987951805,0.031873055133248084,NaN,NaN,NaN,raw
810,0.13816849475188064,17.191,0.012,6754.83449,0.13816849475188064,0.20409021461455268,raw
810,0.13822409708518535,17.247,0.02,6553.54674,0.13822409708518535,0.6611217428435339,raw
810,0.13828366896268562,17.294,0.014,6180.52124,0.13828366896268562,0.7809423197722936,raw
810,0.13833530851329615,17.218108433734944,0.030860001393661532,NaN,NaN,NaN,raw
810,0.13841343530218062,17.227659262048192,0.03187746432794188,NaN,NaN,NaN,raw
550,0.1384288073470999,18.96494583987441,0.01229080834562445,NaN,NaN,NaN,raw
550,0.1384288073470999,18.96494583987441,0.011843719273628688,NaN,NaN,NaN,raw
550,0.1384288073470999,18.964945839874414,0.011442119871350562,NaN,NaN,NaN,raw
810,0.1386930858395306,17.227854856927713,0.0318274733946705,NaN,NaN,NaN,raw
810,0.13896971500737326,17.227854856927713,0.0318274733946705,NaN,NaN,NaN,raw
810,0.13897353972204501,17.218524096385547,0.030288051811099746,NaN,NaN,NaN,raw
810,0.13925574004804822,17.22733810240964,0.03180843775121944,NaN,NaN,NaN,raw
810,0.1392686615945422,17.22,0.013,7185.56984,0.1392686615945422,0.5223334496204188,raw
810,0.13953326867866817,17.22740700301205,0.03178724481363123,NaN,NaN,NaN,raw
810,0.1396075255253496,17.218963855421688,0.030269875327103055,NaN,NaN,NaN,raw
810,0.13981169205019423,17.22700075301205,0.032111498164990905,NaN,NaN,NaN,raw
810,0.14009691110280836,17.225563253012048,0.03267412018388276,NaN,NaN,NaN,raw
810,0.14023929262779106,17.21934939759036,0.030561188988031444,NaN,NaN,NaN,raw
810,0.1403733685862299,17.22566641566265,0.03265151292215276,NaN,NaN,NaN,raw
810,0.14064891812146596,17.225779555722895,0.03262729518852202,NaN,NaN,NaN,raw
810,0.14087159551771433,17.21915662650602,0.03061351728684204,NaN,NaN,NaN,raw
810,0.14094243721254052,17.224718938253012,0.03219556801675861,NaN,NaN,NaN,raw
810,0.14122221342793373,17.226156438253014,0.03123941125291758,NaN,NaN,NaN,raw
810,0.14149885711862203,17.218963855421688,0.030721405343144003,NaN,NaN,NaN,raw
810,0.14151714735446644,17.223077560240966,0.026129253737612136,NaN,NaN,NaN,raw
810,0.14182074490807875,17.222629518072292,0.026352822946664814,NaN,NaN,NaN,raw
810,0.1418769375050033,17.231,0.011,6424.91852,0.1418769375050033,0.5327263584258617,raw
810,0.14211492239431803,17.22222326807229,0.026063629222004392,NaN,NaN,NaN,raw
810,0.14212197468395424,17.219265060240964,0.031161002954780897,NaN,NaN,NaN,raw
550,0.1421409756589821,18.96207142857143,0.0028221066093050244,NaN,NaN,NaN,raw
810,0.14241338845479778,17.224213290662654,0.02328479770645676,NaN,NaN,NaN,raw
810,0.14247754628013354,17.218,0.014,7662.54301,0.14247754628013354,0.7406253883527825,raw
810,0.14272043192919703,17.22394634789157,0.023412359573786297,NaN,NaN,NaN,raw
810,0.14275585963720464,17.219981927710844,0.030832386139403627,NaN,NaN,NaN,raw
