#band: central wavelength of the passband of the observation in nm
810,0.18428426030732226,17.202,0.014,7475.87096,0.18428426030732226,0.45980210074048955,raw
810,0.1844547065781615,17.237343373493974,0.02974430709073816,NaN,NaN,NaN,raw
810,0.18454894429587831,17.23554612198795,0.015387547275937512,NaN,NaN,NaN,raw
810,0.1845812279752863,17.249,0.011,6150.63967,0.1845812279752863,0.8659755600110657,raw
810,0.18481688559891474,17.23585862198795,0.015351817698919436,NaN,NaN,NaN,raw
810,0.18487652729163528,17.211,0.01,6373.82932,0.18487652729163528,0.255853698028659,raw
810,0.18504847141021932,17.2375,0.029662495450714043,NaN,NaN,NaN,raw
810,0.18509195450443222,17.235061182228918,0.015966895787251443,NaN,NaN,NaN,raw
810,0.1852609974484949,17.249,0.012,6492.72482,0.1852609974484949,0.5665184450663219,raw
810,0.18530725122582226,17.23,0.011,5413.62771,0.18530725122582226,0.4396055618490209,raw
810,0.18535503502934908,17.235681664156623,0.015665452536409132,NaN,NaN,NaN,raw
810,0.18563198689673516,17.236223832831325,0.015996788775653675,NaN,NaN,NaN,raw
810,0.1856455003525988,17.237295180722892,0.02978310850786698,NaN,NaN,NaN,raw
810,0.18582380928637576,17.249,0.013,5707.73748,0.18582380928637576,0.5235584221190948,raw
810,0.18591088473555564,17.23573343373494,0.015671494035447636,NaN,NaN,NaN,raw
550,0.185919682324311,19.038,0.021,7522.80391,0.185919682324311,0.8466940608177538,raw
550,0.18607487725949753,19.009357142857144,0.024824177648380616,NaN,NaN,NaN,raw
810,0.1861839279870488,17.23690267319277,0.01707037206167124,NaN,NaN,NaN,raw
810,0.1862347142850922,17.19,0.01,6418.67629,0.1862347142850922,0.18095391284259676,raw
810,0.18623962405138858,17.237114457831325,0.029766039760734043,NaN,NaN,NaN,raw
810,0.18645949996762995,17.237698042168674,0.016504294773112552,NaN,NaN,NaN,raw
810,0.18674444017726563,17.23773719879518,0.016503747048619403,NaN,NaN,NaN,raw
810,0.1868302029215556,17.237,0.019,7313.52057,0.1868302029215556,0.2016165273525985,raw
810,0.18684032431642608,17.237620481927713,0.029536530064501146,NaN,NaN,NaN,raw
810,0.18702066874451145,17.236423004518073,0.018151973101139147,NaN,NaN,NaN,raw
810,0.1873019816613556,17.23596762048193,0.017903778689093933,NaN,NaN,NaN,raw
810,0.1874546263406736,17.237114457831325,0.02882768296023425,NaN,NaN,NaN,raw
550,0.1874551939628353,19.008690476190477,0.025382817317350054,NaN,NaN,NaN,raw
810,0.1875739958135248,17.234371046686746,0.01996031308248302,NaN,NaN,NaN,raw
810,0.18779273025938892,17.233,0.014,5816.55176,0.18779273025938892,0.2710709921502712,raw
810,0.18782800525529586,17.235988328313255,0.022174665401201738,NaN,NaN,NaN,raw
550,0.18805739301699628,18.99407142857143,0.037468888192973594,NaN,NaN,NaN,raw
810,0.18806921549296832,17.236993975903612,0.028827910925677623,NaN,NaN,NaN,raw
810,0.18808513975962393,17.235061746987952,0.021399836587247135,NaN,NaN,NaN,raw
810,0.1881798755366617,17.253,0.012,5358.70044,0.1881798755366617,0.9533209973360499,raw
810,0.18821634929008724,17.243,0.016,5468.55699,0.18821634929008724,0.9301894012387493,raw
810,0.18836050973153698,17.236211219879515,0.02053716659756107,NaN,NaN,NaN,raw
550,0.18838850654719863,18.994,0.016,7187.6728,0.18838850654719863,0.020444442352527403,raw
810,0.1886500267969057,17.23624736445783,0.020540240995218405,NaN,NaN,NaN,raw
810,0.18868543713359534,17.237481927710842,0.028160518868232353,NaN,NaN,NaN,raw
810,0.18880965180505882,17.239,0.01,7193.58295,0.18880965180505882,0.6619167878543522,raw
550,0.18890729146510812,18.99426026706979,0.0187529463078486,NaN,NaN,NaN,raw
550,0.18890729146510815,18.99426026706979,0.02014389567466987,NaN,NaN,NaN,raw
550,0.18890729146510815,18.994260267069787,0.019411143574864023,NaN,NaN,NaN,raw
810,0.18895502114856394,17.2359312876506,0.02041511128110396,NaN,NaN,NaN,raw
810,0.18917361266721855,17.211,0.02,5476.55321,0.18917361266721855,0.03364599685119174,raw
810,0.18925334705659774,17.237618787650604,0.020519365959636816,NaN,NaN,NaN,raw
810,0.18931523679384554,17.237855421686742,0.02840406822339502,NaN,NaN,NaN,raw
810,0.1895587863255765,17.236853162650604,0.020975937476323803,NaN,NaN,NaN,raw
810,0.18979959198259166,17.254,0.016,5752.58536,0.18979959198259166,0.4506050748132111,raw
810,0.18986212553754783,17.236537462349396,0.020862942325380208,NaN,NaN,NaN,raw
810,0.1899455971941564,17.23830722891566,0.028250323819576106,NaN,NaN,NaN,raw
810,0.19016406052752516,17.2373499623494,0.02110500643439214,NaN,NaN,NaN,raw
810,0.19024958832596894,17.274,0.011,5414.67237,0.19024958832596894,0.6740734688319208,raw
810,0.19045618480247523,17.236684487951806,0.021439868415730225,NaN,NaN,NaN,raw
810,0.19057888501813441,17.238451807228913,0.028356295272172052,NaN,NaN,NaN,raw
550,0.19069925250369124,18.993833333333335,0.00035234877587918517,NaN,NaN,NaN,raw
810,0.19074473967161903,17.237184487951808,0.021917589838169285,NaN,NaN,NaN,raw
810,0.19103087829846682,17.239215737951806,0.02036029373481479,NaN,NaN,NaN,raw
810,0.19121324511022056,17.23812048192771,0.028022673759204624,NaN,NaN,NaN,raw
810,0.19132126091211904,17.240337161144577,0.021211307464324397,NaN,NaN,NaN,raw
810,0.19152283289804473,17.195,0.012,6098.84264,0.19152283289804473,0.07509507065697107,raw
810,0.19159507549532365,17.240403990963856,0.021203821619637544,NaN,NaN,NaN,raw
810,0.1918507669030428,17.238427710843375,0.02810226266422702,NaN,NaN,NaN,raw
810,0.19188817235263056,17.240469314759032,0.021198188883597115,NaN,NaN,NaN,raw
810,0.19197691384033533,17.186,0.012,7100.76223,0.19197691384033533,0.1237130248991889,raw
810,0.19198879369650967,17.289,0.013,7163.68639,0.19198879369650967,0.7148872766483692,raw
810,0.19216819225104315,17.241028237951802,0.021342180463109307,NaN,NaN,NaN,raw
810,0.1924408977219771,17.243340737951804,0.02425459348423486,NaN,NaN,NaN,raw
810,0.19247390456908453,17.238349397590362,0.02814117386147143,NaN,NaN,NaN,raw
810,0.19270693881064957,17.242965926204818,0.02444773903043556,NaN,NaN,NaN,raw
810,0.19297545181381323,17.242778426204815,0.024391244045807656,NaN,NaN,NaN,raw
810,0.19309609940853945,17.23878313253012,0.028379483922431246,NaN,NaN,NaN,raw
810,0.19324510502777725,17.24268674698795,0.02439589741406974,NaN,NaN,NaN,raw
810,0.19330252417952504,17.241701229363656,0.014940238040210921,NaN,NaN,NaN,raw
810,0.19330252417952504,17.24170122936366,0.014892883759313712,NaN,NaN,NaN,raw
810,0.19330252417952506,17.241701229363656,0.014845976922298974,NaN,NaN,NaN,raw
810,0.19350433625329372,17.24317168674699,0.024443286461045616,NaN,NaN,NaN,raw
810,0.19371925266996076,17.2385,0.02789498705915271,NaN,NaN,NaN,raw
810,0.19377349826192897,17.24376543674699,0.024569123356118553,NaN,NaN,NaN,raw
810,0.19403260894828867,17.24468580572289,0.023843032567754878,NaN,NaN,NaN,raw
810,0.19430593958234743,17.24431532379518,0.024043850553620315,NaN,NaN,NaN,raw
810,0.1943410472283494,17.23888554216867,0.02812082430159604,NaN,NaN,NaN,raw
810,0.19442295634871698,17.265,0.011,6103.71071,0.19442295634871698,0.48761798140731116,raw
810,0.19456490633104526,17.243903802710843,0.023985368751031765,NaN,NaN,NaN,raw
810,0.1948225280175393,17.213,0.015,6196.53267,0.1948225280175393,0.02847403334089904,raw
810,0.19482683055157424,17.242956701807227,0.024798083136621366,NaN,NaN,NaN,raw
550,0.19486571766312755,18.978142857142856,0.02697201875867696,NaN,NaN,NaN,raw
810,0.19496785223157762,17.238897590361443,0.02811699141586199,NaN,NaN,NaN,raw
810,0.1949691709050967,17.256,0.012,6205.57155,0.1949691709050967,0.3621206504849397,raw
810,0.19499347715100157,17.216,0.012,7166.81626,0.19499347715100157,0.4094999429962627,raw
810,0.19505756509897765,17.265,0.011,6066.86032,0.19505756509897765,0.666744381584067,raw
810,0.19509123397512876,17.241915097891564,0.024143471308255938,NaN,NaN,NaN,raw
810,0.19536475540870157,17.241999435240963,0.024135695605422315,NaN,NaN,NaN,raw
810,0.1953911503442214,17.255,0.014,6827.86031,0.1953911503442214,0.4021366326669522,raw
810,0.1955318676882598,17.273,0.012,5994.8975,0.1955318676882598,0.7423940800908895,raw
810,0.19559226958410297,17.239138554216865,0.028116835596447228,NaN,NaN,NaN,raw
810,0.19563021371265962,17.24196442018072,0.024142316424970663,NaN,NaN,NaN,raw
550,0.1956518579468788,18.993428571428574,0.03774960883284674,NaN,NaN,NaN,raw
810,0.19589376507147074,17.2434094503012,0.022573494129632856,NaN,NaN,NaN,raw
810,0.19616406640293546,17.245021084337345,0.02400214216953326,NaN,NaN,NaN,raw
810,0.19621942375024776,17.239710843373494,0.028200163386795835,NaN,NaN,NaN,raw
810,0.19641526308987522,17.255,0.01,7596.50878,0.19641526308987522,0.4971895362068608,raw
810,0.1964330359550402,17.24675564759036,0.021471493654899323,NaN,NaN,NaN,raw
810,0.19651930532927508,17.307,0.017,5833.58951,0.19651930532927508,0.7138424031272734,raw
810,0.19658253033048823,17.225,0.013,6433.62872,0.19658253033048823,0.16334528075276467,raw
810,0.19670233729326153,17.24613064759036,0.02046988514754019,NaN,NaN,NaN,raw
810,0.1967722916378989,17.247,0.019,7889.9232,0.1967722916378989,0.09382857272430556,raw
810,0.19684525213693654,17.24006626506024,0.0279532370418381,NaN,NaN,NaN,raw
810,0.19697535930686788,17.24624811746988,0.020434546109524953,NaN,NaN,NaN,raw
810,0.19698083635012154,17.253,0.016,7281.54055,0.19698083635012154,0.7981854065492371,raw
810,0.19723153475019722,17.245254894578313,0.02155099870880569,NaN,NaN,NaN,raw
810,0.19742283608138678,17.258,0.01,6009.84699,0.19742283608138678,0.718496956391391,raw
810,0.19746515463072892,17.240451807228915,0.02822583326282487,NaN,NaN,NaN,raw
810,0.19748525144316031,17.245368034638553,0.02152387888213102,NaN,NaN,NaN,raw
810,0.19773153245463856,17.24605911144578,0.02166359445768607,NaN,NaN,NaN,raw
810,0.1979829185120519,17.24534450301205,0.0213941283507102,NaN,NaN,NaN,raw
810,0.19806181708372605,17.226,0.013,5355.57505,0.19806181708372605,0.2682907943981263,raw
810,0.19808652794092202,17.240831325301208,0.028142632073974664,NaN,NaN,NaN,raw
810,0.19824082449966168,17.247188253012048,0.02105640501671403,NaN,NaN,NaN,raw
810,0.19832717225108354,17.208,0.011,5294.73687,0.19832717225108354,0.1389082879104535,raw
810,0.19849463019451752,17.247291603915663,0.021022488479945332,NaN,NaN,NaN,raw
810,0.1987104978797139,17.240668674698796,0.028260131152887103,NaN,NaN,NaN,raw
810,0.19876093999474198,17.246729103915662,0.021022774455135396,NaN,NaN,NaN,raw
810,0.19903000132663384,17.248166603915664,0.02041778625270489,NaN,NaN,NaN,raw
810,0.19930053207245207,17.247456513554216,0.020207514959754317,NaN,NaN,NaN,raw
810,0.19933157089246423,17.24115060240964,0.028398595242654343,NaN,NaN,NaN,raw
810,0.19956609219034788,17.247175263554215,0.020161716741009222,NaN,NaN,NaN,raw
810,0.199707910836878,17.237,0.012,6454.83629,0.199707910836878,0.5251228448287293,raw
550,0.19975713492333722,18.980476190476192,0.02923735845201787,NaN,NaN,NaN,raw
810,0.19983007114374657,17.246987763554216,0.01994049020892239,NaN,NaN,NaN,raw
810,0.19995647638000055,17.24124096385542,0.028453935281516688,NaN,NaN,NaN,raw
810,0.20009265513489624,17.24932718373494,0.023126730109409133,NaN,NaN,NaN,raw
810,0.2003463925512875,17.249406814759034,0.023096918384989607,NaN,NaN,NaN,raw
810,0.20050040950991388,17.29,0.014,5650.72843,0.20050040950991388,0.5844656717872567,raw
550,0.20055678849530523,18.947,0.018,5831.50503,0.20055678849530523,0.25525907195151376,raw
810,0.20058393950768666,17.241506024096385,0.02830006895546825,NaN,NaN,NaN,raw
810,0.20060098609382349,17.248563064759036,0.023377466095446903,NaN,NaN,NaN,raw
810,0.20060643651959253,17.269,0.015,7799.88389,0.20060643651959253,0.5049014942014765,raw
810,0.20086466630390723,17.246551393072288,0.020816055021502973,NaN,NaN,NaN,raw
810,0.20112649419058207,17.247770143072287,0.020654619601034787,NaN,NaN,NaN,raw
810,0.20121060900448837,17.242108433734938,0.028110824852635972,NaN,NaN,NaN,raw
810,0.20129371359507786,17.207,0.009,6388.78386,0.20129371359507786,0.24275823508833128,raw
810,0.2013937748023337,17.248113893072286,0.020732776170001313,NaN,NaN,NaN,raw
810,0.20166522230666392,17.24792432228916,0.020836209110966845,NaN,NaN,NaN,raw
810,0.20183818684477978,17.242120481927707,0.02812500131840479,NaN,NaN,NaN,raw
810,0.20193381521984355,17.247604103915663,0.020834427607086554,NaN,NaN,NaN,raw
810,0.20220762628324887,17.247131024096383,0.020762505746778667,NaN,NaN,NaN,raw
810,0.20222203959565377,17.261,0.015,6736.7791,0.20222203959565377,0.584645129081764,raw
810,0.20246731018594427,17.24213253012048,0.028119343534876738,NaN,NaN,NaN,raw
810,0.20248299502055264,17.24711690512048,0.020767347337929714,NaN,NaN,NaN,raw
810,0.20275579130200064,17.247644766566264,0.02042514072211659,NaN,NaN,NaN,raw
810,0.2030290818970098,17.246962537650603,0.02101611001684325,NaN,NaN,NaN,raw
550,0.20306275832782766,19.001,0.041413487212222454,NaN,NaN,NaN,raw
810,0.20307551962105208,17.272,0.012,7823.87241,0.20307551962105208,0.8149718290551391,raw
810,0.20308963446696437,17.242204819277102,0.028137006382146505,NaN,NaN,NaN,raw
550,0.20322946260230745,18.971666666666668,0.02730079363925883,NaN,NaN,NaN,raw
810,0.20331270716811156,17.248054781626507,0.019798838353745414,NaN,NaN,NaN,raw
810,0.20349108451227949,17.238,0.016,5264.841,0.20349108451227949,0.1933546471846057,raw
810,0.20360343977154116,17.262,0.011,6419.72527,0.20360343977154116,0.4246620523954334,raw
810,0.2036034523036505,17.248125564759036,0.01977561566306498,NaN,NaN,NaN,raw
810,0.20371454896516056,17.242277108433733,0.028123456511133536,NaN,NaN,NaN,raw
810,0.20388907411688706,17.246,0.014,7257.55529,0.20388907411688706,0.49508802497985016,raw
810,0.20389407430618597,17.24817469879518,0.019759673617350922,NaN,NaN,NaN,raw
810,0.20397919419701793,17.267,0.017,6847.67919,0.20397919419701793,0.793585824114416,raw
810,0.20399495730089257,17.314,0.014,6039.74694,0.20399495730089257,0.6727774834344018,raw
810,0.20417682318261562,17.24739344879518,0.020688152628941848,NaN,NaN,NaN,raw
810,0.20433902107476778,17.242259036144578,0.02812266005843536,NaN,NaN,NaN,raw
810,0.20446704943105395,17.247456701807227,0.020671822746916382,NaN,NaN,NaN,raw
810,0.20456225645102677,17.228,0.016,6496.55565,0.20456225645102677,0.7604444038515794,raw
810,0.20475148913777183,17.24589420180723,0.019188872032946457,NaN,NaN,NaN,raw
810,0.20489151677499134,17.244114613214766,0.015232954588113213,NaN,NaN,NaN,raw
810,0.2049570720519552,17.242626506024095,0.027752897023062027,NaN,NaN,NaN,raw
810,0.204961022704083,17.264,0.014,5742.50886,0.204961022704083,0.8975487074676494,raw
810,0.20504128950273176,17.245954442771083,0.01917767416119788,NaN,NaN,NaN,raw
550,0.20532084486261568,19.000333333333334,0.0330050501186321,NaN,NaN,NaN,raw
810,0.20532527121395105,17.258,0.012,7630.58131,0.20532527121395105,0.3763796982657368,raw
810,0.2053379191871169,17.245516942771083,0.018790764865216712,NaN,NaN,NaN,raw
810,0.205531572275504,17.234,0.014,7965.71335,0.205531572275504,0.20461853346932912,raw
810,0.20557580957186924,17.242753012048194,0.027724496715816192,NaN,NaN,NaN,raw
810,0.20562750868430432,17.245596197289156,0.018781270917693035,NaN,NaN,NaN,raw
810,0.2059146369997534,17.247064947289157,0.017456625011556193,NaN,NaN,NaN,raw
550,0.20606884098378941,18.967,0.018,6048.78649,0.20606884098378941,0.007857192205847241,raw
810,0.20618479011035704,17.24286144578313,0.027740989610388882,NaN,NaN,NaN,raw
810,0.2061887946756268,17.247061182228915,0.017457738796347502,NaN,NaN,NaN,raw
810,0.20627695422444958,17.24,0.01,6116.57778,0.20627695422444958,0.009543748543364927,raw
810,0.2064662266312684,17.24655440512048,0.01727447538318932,NaN,NaN,NaN,raw
810,0.20674013414218526,17.245550263554215,0.018434748428924785,NaN,NaN,NaN,raw
810,0.20679129809006158,17.242891566265055,0.027754775531512902,NaN,NaN,NaN,raw
550,0.20683093527622987,19.033,0.019,7605.55123,0.20683093527622987,0.8384721788788738,raw
810,0.20683182698121527,17.219,0.017,6022.71321,0.20683182698121527,0.23860462221273337,raw
810,0.20701062529846273,17.24471366716867,0.017791948661876607,NaN,NaN,NaN,raw
810,0.20729996607660972,17.24520726656626,0.01793859812505993,NaN,NaN,NaN,raw
810,0.20740318092634058,17.24295180722891,0.027669654580296302,NaN,NaN,NaN,raw
810,0.20757706411263238,17.24544051204819,0.017890322324755667,NaN,NaN,NaN,raw
550,0.20776280277009174,19.001190476190477,0.0330643569524701,NaN,NaN,NaN,raw
810,0.2078556142290095,17.244409262048194,0.017856068964282695,NaN,NaN,NaN,raw
810,0.20801434221695936,17.24293373493975,0.027681770731189884,NaN,NaN,NaN,raw
810,0.20814106997925863,17.244400602409637,0.01785720350672301,NaN,NaN,NaN,raw
810,0.20842127047529446,17.245931852409637,0.019974161489406738,NaN,NaN,NaN,raw
810,0.20863147497359943,17.242722891566263,0.027607558584237503,NaN,NaN,NaN,raw
810,0.2087025715602402,17.245263177710843,0.019600785538662707,NaN,NaN,NaN,raw
810,0.2087558748826268,17.212,0.022,6576.51598,0.2087558748826268,0.7910105370738165,raw
810,0.2090027957764497,17.243122929216867,0.015068279615937798,NaN,NaN,NaN,raw
810,0.2092437163300271,17.243265060240958,0.027587913180099493,NaN,NaN,NaN,raw
810,0.2092925728946028,17.244052334337347,0.015907131764111626,NaN,NaN,NaN,raw
810,0.2095754943597029,17.242958584337348,0.01809876508298318,NaN,NaN,NaN,raw
810,0.20960248012488591,17.24,0.013,7474.83682,0.20960248012488591,0.24783587122510653,raw
810,0.2098575511864039,17.243433734939757,0.027659484765281267,NaN,NaN,NaN,raw
810,0.20986492470292017,17.243054781626505,0.018105122807707673,NaN,NaN,NaN,raw
810,0.2100985864199174,17.255,0.013,6862.63015,0.2100985864199174,0.7728329462206602,raw
810,0.2101734768288333,17.242502823795178,0.01771092579544447,NaN,NaN,NaN,raw
550,0.21038863205025596,19.00357142857143,0.045657107098144384,NaN,NaN,NaN,raw
810,0.21047747291448607,17.24464457831325,0.028674138926119985,NaN,NaN,NaN,raw
810,0.21048181968944846,17.254,0.012,6115.5363,0.21048181968944846,0.7818776794265432,raw
810,0.2104899802634145,17.24215079066265,0.017503701294525817,NaN,NaN,NaN,raw
810,0.21061123247272917,17.242,0.012,5824.55558,0.21061123247272917,0.39078355247147556,raw
810,0.21081897097863728,17.242554405120483,0.017458542596774044,NaN,NaN,NaN,raw
810,0.21109986217618507,17.244783132530117,0.02886207459847228,NaN,NaN,NaN,raw
810,0.21114885824338536,17.243468373493975,0.018218295296472477,NaN,NaN,NaN,raw
810,0.21123235053528333,17.21,0.016,6464.57442,0.21123235053528333,0.3544251623497985,raw
810,0.21146760720507762,17.24334770331325,0.018235225418411376,NaN,NaN,NaN,raw
550,0.21152494322082238,19.015428571428572,0.015524174696260377,NaN,NaN,NaN,raw
550,0.211720047635314,19.003537414965987,0.027745488197585,NaN,NaN,NaN,raw
550,0.211720047635314,19.003537414965987,0.026736221416955086,NaN,NaN,NaN,raw
550,0.211720047635314,19.003537414965987,0.025829643821509003,NaN,NaN,NaN,raw
810,0.21173123662193105,17.245228915662647,0.029047849887031327,NaN,NaN,NaN,raw
810,0.21178580418820792,17.243972703313254,0.018458164287975327,NaN,NaN,NaN,raw
810,0.2120944270455798,17.244107868975902,0.01846582703169009,NaN,NaN,NaN,raw
810,0.2123485393676674,17.258,0.009,7141.79169,0.2123485393676674,0.8833779980213876,raw
810,0.21235822166500476,17.245463855421683,0.02909787903678843,NaN,NaN,NaN,raw
810,0.21241144107680476,17.245014118975902,0.017896703747943114,NaN,NaN,NaN,raw
810,0.21251704349560896,17.229,0.013,6149.60644,0.21251704349560896,0.6559557683740422,raw
810,0.21271618246388108,17.246859375,0.02052789654169197,NaN,NaN,NaN,raw
810,0.21284913297313324,17.242,0.014,5337.85018,0.21284913297313324,0.3558090582937439,raw
810,0.21285548999003367,17.295,0.017,7589.56155,0.21285548999003367,0.6374624695763487,raw
810,0.21298082891528147,17.245602409638554,0.029030575212846712,NaN,NaN,NaN,raw
810,0.2130054913473477,17.24700809487952,0.02051577423404182,NaN,NaN,NaN,raw
810,0.21329429657085686,17.247181099397594,0.02050181020621016,NaN,NaN,NaN,raw
810,0.21359806516452728,17.248330572289156,0.019470926560867567,NaN,NaN,NaN,raw
810,0.21360213221959637,17.245512048192772,0.029011959488377096,NaN,NaN,NaN,raw
810,0.21361188885566662,17.272,0.012,7155.69802,0.21361188885566662,0.628221381426556,raw
810,0.2136157433342305,17.193,0.023,6167.68448,0.2136157433342305,0.3238479066276341,raw
810,0.21389443086489407,17.246322289156627,0.02300394974531792,NaN,NaN,NaN,raw
810,0.21418845643709644,17.245884789156626,0.02325977554937338,NaN,NaN,NaN,raw
810,0.21421884303490735,17.245704819277112,0.02900120542370166,NaN,NaN,NaN,raw
810,0.21447664121409327,17.24606739457831,0.023262849413885782,NaN,NaN,NaN,raw
810,0.21477580158798465,17.245894766566266,0.023214871435589538,NaN,NaN,NaN,raw
810,0.21483469073330316,17.246337349397596,0.029230236362031148,NaN,NaN,NaN,raw
810,0.21507364938424933,17.24662462349398,0.02353917132525692,NaN,NaN,NaN,raw
810,0.21537320498698653,17.246562123493973,0.023521605497821542,NaN,NaN,NaN,raw
810,0.21545338112054996,17.24673493975904,0.029413904911071515,NaN,NaN,NaN,raw
810,0.2154777717156148,17.246620817715556,0.014921283673960582,NaN,NaN,NaN,raw
810,0.21547777171561483,17.246620817715556,0.014968728256881047,NaN,NaN,NaN,raw
810,0.21547777171561483,17.24662081771556,0.014874287388173589,NaN,NaN,NaN,raw
810,0.215675234583428,17.24680082831325,0.02351257163839077,NaN,NaN,NaN,raw
810,0.21598092564177357,17.246966490963857,0.02351657198811607,NaN,NaN,NaN,raw
810,0.21605927516263243,17.246915662650608,0.02961212070400451,NaN,NaN,NaN,raw
810,0.21613220204380923,17.272,0.01,6900.5258,0.21613220204380923,0.8294578186596482,raw
810,0.21629409957388696,17.248341490963853,0.022551984888982916,NaN,NaN,NaN,raw
810,0.21638475688450853,17.239,0.012,7894.79708,0.21638475688450853,0.5187787407048745,raw
810,0.21645925768461893,17.26,0.014,6792.75526,0.21645925768461893,0.31444532830209937,raw
810,0.21659894193019685,17.248495105421686,0.022546840546530788,NaN,NaN,NaN,raw
810,0.21666722952596248,17.247216867469884,0.029784904939398303,NaN,NaN,NaN,raw
810,0.21690337519513447,17.248253953313252,0.022483078697090174,NaN,NaN,NaN,raw
810,0.21697627598041436,17.248,0.015,5832.55368,0.21697627598041436,0.49826136040610436,raw
810,0.21715490531278192,17.302,0.01,6447.88941,0.21715490531278192,0.6661444081510126,raw
810,0.21722626085492225,17.24840625,0.02248007528880481,NaN,NaN,NaN,raw
810,0.21727222648789107,17.247692771084342,0.02984985978600649,NaN,NaN,NaN,raw
550,0.2173552623359813,19.009714285714285,0.04423786851769658,NaN,NaN,NaN,raw
550,0.21753242603474413,19.00761904761905,0.0035060685969889056,NaN,NaN,NaN,raw
810,0.21755029439331297,17.249375,0.022283907534145133,NaN,NaN,NaN,raw
810,0.21787324212589257,17.24825903614458,0.030229612357881387,NaN,NaN,NaN,raw
810,0.21787672835646094,17.249645707831327,0.02224400677269593,NaN,NaN,NaN,raw
810,0.21821921900081792,17.247989457831327,0.02067594420868202,NaN,NaN,NaN,raw
810,0.2184764698800813,17.24878313253012,0.03003676462130467,NaN,NaN,NaN,raw
810,0.21856032269717374,17.248153614457834,0.020677233989806615,NaN,NaN,NaN,raw
810,0.21872741874176427,17.179,0.016,6140.56977,0.21872741874176427,0.32703621465225297,raw
810,0.2189006588470011,17.24795011295181,0.020736032020989864,NaN,NaN,NaN,raw
810,0.21901129843536182,17.226,0.011,6784.76026,0.21901129843536182,0.2135982428153511,raw
810,0.21907946405030176,17.249277108433734,0.029970010567337994,NaN,NaN,NaN,raw
810,0.21924069632381962,17.247299134036147,0.02027860390178734,NaN,NaN,NaN,raw
810,0.21959945907119527,17.24912518825301,0.01769806884110205,NaN,NaN,NaN,raw
810,0.21967171838444202,17.24947590361446,0.02990402867502491,NaN,NaN,NaN,raw
810,0.21995294272180577,17.249384412650603,0.017707102105531686,NaN,NaN,NaN,raw
810,0.22000860239495523,17.268,0.011,7871.85362,0.22000860239495523,0.4440318899250997,raw
810,0.22006759897703887,17.252,0.016,7936.86368,0.22006759897703887,0.4968267715194088,raw
810,0.22027617955885592,17.24963855421687,0.029870864821256317,NaN,NaN,NaN,raw
810,0.22029235012417636,17.24954856927711,0.01770229137084744,NaN,NaN,NaN,raw
810,0.2206152681497593,17.24871310240964,0.018454276532097236,NaN,NaN,NaN,raw
810,0.22088197604324408,17.2500843373494,0.029220252345487887,NaN,NaN,NaN,raw
810,0.22092196396671426,17.247090737951808,0.02075588563781253,NaN,NaN,NaN,raw
810,0.2212265812731974,17.24834073795181,0.023347135909698603,NaN,NaN,NaN,raw
810,0.2212539163629117,17.254,0.014,5695.92979,0.2212539163629117,0.26758579887427913,raw
810,0.22148619202384742,17.250144578313254,0.02923245706718371,NaN,NaN,NaN,raw
810,0.22152557326581956,17.249215737951808,0.023509895024163487,NaN,NaN,NaN,raw
810,0.2218327971050142,17.24895839608434,0.02343298586766278,NaN,NaN,NaN,raw
