#band: central wavelength of the passband of the observation in nm
810,0.622421722502423,17.118779932228914,0.04951836800810565,NaN,NaN,NaN,raw
810,0.6225671497450094,17.072,0.016,7665.49109,0.6225671497450094,0.04639965674141422,raw
810,0.6226957283470256,17.038,0.01,6062.83722,0.6226957283470256,0.06156390508476761,raw
810,0.6227945005136128,17.11854518072289,0.04949682798140641,NaN,NaN,NaN,raw
810,0.623023048758596,17.123313253012046,0.07213496234829661,NaN,NaN,NaN,raw
810,0.6231657063114566,17.118342996987952,0.049480231269532444,NaN,NaN,NaN,raw
810,0.6235552665674261,17.115056664156626,0.045648962045153965,NaN,NaN,NaN,raw
810,0.6236790202170946,17.12193975903614,0.07203195408732559,NaN,NaN,NaN,raw
810,0.6239446231413451,17.113650414156627,0.04275416536352965,NaN,NaN,NaN,raw
810,0.624331384120666,17.12164457831325,0.07231295747590497,NaN,NaN,NaN,raw
550,0.6243338859722344,18.740444376611045,0.05201886754458612,NaN,NaN,NaN,raw
810,0.6243350026630635,17.113181664156627,0.04182643071944783,NaN,NaN,NaN,raw
810,0.6247253337308734,17.112929969879517,0.041775275070027644,NaN,NaN,NaN,raw
550,0.6248490617399511,18.760238095238098,0.005124139217575403,NaN,NaN,NaN,raw
810,0.6249831980276103,17.12080722891566,0.07298234868893551,NaN,NaN,NaN,raw
810,0.6251137590828004,17.113972138554217,0.04248702288142816,NaN,NaN,NaN,raw
550,0.6253532742287332,18.7545,0.10180958848601764,NaN,NaN,NaN,raw
810,0.6254818391954675,17.11376073042169,0.042451589897242674,NaN,NaN,NaN,raw
810,0.6256402396748602,17.121361445783133,0.07324861414566633,NaN,NaN,NaN,raw
810,0.625678262913425,17.073,0.016,6938.56173,0.625678262913425,0.18613357654612628,raw
810,0.6258489283904156,17.11443731174699,0.04278059669513924,NaN,NaN,NaN,raw
810,0.6261948075180952,17.11421310240964,0.04275221700174871,NaN,NaN,NaN,raw
810,0.6262956772519807,17.12092168674699,0.07316183729189385,NaN,NaN,NaN,raw
810,0.6265259920142231,17.11467281626506,0.0429316759416056,NaN,NaN,NaN,raw
810,0.6268537586339237,17.11722533885542,0.04032985505643303,NaN,NaN,NaN,raw
810,0.626943767505169,17.120638554216868,0.07294066967366371,NaN,NaN,NaN,raw
810,0.6271993400742075,17.11698569277108,0.04031363096822587,NaN,NaN,NaN,raw
810,0.6275606047407062,17.117679028614454,0.04009575935761403,NaN,NaN,NaN,raw
810,0.6275899970577736,17.119867469879523,0.0735259626105102,NaN,NaN,NaN,raw
810,0.6276219571627735,17.227,0.012,6856.51765,0.6276219571627735,0.6985455403355445,raw
810,0.6278499181062216,17.044,0.013,7803.85654,0.6278499181062216,0.0021723102290707175,raw
810,0.6278741092937707,17.124,0.01,7253.53092,0.6278741092937707,0.887191091218483,raw
810,0.627906498444645,17.045,0.012,6718.84943,0.627906498444645,0.23410792292270344,raw
810,0.6279144412959975,17.119335278614457,0.04192966814346031,NaN,NaN,NaN,raw
550,0.6279189761992582,18.74961904761905,0.01769098890495878,NaN,NaN,NaN,raw
810,0.6282280120107513,17.119307228915666,0.07331936497787897,NaN,NaN,NaN,raw
810,0.6282628925436436,17.117960278614454,0.044925032072192915,NaN,NaN,NaN,raw
810,0.6286134331210907,17.115662085843372,0.04643321852567901,NaN,NaN,NaN,raw
810,0.6288664816553269,17.119144578313254,0.07341688890499101,NaN,NaN,NaN,raw
810,0.6289716563065487,17.11528708584337,0.04684385432287277,NaN,NaN,NaN,raw
550,0.6289846458444767,18.764357142857143,0.10862681857757629,NaN,NaN,NaN,raw
810,0.6293269094897564,17.117722515060237,0.044671586460681846,NaN,NaN,NaN,raw
550,0.6294190085245646,18.73,0.013,6417.78742,0.6294190085245646,0.27971189297022647,raw
550,0.629429061817843,18.787785714285715,0.07240112892343392,NaN,NaN,NaN,raw
810,0.6295136904237081,17.11783734939759,0.07396996148862538,NaN,NaN,NaN,raw
810,0.6295994500396773,17.18,0.009,6765.7824,0.6295994500396773,0.6210426618545171,raw
810,0.6296622148074675,17.187,0.01,7229.54388,0.6296622148074675,0.5802863915978378,raw
810,0.629690435099967,17.114212725903613,0.04846891680265715,NaN,NaN,NaN,raw
550,0.6298835310844879,18.869,0.019,5796.54191,0.6298835310844879,0.4711479085308383,raw
810,0.6300343038711593,17.117214608433734,0.05182166766929998,NaN,NaN,NaN,raw
810,0.6301588250082796,17.117259036144578,0.07380103725335731,NaN,NaN,NaN,raw
550,0.6302639166400089,18.777333333333335,0.0793998320737095,NaN,NaN,NaN,raw
810,0.6303587559880887,17.117026920180724,0.05181598162182714,NaN,NaN,NaN,raw
810,0.6306672940618847,17.11975169427711,0.054256263027227226,NaN,NaN,NaN,raw
810,0.6307781159921433,17.158,0.011,7082.83712,0.6307781159921433,0.7829293975646578,raw
810,0.6308080608277923,17.117379518072287,0.0739383482066237,NaN,NaN,NaN,raw
810,0.6309562596090674,17.121615399096385,0.05532706839162984,NaN,NaN,NaN,raw
810,0.6312509854240917,17.123334149096387,0.054617849572771944,NaN,NaN,NaN,raw
550,0.6313254804542036,18.78852380952381,0.07135100550373853,NaN,NaN,NaN,raw
810,0.6314558431586192,17.145,0.01,6059.71144,0.6314558431586192,0.3756995144813118,raw
810,0.6314573746241592,17.11598192771084,0.0736846246773178,NaN,NaN,NaN,raw
550,0.6314892103109742,18.733,0.022,6031.89967,0.6314892103109742,0.8879164066947851,raw
810,0.6314911334726278,17.117265593298995,0.03632265356450752,NaN,NaN,NaN,raw
810,0.6315344890405115,17.123162085843376,0.05463436509199277,NaN,NaN,NaN,raw
810,0.6316453743493184,17.138,0.015,7621.69069,0.6316453743493184,0.3598527295162057,raw
810,0.6318122347120755,17.126079631024098,0.05693944194504467,NaN,NaN,NaN,raw
810,0.632075180407472,17.125890248493977,0.05697083994439456,NaN,NaN,NaN,raw
810,0.6321127430618102,17.115680722891565,0.07402039351721916,NaN,NaN,NaN,raw
810,0.6323568486983049,17.122360504518074,0.053921788102131045,NaN,NaN,NaN,raw
550,0.6326036999671487,18.763571428571428,0.10941432495562203,NaN,NaN,NaN,raw
810,0.6326354833111736,17.121954254518073,0.05457620539757139,NaN,NaN,NaN,raw
810,0.6327640390293172,17.115915662650597,0.07390759256019036,NaN,NaN,NaN,raw
810,0.632928754695816,17.121620105421687,0.054596006311737916,NaN,NaN,NaN,raw
550,0.6331156318386951,18.756408163265302,0.06376352150355101,NaN,NaN,NaN,raw
550,0.6331156318386952,18.756408163265302,0.06617053343937766,NaN,NaN,NaN,raw
550,0.6331156318386952,18.756408163265306,0.061601414184780615,NaN,NaN,NaN,raw
810,0.6332360588132435,17.121057605421687,0.05549618988842966,NaN,NaN,NaN,raw
810,0.6334148851571068,17.11618674698795,0.07404197052382366,NaN,NaN,NaN,raw
810,0.6334456761287584,17.189,0.012,6863.47262,0.6334456761287584,0.5748280236566643,raw
810,0.633458044987492,17.005,0.009,6484.5371,0.633458044987492,0.053454317636351334,raw
810,0.6335374979247514,17.12086314006024,0.05551342148238073,NaN,NaN,NaN,raw
810,0.6335810719865549,17.051,0.014,6953.51331,0.6335810719865549,0.1667068431415828,raw
550,0.6337592787507068,18.703857142857142,0.07845601913668336,NaN,NaN,NaN,raw
810,0.6338267309649117,17.11838987198795,0.05732591800043795,NaN,NaN,NaN,raw
810,0.6340302916796645,17.06,0.015,6233.53597,0.6340302916796645,0.1764133652250166,raw
810,0.634063830209673,17.11593373493976,0.07432354621331842,NaN,NaN,NaN,raw
810,0.6340958645769326,17.115988704819273,0.05893639950822278,NaN,NaN,NaN,raw
810,0.6343673214763732,17.11245745481928,0.05835981019777629,NaN,NaN,NaN,raw
810,0.6346428835095501,17.110134977409636,0.05675435035204461,NaN,NaN,NaN,raw
810,0.6346558682853356,17.011,0.01,7650.54646,0.6346558682853356,0.08069204208368319,raw
810,0.6346828208952502,17.218,0.011,7222.59268,0.6346828208952502,0.7120677223483654,raw
810,0.6347138518624023,17.11563855421687,0.07410059964804666,NaN,NaN,NaN,raw
810,0.6348564163890842,17.208,0.012,6803.67778,0.6348564163890842,0.6770900197570882,raw
810,0.6348871371847054,17.181,0.009,6426.82815,0.6348871371847054,0.6173155541564483,raw
810,0.6349034911237087,17.11247063253012,0.05856601056439245,NaN,NaN,NaN,raw
810,0.6351094889942033,17.128,0.01,7820.89378,0.6351094889942033,0.4438528604187013,raw
810,0.6351489536437785,17.10781438253012,0.06071317352937817,NaN,NaN,NaN,raw
810,0.6353677929774095,17.1154156626506,0.07376401024713927,NaN,NaN,NaN,raw
810,0.635407559408474,17.1076765813253,0.0606957649364932,NaN,NaN,NaN,raw
810,0.6356557150318274,17.1038640813253,0.062091299364876645,NaN,NaN,NaN,raw
550,0.6357968318203521,18.70447619047619,0.07880748091151754,NaN,NaN,NaN,raw
810,0.6358316289952199,17.214,0.013,6216.50188,0.6358316289952199,0.741470484621459,raw
810,0.63591282647337,17.10375451807229,0.06207231742663265,NaN,NaN,NaN,raw
810,0.6360042593104623,17.113807228915665,0.07279484794145821,NaN,NaN,NaN,raw
810,0.6361735595002047,17.10503576807229,0.06321462381345203,NaN,NaN,NaN,raw
810,0.6364203704184224,17.10513949548193,0.06323537418309931,NaN,NaN,NaN,raw
810,0.6366353424694254,17.114048192771087,0.07292152753839105,NaN,NaN,NaN,raw
810,0.6366554052642727,17.10499830572289,0.06321557817845071,NaN,NaN,NaN,raw
810,0.63676622571802,17.031,0.008,6378.85348,0.63676622571802,0.002244178705950617,raw
810,0.6368886690396025,17.104870670180723,0.06319637975171216,NaN,NaN,NaN,raw
810,0.6371223631658254,17.099401920180725,0.06325319273814949,NaN,NaN,NaN,raw
550,0.6371849259739975,18.615,0.016,6160.53114,0.6371849259739975,0.023263354969458305,raw
810,0.6372587936023274,17.113307228915662,0.07334126670552901,NaN,NaN,NaN,raw
810,0.6373727909313092,17.10276280120482,0.06088847642646091,NaN,NaN,NaN,raw
550,0.6376018695199102,18.734857142857145,0.11363291583181133,NaN,NaN,NaN,raw
810,0.6376379250303292,17.10470481927711,0.060171076328058015,NaN,NaN,NaN,raw
550,0.6376660451317419,18.741952380952384,0.13064458198762563,NaN,NaN,NaN,raw
810,0.6377402302023256,17.027,0.01,6085.78717,0.6377402302023256,0.1501924941494508,raw
810,0.6378740635790049,17.1130843373494,0.07336173634296846,NaN,NaN,NaN,raw
810,0.6378997358378304,17.10836106927711,0.06091707802810335,NaN,NaN,NaN,raw
810,0.6381219389404578,17.04,0.013,5734.66356,0.6381219389404578,0.11690134789751028,raw
810,0.6381259660083742,17.041,0.011,6492.53461,0.6381259660083742,0.15967014936359192,raw
810,0.6381606585704886,17.109988140060242,0.061814588411194846,NaN,NaN,NaN,raw
550,0.6382113399013178,18.876,0.019,7610.56826,0.6382113399013178,0.5696119979274954,raw
810,0.6382860708217777,17.067,0.01,6402.84167,0.6382860708217777,0.3116086624613672,raw
810,0.6384063718837225,17.11270689006024,0.05917739213402965,NaN,NaN,NaN,raw
810,0.6384801998691323,17.112680722891568,0.07298094721531075,NaN,NaN,NaN,raw
810,0.6384982686613512,17.192,0.01,7462.81827,0.6384982686613512,0.5408457850098785,raw
810,0.6386329166343785,17.009,0.013,7635.59901,0.6386329166343785,0.10895260894358216,raw
550,0.6386546525405893,18.795952380952382,0.07245495903273524,NaN,NaN,NaN,raw
810,0.6386555402745266,17.109394766566265,0.05597340225283894,NaN,NaN,NaN,raw
810,0.638922185699979,17.109256212349397,0.05596293463633143,NaN,NaN,NaN,raw
810,0.6390834452980465,17.112969879518072,0.07322438943733338,NaN,NaN,NaN,raw
810,0.6391862887016339,17.107724962349398,0.05380263490569493,NaN,NaN,NaN,raw
810,0.6393968231059262,17.023,0.012,5448.5503,0.6393968231059262,0.13702537662902614,raw
810,0.6394559828588023,17.106412462349397,0.05245280552907807,NaN,NaN,NaN,raw
810,0.6396849407535218,17.112475903614456,0.07341230198346788,NaN,NaN,NaN,raw
810,0.6397291113378545,17.10587688253012,0.05231258210831559,NaN,NaN,NaN,raw
810,0.6399888312080293,17.179,0.01,7463.86173,0.6399888312080293,0.7727469607216335,raw
810,0.6399989773039996,17.103270143072287,0.05387684768150143,NaN,NaN,NaN,raw
810,0.6400106924447755,17.119,0.011,7157.93214,0.6400106924447755,0.4068761019552767,raw
550,0.6400474538459093,18.771,0.10812492774564114,NaN,NaN,NaN,raw
550,0.64015074820054,18.777,0.018,6063.88623,0.64015074820054,0.30533621292124735,raw
810,0.640254389743969,17.10227014307229,0.05202029546727907,NaN,NaN,NaN,raw
810,0.6402851540965293,17.111397590361445,0.07365479510964182,NaN,NaN,NaN,raw
810,0.640518623519204,17.102142131024095,0.051996023619710105,NaN,NaN,NaN,raw
810,0.640782208099383,17.10199981174699,0.05196860957131905,NaN,NaN,NaN,raw
810,0.6408793259676593,17.112102409638553,0.07351747922592441,NaN,NaN,NaN,raw
810,0.6409238881678903,17.014,0.008,6371.90198,0.6409238881678903,0.1333838266400562,raw
810,0.6410431155128455,17.10390606174699,0.05037458701373315,NaN,NaN,NaN,raw
550,0.6412939375780601,18.76833333333333,0.10427048160113764,NaN,NaN,NaN,raw
810,0.6412997163090439,17.102052710843374,0.05110327477341715,NaN,NaN,NaN,raw
810,0.6414717334829735,17.112548192771083,0.07343614478137117,NaN,NaN,NaN,raw
810,0.641547872766406,17.104630082831328,0.04924183533826651,NaN,NaN,NaN,raw
550,0.6416674468325941,18.790846938775505,0.05974903084653145,NaN,NaN,NaN,raw
550,0.6416674468325941,18.79084693877551,0.055623320608234675,NaN,NaN,NaN,raw
550,0.6416674468325942,18.79084693877551,0.05757560677200084,NaN,NaN,NaN,raw
550,0.6417802734358702,18.66,0.023,7471.85824,0.6417802734358702,0.8768238497232232,raw
810,0.6418108901950749,17.104483810240964,0.049222860290960964,NaN,NaN,NaN,raw
550,0.64195079109777,18.868,0.028,5641.84307,0.64195079109777,0.5791895417678461,raw
810,0.642065363155199,17.11314457831325,0.07371873369571609,NaN,NaN,NaN,raw
810,0.6420841654700377,17.10765175079067,0.0365243051610995,NaN,NaN,NaN,raw
810,0.6420841654700377,17.10765175079067,0.036408538450989604,NaN,NaN,NaN,raw
810,0.6420841654700378,17.107651750790666,0.036293865604100736,NaN,NaN,NaN,raw
810,0.6420846015347482,17.106671310240962,0.047799558237327074,NaN,NaN,NaN,raw
550,0.6421528698975592,18.757428571428573,0.10462098747578331,NaN,NaN,NaN,raw
810,0.6423587942352345,17.108786709337352,0.04627299738145385,NaN,NaN,NaN,raw
810,0.6424082375197031,17.177,0.014,6792.90334,0.6424082375197031,0.6311799670038454,raw
810,0.642413357654732,17.168,0.01,7135.68355,0.642413357654732,0.8184163824189454,raw
810,0.6425186943088192,17.098,0.011,5777.77335,0.6425186943088192,0.32627303988920175,raw
550,0.6425764122232933,18.796761904761905,0.0639555542949169,NaN,NaN,NaN,raw
810,0.6426470133599089,17.110095067771084,0.04564095454116527,NaN,NaN,NaN,raw
810,0.6426562094009853,17.11201204819277,0.07414375781991556,NaN,NaN,NaN,raw
550,0.6427275451590374,18.744285714285713,0.11304419052294983,NaN,NaN,NaN,raw
810,0.6429443191576288,17.108073795180722,0.04693659866831973,NaN,NaN,NaN,raw
550,0.643021461022207,18.80609523809524,0.07966374912825948,NaN,NaN,NaN,raw
550,0.6430509004130727,18.778,0.014,6533.5587,0.6430509004130727,0.9078490000538295,raw
810,0.6432447880098763,17.105495858433734,0.04437383430672122,NaN,NaN,NaN,raw
810,0.6432465054768803,17.11120481927711,0.07373305809080281,NaN,NaN,NaN,raw
550,0.643285937494511,18.896,0.014,6403.88635,0.643285937494511,0.5461193482969975,raw
810,0.6433077124420379,17.159,0.014,6441.77991,0.6433077124420379,0.5982738304428494,raw
810,0.643517350214097,17.139,0.011,6808.8955,0.643517350214097,0.8374942542632198,raw
810,0.6435410958882058,17.105558358433733,0.04423472722389929,NaN,NaN,NaN,raw
810,0.6438421711673823,17.105438253012046,0.04421916942808669,NaN,NaN,NaN,raw
810,0.6438496003238688,17.110861445783133,0.07331268910189835,NaN,NaN,NaN,raw
810,0.644003503894055,17.032,0.013,5639.7579,0.644003503894055,0.11913034011013224,raw
810,0.6440048270742409,17.182,0.009,6509.57137,0.6440048270742409,0.600324007042218,raw
810,0.644145691816409,17.10881325301205,0.04177830145314381,NaN,NaN,NaN,raw
550,0.6444399328465806,18.777,0.11950313803411226,NaN,NaN,NaN,raw
810,0.644446883990442,17.1086827936747,0.04177301304982273,NaN,NaN,NaN,raw
810,0.6444597401179789,17.109710843373495,0.07367159398639715,NaN,NaN,NaN,raw
810,0.6447576666869932,17.10643392319277,0.03975363150573581,NaN,NaN,NaN,raw
810,0.6450700490351599,17.109493975903618,0.07345984241977943,NaN,NaN,NaN,raw
810,0.6450869345233278,17.106048381024095,0.03968760154822429,NaN,NaN,NaN,raw
810,0.6451152629488206,17.092,0.011,6004.78792,0.6451152629488206,0.8974359851872578,raw
810,0.6454174962444565,17.1081297063253,0.04167387878731948,NaN,NaN,NaN,raw
810,0.6454700190806761,17.054,0.014,6081.61809,0.6454700190806761,0.23276915867063508,raw
810,0.6456812368379108,17.10947590361446,0.07344399654135406,NaN,NaN,NaN,raw
810,0.6457384252867642,17.10793109939759,0.041669479088626865,NaN,NaN,NaN,raw
550,0.6458898754031647,18.767642857142857,0.12048069114499489,NaN,NaN,NaN,raw
810,0.6460605783271931,17.11349359939759,0.04059283018191071,NaN,NaN,NaN,raw
810,0.646290621296408,17.108403614457835,0.07313399731051289,NaN,NaN,NaN,raw
810,0.6463708365049512,17.111757718373493,0.0418041986056782,NaN,NaN,NaN,raw
810,0.646673648653143,17.111515436746988,0.04181836598864131,NaN,NaN,NaN,raw
810,0.6468807018100051,17.11,0.016,6482.80353,0.6468807018100051,0.3454473780511762,raw
810,0.646900132423936,17.10869277108434,0.0732431124624265,NaN,NaN,NaN,raw
810,0.6469788268729757,17.111702936746987,0.04213371093500628,NaN,NaN,NaN,raw
550,0.6469829606321582,18.657,0.015,6842.61849,0.6469829606321582,0.9690383762681449,raw
810,0.6472894180389057,17.10974190512048,0.04087036816587614,NaN,NaN,NaN,raw
550,0.6474007280828248,18.74992857142857,0.10873642393471422,NaN,NaN,NaN,raw
550,0.6474650079733442,18.768358906525574,0.05220693702720625,NaN,NaN,NaN,raw
810,0.6475090828113594,17.10886746987952,0.07330960019555716,NaN,NaN,NaN,raw
810,0.6475975886956002,17.11061690512048,0.04091058311208496,NaN,NaN,NaN,raw
810,0.6479194015728394,17.110384412650603,0.04092353664504946,NaN,NaN,NaN,raw
810,0.6479939853961696,17.048,0.01,6451.86331,0.6479939853961696,0.1660889025861252,raw
810,0.6481132719332694,17.109506024096387,0.07315883483903698,NaN,NaN,NaN,raw
810,0.6481147687409248,17.011,0.008,6473.76513,0.6481147687409248,0.012827453414502088,raw
810,0.6482335497713063,17.107253012048194,0.044533285259862075,NaN,NaN,NaN,raw
810,0.6485461034624802,17.10419051204819,0.04422854272488254,NaN,NaN,NaN,raw
810,0.6487178542316893,17.109126506024097,0.07344436539534004,NaN,NaN,NaN,raw
550,0.6487499596383021,18.721071428571427,0.05557845163113405,NaN,NaN,NaN,raw
810,0.6488598627676987,17.10309920933735,0.04377040012650249,NaN,NaN,NaN,raw
810,0.6491094838747813,17.131,0.013,5707.89854,0.6491094838747813,0.8680565373888385,raw
810,0.6491820349448639,17.102880835843372,0.04374785044041606,NaN,NaN,NaN,raw
810,0.6493230903225781,17.108301204819277,0.0737288619839525,NaN,NaN,NaN,raw
810,0.6495180935238197,17.105096197289157,0.04179402787458117,NaN,NaN,NaN,raw
810,0.6498554388667473,17.10443994728916,0.040698031489830484,NaN,NaN,NaN,raw
810,0.6499338774976685,17.10703614457831,0.07398164322409011,NaN,NaN,NaN,raw
810,0.6501960964760434,17.104208019578316,0.040688171001033266,NaN,NaN,NaN,raw
810,0.6505356988205626,17.102942582831325,0.041145597414666016,NaN,NaN,NaN,raw
810,0.6505472632074834,17.10666265060241,0.07359895867320558,NaN,NaN,NaN,raw
810,0.6508631291726488,17.178,0.013,5431.51957,0.6508631291726488,0.7092693435824913,raw
810,0.6508745649391845,17.103245293674696,0.04109810077481317,NaN,NaN,NaN,raw
810,0.651149055321502,17.105746987951804,0.07351385659917942,NaN,NaN,NaN,raw
810,0.6512211277991211,17.10474604668675,0.040106708703000635,NaN,NaN,NaN,raw
810,0.651232785461616,17.192,0.012,6052.76537,0.651232785461616,0.5184536214110267,raw
810,0.6513999951712321,17.057,0.01,6393.8074,0.6513999951712321,0.9878225712782296,raw
810,0.6515725194124407,17.103449924698793,0.040615876898203535,NaN,NaN,NaN,raw
810,0.6517553518973377,17.105391566265055,0.07371334931906831,NaN,NaN,NaN,raw
550,0.6518661901999232,18.756285714285717,0.11007509923923516,NaN,NaN,NaN,raw
810,0.6519122470396808,17.10326920180723,0.04060598912251789,NaN,NaN,NaN,raw
550,0.6519152615584018,18.754952380952382,0.00450755224161736,NaN,NaN,NaN,raw
810,0.6521739405543485,17.183,0.012,6505.75009,0.6521739405543485,0.4268249512788316,raw
810,0.6522378608435899,17.10058170180723,0.04292582298307481,NaN,NaN,NaN,raw
810,0.6523522749644965,17.105246987951805,0.07397202065211848,NaN,NaN,NaN,raw
810,0.6523801553230442,17.126,0.014,6141.76347,0.6523801553230442,0.8802921453534509,raw
810,0.652570536852373,17.102685052710843,0.04493794078386483,NaN,NaN,NaN,raw
810,0.6528907007090841,17.10248701054217,0.04492377804116515,NaN,NaN,NaN,raw
810,0.6529542214726374,17.104572289156625,0.07360322096583952,NaN,NaN,NaN,raw
810,0.6532018296445206,17.10251826054217,0.04488498404242946,NaN,NaN,NaN,raw
810,0.6532992478278175,17.011,0.009,7818.81422,0.6532992478278175,0.9957931274475413,raw
810,0.6533094305596023,17.061,0.015,5836.52949,0.6533094305596023,0.002291235447046347,raw
810,0.65351786121096,17.099377447289157,0.04780190343423618,NaN,NaN,NaN,raw
810,0.6535576479810921,17.104078313253012,0.07295436439590425,NaN,NaN,NaN,raw
550,0.6537464182365827,18.748374275636184,0.029301311550439253,NaN,NaN,NaN,raw
550,0.6537464182365827,18.748374275636184,0.028235450313248266,NaN,NaN,NaN,raw
550,0.6537464182365827,18.74837427563618,0.02727803653917288,NaN,NaN,NaN,raw
810,0.6538375714862019,17.1022296686747,0.04499933896912608,NaN,NaN,NaN,raw
810,0.6540748520511678,17.105620854230317,0.03905680419694969,NaN,NaN,NaN,raw
810,0.6540748520511678,17.105620854230317,0.039025645991593756,NaN,NaN,NaN,raw
810,0.6541445797736054,17.100163215361448,0.04617536547730061,NaN,NaN,NaN,raw
810,0.6541591099931541,17.103873493975907,0.07296559352617678,NaN,NaN,NaN,raw
810,0.6544516648736143,17.099289909638557,0.045836364305926414,NaN,NaN,NaN,raw
810,0.654757378420642,17.10289156626506,0.07305871645226988,NaN,NaN,NaN,raw
810,0.6547706878317617,17.09913328313253,0.04581313609069255,NaN,NaN,NaN,raw
810,0.6547998780479247,17.161,0.015,5716.5917,0.6547998780479247,0.46222787568513013,raw
810,0.6550818879425987,17.098882153614458,0.04579043815690477,NaN,NaN,NaN,raw
810,0.65536078361545,17.102289156626505,0.07359257704999995,NaN,NaN,NaN,raw
810,0.655381341769309,17.098763177710843,0.04577451353908465,NaN,NaN,NaN,raw
810,0.655682166618173,17.099200677710844,0.04661544628610379,NaN,NaN,NaN,raw
810,0.6559373240597779,17.069,0.014,6408.75781,0.6559373240597779,0.9658932748861844,raw
810,0.6559589787447218,17.101686746987955,0.07311326666677616,NaN,NaN,NaN,raw
810,0.6559815595471411,17.099079254518074,0.0466029033153651,NaN,NaN,NaN,raw
810,0.6562952045025815,17.097141754518073,0.043820915274484555,NaN,NaN,NaN,raw
550,0.6564788663924576,18.75864285714286,0.11298918065485282,NaN,NaN,NaN,raw
810,0.6565600305986488,17.10202409638554,0.07304892107615733,NaN,NaN,NaN,raw
550,0.6565865603887296,18.75369047619048,0.0066418329983691776,NaN,NaN,NaN,raw
810,0.6566049108427068,17.09852108433735,0.04320699742027011,NaN,NaN,NaN,raw
810,0.6569097152286019,17.102321347891568,0.04881487992262042,NaN,NaN,NaN,raw
810,0.6569257684641343,17.068,0.011,5828.53486,0.6569257684641343,0.9022355587676429,raw
810,0.6571619053680939,17.102620481927712,0.07301751929093943,NaN,NaN,NaN,raw
810,0.6572133978041282,17.099729103915664,0.04654195421380725,NaN,NaN,NaN,raw
810,0.6573003435350984,17.024,0.011,5624.81369,0.6573003435350984,0.15432108139793854,raw
810,0.6575296762971801,17.09956438253012,0.04653112179785929,NaN,NaN,NaN,raw
810,0.6575457647049916,17.176,0.008,6418.84014,0.6575457647049916,0.5314196783165244,raw
810,0.6577543262261119,17.10253012048193,0.07308854527827528,NaN,NaN,NaN,raw
810,0.6578485204879951,17.10090813253012,0.047919349590742406,NaN,NaN,NaN,raw
810,0.6579501113301376,17.049,0.012,6491.49856,0.6579501113301376,0.9436185392423795,raw
810,0.6581512876316153,17.098765248493976,0.04926455350131497,NaN,NaN,NaN,raw
810,0.6582262820593314,17.009,0.009,5982.8907,0.6582262820593314,0.06053657089432818,raw
810,0.6583454975486666,17.10227108433735,0.07281311908119475,NaN,NaN,NaN,raw
810,0.6584485950863452,17.099265248493975,0.048419002944523205,NaN,NaN,NaN,raw
810,0.6585421194286027,17.043,0.009,6420.92637,0.6585421194286027,0.9937461592617183,raw
810,0.6587519853948904,17.100265248493976,0.04793120719786333,NaN,NaN,NaN,raw
810,0.6589362070750673,17.10305421686747,0.07295729394437561,NaN,NaN,NaN,raw
810,0.659048711413224,17.100129518072286,0.04792621060895847,NaN,NaN,NaN,raw
810,0.6593345804840015,17.09785222138554,0.049449710495358824,NaN,NaN,NaN,raw
810,0.6595318249832943,17.103289156626506,0.07298427063755959,NaN,NaN,NaN,raw
810,0.6596116546179819,17.097750941265062,0.049442374682831414,NaN,NaN,NaN,raw
810,0.6598922810444492,17.099,0.008,6457.77745,0.6598922810444492,0.8160956295614596,raw
810,0.6599050862396026,17.095823983433736,0.04808066232402704,NaN,NaN,NaN,raw
810,0.6601297856622109,17.102855421686748,0.07240243299613976,NaN,NaN,NaN,raw
810,0.6601826621924082,17.09806494728916,0.050023621023293566,NaN,NaN,NaN,raw
810,0.6604580237384337,17.098990022590364,0.049741712136890534,NaN,NaN,NaN,raw
