hyperparameters,epoch,loss_tr,loss_va,duration
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",0,563.7652705677768,554.00255,0.38978099822998047
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",1,563.7273955763432,553.963,0.39656758308410645
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",2,563.6881296258224,553.92365,0.5773138999938965
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",3,563.6469694438733,553.88435,0.4808337688446045
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",4,563.6082860043174,553.8452,0.49042606353759766
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",5,563.5671119020697,553.80605,0.49689316749572754
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",6,563.5269625479715,553.76705,0.36950206756591797
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",7,563.4891389545642,553.72815,0.3663811683654785
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",8,563.4495614035088,553.6894,0.3589494228363037
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",9,563.4083069918448,553.6507,0.35042405128479004
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",10,563.3699083830181,553.6122,0.4232931137084961
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",11,563.3324402926261,553.5738,0.34995508193969727
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",12,563.2922020627741,553.5355,0.357684850692749
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",13,563.2545101768092,553.4973,0.3722727298736572
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",14,563.2160248338131,553.4593,0.35832667350769043
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",15,563.1784753632127,553.4214,0.3568718433380127
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",16,563.1382360625686,553.3836,0.3619050979614258
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",17,563.0982002124451,553.3459,0.3580746650695801
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",18,563.0615801894874,553.30835,0.36676502227783203
"{'dhidden': 4, 'batchsize': 1024, 'lr': 0.0}",19,563.0238026401453,553.2709,0.3663458824157715
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",0,559.084447372815,558.021,7.094979524612427
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",1,556.9667958330555,555.9535,6.610620498657227
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",2,554.9747301754426,554.0221,7.0036139488220215
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",3,553.1109490851206,552.2224,7.954990863800049
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",4,551.3655145441128,550.52745,10.26173186302185
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",5,549.6912747207849,548.8696,7.598589897155762
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",6,548.0212175720817,547.1899,6.547668695449829
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",7,546.3209312685206,545.47575,6.944812297821045
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",8,544.5854770419247,543.72545,6.810804843902588
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",9,542.8127253205022,541.9364,6.669740915298462
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",10,541.0002037327141,540.106,6.982062578201294
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",11,539.144561889681,538.23105,6.558164358139038
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",12,537.2428456019261,536.3094,6.9450318813323975
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",13,535.2939555365806,534.34,6.540670871734619
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",14,533.2949602967042,532.3199,7.02248215675354
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",15,531.2382974164204,530.2328,6.595216512680054
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",16,529.1129310589595,528.0833,7.008894681930542
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",17,526.9260438851402,525.8616,6.877465724945068
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",18,524.6214815161647,523.4706,6.580113172531128
"{'dhidden': 4, 'batchsize': 16, 'lr': 0.0}",19,522.1326469122234,520.8913,7.334615468978882
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",0,223.69214030557833,185.8981375,1.0911962985992432
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",1,179.74441858328385,173.5321625,1.094909429550171
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",2,171.03872004310887,167.949175,1.0752537250518799
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",3,166.74542634951737,165.073775,1.0755648612976074
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",4,164.38761614323684,163.5091,1.1218721866607666
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",5,162.8275744746533,162.275575,1.09492826461792
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",6,161.66656396118427,161.4700625,1.3110344409942627
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",7,160.7424298762254,160.641025,1.3612110614776611
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",8,160.0275800815231,159.8145875,1.0698480606079102
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",9,159.4324322849576,159.430125,1.0816929340362549
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",10,158.8264305555846,158.632375,1.1066288948059082
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",11,158.194337407833,158.13165,1.1144397258758545
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",12,157.61410633552762,157.532,1.1297707557678223
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",13,157.1183489650424,157.166075,1.1426506042480469
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",14,156.6699282137689,156.543975,1.1328279972076416
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",15,156.28491403714492,156.3674125,1.1241464614868164
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",16,155.9069403703514,155.7952375,1.2198667526245117
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",17,155.56182279729742,155.5002875,1.3921566009521484
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",18,155.28566946156275,155.301375,1.2281298637390137
"{'dhidden': 32, 'batchsize': 128, 'lr': 0.001}",19,155.01234517720323,155.11765,1.14668607711792
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",0,260.96606811262046,206.7159875,1.3830409049987793
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",1,206.96507233776933,206.453225,1.0901780128479004
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",2,206.8615444599944,206.193125,1.0791816711425781
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",3,206.82489079020007,206.218475,1.0849480628967285
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",4,206.8294614346686,205.9975375,1.094163417816162
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",5,206.82089609150202,206.110575,1.0821616649627686
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",6,206.80122362418655,205.97915,1.0687661170959473
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",7,206.80402928093005,206.0788625,1.0815789699554443
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",8,206.8195971339877,206.003925,1.0880365371704102
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",9,206.7950683201661,206.2457,1.136805534362793
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",10,206.80095612160397,206.2674,1.344327688217163
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",11,206.80829572983933,206.0559625,1.2325422763824463
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",12,206.83520582962853,206.313375,1.0813167095184326
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",13,206.77764052854616,206.27005,1.0701203346252441
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",14,206.82869591396422,206.147225,1.0601880550384521
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",15,206.760616425018,206.147675,1.0790460109710693
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",16,206.77359917128112,206.097825,1.0598812103271484
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",17,206.76088768511818,206.27645,1.0686888694763184
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",18,206.7808526506771,206.184125,1.066498041152954
"{'dhidden': 128, 'batchsize': 128, 'lr': 0.1}",19,206.76795286386886,206.157125,1.059739589691162
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",0,171.53461303263228,160.37245,6.901364088058472
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",1,157.73198420946107,155.7994,7.32005500793457
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",2,154.43768981909173,153.2092375,6.884981632232666
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",3,152.33666209711586,151.4702875,7.168553113937378
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",4,150.9387815836176,150.252625,7.2798802852630615
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",5,149.7484633027792,149.3274625,6.79767107963562
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",6,148.72953825691408,148.526125,7.171941041946411
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",7,147.83291743805836,147.729275,6.815785646438599
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",8,147.1438603150619,147.371075,7.209287166595459
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",9,146.51285664295636,147.0426125,7.010934114456177
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",10,145.9985217351092,146.727775,7.01652455329895
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",11,145.54946156214575,146.0351,7.244792461395264
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",12,145.1871900927324,145.6501,6.778448104858398
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",13,144.81319405715223,145.622975,7.223225116729736
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",14,144.48396732903188,145.556425,6.855545520782471
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",15,144.18835616092676,145.3361875,7.3327789306640625
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",16,143.89880691206784,145.25065,7.241600513458252
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",17,143.67604689090592,145.3543875,6.9105870723724365
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",18,143.38653761649266,145.2563625,7.215525150299072
"{'dhidden': 128, 'batchsize': 16, 'lr': 0.001}",19,143.198434823098,144.954025,6.880949258804321
